t,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,E_x,E_y,F_x,F_y
3.357135E1,,,,,,,,,,,,
3.360469E1,,,,,,,,,,,,
3.363803E1,,,,,,,,,,,,
3.367137E1,,,,,,,,,,,,
3.370470E1,,,,,,,,,,,,
3.373804E1,,,,,,,,,,,,
3.377138E1,,,,,,,,,,,,
3.380472E1,,,,,,,,,,,,
3.383806E1,,,,,,,,,,,,
3.387139E1,,,,,,,,,,,,
3.390473E1,,,,,,,,,,,,
3.393807E1,,,,,,,,,,,,
3.397141E1,,,,,,,,,,,,
3.400475E1,,,,,,,,,,,,
3.403808E1,,,,,,,,,,,,
3.407142E1,,,,,,,,,,,,
3.410476E1,,,,,,,,,,,,
3.413810E1,,,,,,,,,,,,
3.417144E1,,,,,,,,,,,,
3.420477E1,,,,,,,,,,,,
3.423811E1,,,,,,,,,,,,
3.427145E1,,,,,,,,,,,,
3.430479E1,,,,,,,,,,,,
3.433813E1,,,,,,,,,,,,
3.437146E1,,,,,,,,,,,,
3.440480E1,,,,,,,,,,,,
3.443814E1,,,,,,,,,,,,
3.447148E1,,,,,,,,,,,,
3.450482E1,,,,,,,,,,,,
3.453815E1,,,,,,,,,,,,
3.457149E1,,,,,,,,,,,,
3.460483E1,,,,,,,,,,,,
3.463817E1,,,,,,,,,,,,
3.467151E1,,,,,,,,,,,,
3.470484E1,,,,,,,,,,,,
3.473818E1,,,,,,,,,,,,
3.477152E1,,,,,,,,,,,,
3.480486E1,,,,,,,,,,,,
3.483820E1,,,,,,,,,,,,
3.487153E1,,,,,,,,,,,,
3.490487E1,,,,,,,,,,,,
3.493821E1,,,,,,,,,,,,
3.497155E1,,,,,,,,,,,,
3.500489E1,,,,,,,,,,,,
3.503822E1,,,,,,,,,,,,
3.507156E1,,,,,,,,,,,,
3.510490E1,,,,,,,,,,,,
3.513824E1,,,,,,,,,,,,
3.517158E1,,,,,,,,,,,,
3.520491E1,,,,,,,,,,,,
3.523825E1,,,,,,,,,,,,
3.527159E1,,,,,,,,,,,,
3.530493E1,,,,,,,,,,,,
3.533827E1,,,,,,,,,,,,
3.537160E1,,,,,,,,,,,,
3.540494E1,,,,,,,,,,,,
3.543828E1,,,,,,,,,,,,
3.547162E1,,,,,,,,,,,,
3.550496E1,,,,,,,,,,,,
3.553829E1,,,,,,,,,,,,
3.557163E1,,,,,,,,,,,,
3.560497E1,,,,,,,,,,,,
3.563831E1,,,,,,,,,,,,
3.567165E1,,,,,,,,,,,,
3.570498E1,,,,,,,,,,,,
3.573832E1,,,,,,,,,,,,
3.577166E1,,,,,,,,,,,,
3.580500E1,,,,,,,,,,,,
3.583833E1,,,,,,,,,,,,
3.587167E1,,,,,,,,,,,,
3.590501E1,,,,,,,,,,,,
3.593835E1,,,,,,,,,,,,
3.597169E1,,,,,,,,,,,,
3.600502E1,,,,,,,,,,,,
3.603836E1,,,,,,,,,,,,
3.607170E1,,,,,,,,,,,,
3.610504E1,,,,,,,,,,,,
3.613838E1,,,,,,,,,,,,
3.617171E1,,,,,,,,,,,,
3.620505E1,,,,,,,,,,,,
3.623839E1,,,,,,,,,,,,
3.627173E1,,,,,,,,,,,,
3.630507E1,,,,,,,,,,,,
3.633840E1,,,,,,,,,,,,
3.637174E1,,,,,,,,,,,,
3.640508E1,,,,,,,,,,,,
3.643842E1,,,,,,,,,,,,
3.647176E1,,,,,,,,,,,,
3.650509E1,,,,,,,,,,,,
3.653843E1,,,,,,,,,,,,
3.657177E1,,,,,,,,,,,,
3.660511E1,,,,,,,,,,,,
3.663845E1,,,,,,,,,,,,
3.667178E1,,,,,,,,,,,,
3.670512E1,,,,,,,,,,,,
3.673846E1,,,,,,,,,,,,
3.677180E1,,,,,,,,,,,,
3.680514E1,,,,,9.146325E-4,1.244011E-3,,,,,,
3.683847E1,,,,,5.436952E-4,1.761177E-3,,,,,,
3.687181E1,,,,,1.646030E-3,1.394449E-3,,,,,,
3.690515E1,,,,,2.938127E-3,1.471214E-3,,,,,,
3.693849E1,,,,,4.243017E-3,1.332629E-3,,,,,,
3.697183E1,,,,,6.624654E-3,1.258015E-3,,,,,,
3.700516E1,,,,,9.639545E-3,1.437132E-3,,,,,,
3.703850E1,,,,,1.352863E-2,1.452077E-3,,,,,,
3.707184E1,,,,,1.721516E-2,1.238878E-3,,,,,,
3.710518E1,,,,,2.282703E-2,1.356176E-3,,,,,,
3.713852E1,,,,,2.881843E-2,2.360459E-3,,,,,,
3.717185E1,,,,,3.427893E-2,1.388215E-3,,,,,,
3.720519E1,,,,,4.355175E-2,1.723013E-3,,,,,,
3.723853E1,,,,,4.940456E-2,1.422406E-3,,,,,,
3.727187E1,,,,,5.735970E-2,2.111137E-3,,,,,,
3.730521E1,,,,,6.626579E-2,1.343599E-3,,,,,,
3.733854E1,,,,,7.553860E-2,1.678397E-3,,,,,,
3.737188E1,,,,,8.529330E-2,1.177385E-3,,,,,,
3.740522E1,,,,,9.608635E-2,1.386392E-3,,,,,,
3.743856E1,,,,,1.081971E-1,1.241464E-3,,,,,,
3.747190E1,,,,,1.192311E-1,1.032566E-3,,,,,,
3.750523E1,,,,,1.321137E-1,2.446261E-3,,,,,,
3.753857E1,,,,,1.457958E-1,1.314146E-3,,,,,,
3.757191E1,,,,,1.592242E-1,8.152843E-4,,,,,,
3.760525E1,,,,,1.738296E-1,2.331332E-3,,,,,,
3.763859E1,,,,,1.892218E-1,1.516919E-3,,,,,,
3.767192E1,,,,,2.037397E-1,8.666785E-4,,,,,,
3.770526E1,,,,,2.183451E-1,2.382726E-3,,,,,,
3.773860E1,,,,,2.380315E-1,2.039545E-3,,,,,,
3.777194E1,,,,,2.546773E-1,1.947944E-3,,,,,,
3.780528E1,,,,,2.728435E-1,1.730553E-3,,,,,,
3.783861E1,,,,,2.909840E-1,1.943861E-3,,,,,,
3.787195E1,,,,,3.104678E-1,1.372536E-3,,,,,,
3.790529E1,,,,,3.314078E-1,1.752167E-3,,,,,,
3.793863E1,,,,,3.514993E-1,1.865272E-3,,,,,,
3.797197E1,,,,,3.726419E-1,2.473047E-3,,,,,,
3.800530E1,,,,,3.932025E-1,1.965693E-3,,,,,,
3.803864E1,,,,,4.168291E-1,7.760582E-4,,,,,,
3.807198E1,,,,,4.394791E-1,1.473392E-3,,,,,,
3.810532E1,,,,,4.625471E-1,2.411663E-3,,,,,,
3.813866E1,,,,,4.867558E-1,2.337157E-3,,,,,,
3.817199E1,,,,,5.109517E-1,2.478001E-3,,,,,,
3.820533E1,,,,,5.371625E-1,1.441896E-3,,,,,,
3.823867E1,,,,,5.627017E-1,7.981076E-4,,,,,,
3.827201E1,,,,,5.883282E-1,2.320607E-3,,,,,,
3.830535E1,,,,,6.134367E-1,1.651230E-3,,,,,,
3.833868E1,,,,,6.428010E-1,2.099133E-3,,,,,,
3.837202E1,,,,,6.668071E-1,1.796484E-3,,,,,,
3.840536E1,,,,,6.989326E-1,3.056758E-3,,,,,,
3.843870E1,,,,,7.266252E-1,2.540910E-3,,,,,,
3.847204E1,,,,,7.573200E-1,2.419530E-3,,,,,,
3.850537E1,,,,,7.892940E-1,2.590263E-3,,,,,,
3.853871E1,,,,,8.184686E-1,2.594673E-3,,,,,,
3.857205E1,,,,,8.476431E-1,2.599083E-3,,,,,,
3.860539E1,,,,,8.831011E-1,2.328474E-3,,,,,,
3.863873E1,,,,,9.167852E-1,2.816909E-3,,,,,,
3.867206E1,,,,,9.496206E-1,3.038819E-3,,,,,,
3.870540E1,,,,,9.872449E-1,2.680802E-3,,,,,,
3.873874E1,,,,,1.020144E0,1.825965E-3,,,,,,
3.877208E1,,,,,1.054905E0,2.378371E-3,,,,,,
3.880542E1,,,,,1.091237E0,1.943589E-3,,,,,,
3.883875E1,,,,,1.126657E0,2.319028E-3,,,,,,
3.887209E1,,,,,1.163648E0,1.707279E-3,,,,,,
3.890543E1,,,,,,,,,,,,
3.893877E1,,,,,,,,,,,,
3.897211E1,,,,,,,,,,,,
3.900544E1,,,,,,,,,,,,
3.903878E1,,,,,,,,,,,,
3.907212E1,,,,,,,,,,,,
3.910546E1,,,,,,,,,,,,
3.913880E1,,,,,,,,,,,,
3.917213E1,,,,,,,,,,,,
3.920547E1,,,,,,,,,,,,
3.923881E1,,,,,,,,,,,,
3.927215E1,,,,,,,,,,,,
3.930549E1,,,,,,,,,,,,
3.933882E1,,,,,,,,,,,,
3.937216E1,,,,,,,,,,,,
3.940550E1,,,,,,,,,,,,
3.943884E1,,,,,,,,,,,,
3.947218E1,,,,,,,,,,,,
3.950551E1,,,,,,,,,,,,
3.953885E1,,,,,,,,,,,,
3.957219E1,,,,,,,,,,,,
3.960553E1,,,,,,,,,,,,
3.963887E1,,,,,,,,,,,,
3.967220E1,,,,,,,,,,,,
3.970554E1,,,,,,,,,,,,
3.973888E1,,,,,,,,,,,,
3.977222E1,,,,,,,,,,,,
3.980556E1,,,,,,,,,,,,
3.983889E1,,,,,,,,,,,,
3.987223E1,,,,,,,,,,,,
3.990557E1,,,,,,,,,,,,
3.993891E1,,,,,,,,,,,,
3.997225E1,,,,,,,,,,,,
4.000558E1,,,,,,,,,,,,
4.003892E1,,,,,,,,,,,,
4.007226E1,,,,,,,,,,,,
4.010560E1,,,,,,,,,,,,
4.013894E1,,,,,,,,,,,,
4.017227E1,,,,,,,,,,,,
4.020561E1,,,,,,,,,,,,
4.023895E1,,,,,,,,,,,,
4.027229E1,,,,,,,,,,,,
4.030563E1,,,,,,,,,,,,
4.033896E1,,,,,,,,,,,,
4.037230E1,,,,,,,,,,,,
4.040564E1,,,,,,,,,,,,
4.043898E1,,,,,,,,,,,,
4.047232E1,,,,,,,,,,,,
4.050565E1,,,,,,,,,,,,
4.053899E1,,,,,,,,,,,,
4.057233E1,,,,,,,,,,,,
4.060567E1,,,,,,,,,,,,
4.063900E1,,,,,,,,,,,,
4.067234E1,,,,,,,,,,,,
4.070568E1,,,,,,,,,,,,
4.073902E1,,,,,,,,,,,,
4.077236E1,,,,,,,,,,,,
4.080569E1,,,,,,,,,,,,
4.083903E1,,,,,,,,,,,,
4.087237E1,,,,,,,,,,,,
4.090571E1,,,,,,,,,,,,
4.093905E1,,,,,,,,,,,,
4.097238E1,,,,,,,,,,,,
4.100572E1,,,,,,,,,,,,
4.103906E1,,,,,,,,,,,,
4.107240E1,,,,,,,,,,,,
4.110574E1,,,,,,,,,,,,
4.113907E1,,,,,,,,,,,,
4.117241E1,,,,,,,,,,,,
4.120575E1,,,,,,,,,,,,
4.123909E1,,,,,,,,,,,,
4.127243E1,,,,,,,,,,,,
4.130576E1,,,,,,,,,,,,
4.133910E1,,,,,,,,,,,,
4.137244E1,,,,,,,,,,,,
4.140578E1,,,,,,,,,,,,
4.143912E1,,,,,,,,,,,,
4.147245E1,,,,,,,,,,,,
4.150579E1,,,,,,,,,,,,
4.153913E1,,,,,,,,,,,,
4.157247E1,,,,,,,,,,,,
4.160581E1,,,,,,,,,,,,
4.163914E1,,,,,,,,,,,,
4.167248E1,,,,,,,,,,,,
4.170582E1,,,,,,,,,,,,
4.173916E1,,,,,,,,,,,,
4.177250E1,,,,,,,,,,,,
4.180583E1,,,,,,,,,,,,
4.183917E1,,,,,,,,,,,,
4.187251E1,,,,,,,,,,,,
4.190585E1,,,,,,,,,,,,
4.193919E1,,,,,,,,,,,,
4.197252E1,,,,,,,,,,,,
4.200586E1,,,,,,,,,,,,
4.203920E1,,,,,,,,,,,,
4.207254E1,,,,,,,,,,,,
4.210588E1,,,,,,,,,,,,
4.213921E1,,,,,,,,,,,,
4.217255E1,,,,,,,,,,,,
4.220589E1,,,,,,,,,,,,
4.223923E1,,,,,,,,,,,,
4.227257E1,,,,,,,,,,,,
4.230590E1,,,,,,,,,,,,
4.233924E1,,,,,,,,,,,,
4.237258E1,,,,,,,,,,,,
4.240592E1,,,,,,,,,,,,
4.243926E1,,,,,,,,,,,,
4.247259E1,,,,,,,,,,,,
4.250593E1,,,,,,,,,,,,
4.253927E1,,,,,,,,,,,,
4.257261E1,,,,,,,,,,,,
4.260595E1,,,,,,,,,,,,
4.263928E1,,,,,,,,,,,,
4.267262E1,,,,,,,,,,,,
4.270596E1,,,,,,,,,,,,
4.273930E1,,,,,,,,,,,,
4.277264E1,,,,,,,,,,,,
4.280597E1,,,,,,,,,,,,
4.283931E1,,,,,,,,,,,,
4.287265E1,,,,,,,,,,,,
4.290599E1,,,,,,,,,,,,
4.293933E1,,,,,,,,,,,,
4.297266E1,,,,,,,,,,,,
4.300600E1,,,,,,,,,,,,
4.303934E1,,,,,,,,,,,,
4.307268E1,,,,,,,,,,,,
4.310602E1,,,,,,,,,,,,
4.313935E1,,,,,,,,,,,,
4.317269E1,,,,,,,,,,,,
4.320603E1,,,,,,,,,,,,
4.323937E1,,,,,,,,,,,,
4.327271E1,,,,,,,,,,,,
4.330604E1,,,,,,,,,,,,
4.333938E1,,,,,,,,,,,,
4.337272E1,,,,,,,,,,,,
4.340606E1,,,,,,,,,,,,
4.343940E1,,,,,,,,,,,,
4.347273E1,,,,,,,,,,,,
4.350607E1,,,,,,,,,,,,
4.353941E1,,,,,,,,,,,,
4.357275E1,,,,,,,,,,,,
4.360609E1,,,,,,,,,,,,
4.363942E1,,,,,,,,,,,,
4.367276E1,,,,,,,,,,,,
4.370610E1,,,,,,,,,,,,
4.373944E1,,,,,,,,,,,,
4.377278E1,,,,,,,,,,,,
4.380611E1,,,,,,,,,,,,
4.383945E1,,,,,,,,,,,,
4.387279E1,,,,,,,,,,,,
4.390613E1,,,,,,,,,,,,
4.393947E1,,,,,,,,,,,,
4.397280E1,,,,,,,,,,,,
4.400614E1,,,,,,,,,,,,
4.403948E1,,,,,,,,,,,,
4.407282E1,,,,,,,,,,,,
4.410616E1,,,,,,,,,,,,
4.413949E1,,,,,,,1.088259E-3,6.777431E-4,,,,
4.417283E1,,,,,,,1.661304E-3,1.323178E-3,,,,
4.420617E1,,,,,,,1.661304E-3,1.323178E-3,,,,
4.423951E1,,,,,,,1.661304E-3,1.323178E-3,,,,
4.427285E1,,,,,,,3.829839E-3,8.406229E-4,,,,
4.430618E1,,,,,,,5.084514E-3,3.037741E-4,,,,
4.433952E1,,,,,,,7.180658E-3,1.039698E-3,,,,
4.437286E1,,,,,,,9.940335E-3,8.979582E-4,,,,
4.440620E1,,,,,,,1.327306E-2,1.401653E-3,,,,
4.443954E1,,,,,,,1.829190E-2,1.302849E-3,,,,
4.447287E1,,,,,,,2.328332E-2,9.510651E-4,,,,
4.450621E1,,,,,,,2.889520E-2,1.068363E-3,,,,
4.453955E1,,,,,,,3.430452E-2,9.575166E-4,,,,
4.457289E1,,,,,,,4.188013E-2,7.592624E-4,,,,
4.460623E1,,,,,,,4.943015E-2,9.917069E-4,,,,
4.463956E1,,,,,,,5.676483E-2,1.211357E-3,,,,
4.467290E1,,,,,,,6.644275E-2,2.002442E-3,,,,
4.470624E1,,,,,,,7.514629E-2,1.006760E-3,,,,
4.473958E1,,,,,,,8.502677E-2,2.025988E-3,,,,
4.477292E1,,,,,,,9.668122E-2,2.286171E-3,,,,
4.480625E1,,,,,,,1.072973E-1,1.836336E-3,,,,
4.483959E1,,,,,,,1.185083E-1,2.286280E-3,,,,
4.487293E1,,,,,,,1.304165E-1,1.913209E-3,,,,
4.490627E1,,,,,,,1.425144E-1,1.983632E-3,,,,
4.493961E1,,,,,,,1.574503E-1,1.574329E-3,,,,
4.497294E1,,,,,,,1.719171E-1,1.785486E-3,,,,
4.500628E1,,,,,,,1.868529E-1,1.376184E-3,,,,
4.503962E1,,,,,,,2.027888E-1,2.322948E-3,,,,
4.507296E1,,,,,,,2.169016E-1,1.216420E-3,,,,
4.510630E1,,,,,,,2.332938E-1,1.758074E-3,,,,
4.513963E1,,,,,,,2.503959E-1,1.261363E-3,,,,
4.517297E1,,,,,,,2.671932E-1,2.259304E-3,,,,
4.520631E1,,,,,,,2.858284E-1,1.421453E-3,,,,
4.523965E1,,,,,,,3.090605E-1,3.233916E-3,,,,
4.527298E1,,,,,,,3.274420E-1,3.029319E-3,,,,
4.530632E1,,,,,,,3.471667E-1,2.040089E-3,,,,
4.533966E1,,,,,,,3.686015E-1,1.368562E-3,,,,
4.537300E1,,,,,,,3.899594E-1,1.989130E-3,,,,
4.540634E1,,,,,,,4.115839E-1,1.761096E-3,,,,
4.543967E1,,,,,,,4.375154E-1,1.788943E-3,,,,
4.547301E1,,,,,,,4.582017E-1,2.801829E-3,,,,
4.550635E1,,,,,,,4.847921E-1,2.652709E-3,,,,
4.553969E1,,,,,,,5.070626E-1,2.463057E-3,,,,
4.557303E1,,,,,,,5.299152E-1,3.388534E-3,,,,
4.560636E1,,,,,,,5.550877E-1,1.642410E-3,,,,
4.563970E1,,,,,,,5.859722E-1,1.964522E-3,,,,
4.567304E1,,,,,,,6.102321E-1,1.028619E-3,,,,
4.570638E1,,,,,,,6.337947E-1,9.157318E-4,,,,
4.573972E1,,,,,,,6.671739E-1,2.898819E-3,,,,
4.577305E1,,,,,,,6.952844E-1,2.623909E-3,,,,
4.580639E1,,,,,,,7.218619E-1,2.690139E-3,,,,
4.583973E1,,,,,,,7.536846E-1,1.771331E-3,,,,
4.587307E1,,,,,,,7.841768E-1,1.421807E-3,,,,
4.590641E1,,,,,,,8.124004E-1,2.882486E-3,,,,
4.593974E1,,,,,,,8.428542E-1,3.179010E-3,,,,
4.597308E1,,,,,,,8.755383E-1,2.311379E-3,,,,
4.600642E1,,,,,,,9.105784E-1,1.799832E-3,,,,
4.603976E1,,,,,,,9.421346E-1,1.729628E-3,,,,
4.607310E1,,,,,,,9.775798E-1,1.674368E-3,,,,
4.610643E1,,,,,,,1.012151E0,1.783281E-3,,,,
4.613977E1,,,,,,,1.047799E0,1.956165E-3,,,,
4.617311E1,,,,,,,1.085410E0,1.813497E-3,,,,
4.620645E1,,,,,,,1.118030E0,2.022613E-3,,,,
4.623979E1,,,,,,,1.159316E0,1.882096E-3,,,,
4.627312E1,,,,,,,,,,,,
4.630646E1,,,,,,,,,,,,
4.633980E1,,,,,,,,,,,,
4.637314E1,,,,,,,,,,,,
4.640648E1,,,,,,,,,,,,
4.643981E1,,,,,,,,,,,,
4.647315E1,,,,,,,,,,,,
4.650649E1,,,,,,,,,,,,
4.653983E1,,,,,,,,,,,,
4.657317E1,,,,,,,,,,,,
4.660650E1,,,,,,,,,,,,
4.663984E1,,,,,,,,,,,,
4.667318E1,,,,,,,,,,,,
