t,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,E_x,E_y
9.037669E0,1.128606E-3,-1.594635E-3,,,,,,,,
9.071018E0,1.128372E-3,-1.580695E-3,,,,,,,,
9.104367E0,1.143609E-3,-1.576694E-3,,,,,,,,
9.137717E0,1.121798E-3,-1.577565E-3,,,,,,,,
9.171066E0,1.127142E-3,-1.579211E-3,,,,,,,,
9.204415E0,1.306908E-3,-1.566271E-3,,,,,,,,
9.237765E0,2.158480E-3,-1.528717E-3,,,,,,,,
9.271114E0,3.005756E-3,-1.492819E-3,,,,,,,,
9.304463E0,4.355637E-3,-1.434974E-3,,,,,,,,
9.337813E0,5.728051E-3,-1.532451E-3,,,,,,,,
9.371162E0,7.435956E-3,-1.498556E-3,,,,,,,,
9.404511E0,9.331315E-3,-1.423833E-3,,,,,,,,
9.437861E0,1.154026E-2,-1.376829E-3,,,,,,,,
9.471210E0,1.401336E-2,-1.320658E-3,,,,,,,,
9.504559E0,1.677447E-2,-1.271505E-3,,,,,,,,
9.537909E0,1.974866E-2,-1.217757E-3,,,,,,,,
9.571258E0,2.284586E-2,-1.196433E-3,,,,,,,,
9.604607E0,2.661788E-2,-1.184178E-3,,,,,,,,
9.637957E0,3.032383E-2,-1.249751E-3,,,,,,,,
9.671306E0,3.405247E-2,-1.249234E-3,,,,,,,,
9.704655E0,3.800128E-2,-1.216125E-3,,,,,,,,
9.738005E0,4.226592E-2,-1.269498E-3,,,,,,,,
9.771354E0,4.700853E-2,-1.282170E-3,,,,,,,,
9.804703E0,5.180524E-2,-1.244812E-3,,,,,,,,
9.838053E0,5.708755E-2,-1.128813E-3,,,,,,,,
9.871402E0,6.229158E-2,-1.057611E-3,,,,,,,,
9.904751E0,6.787353E-2,-1.062541E-3,,,,,,,,
9.938101E0,7.377096E-2,-1.094253E-3,,,,,,,,
9.971450E0,7.976126E-2,-1.046887E-3,,,,,,,,
1.000480E1,8.599698E-2,-1.050164E-3,,,,,,,,
1.003815E1,9.211066E-2,-9.651646E-4,,,,,,,,
1.007150E1,9.857735E-2,-1.041290E-3,,,,,,,,
1.010485E1,1.056692E-1,-9.900312E-4,,,,,,,,
1.013820E1,1.128094E-1,-1.055266E-3,,,,,,,,
1.017155E1,1.202915E-1,-9.842961E-4,,,,,,,,
1.020490E1,1.274257E-1,-1.072899E-3,,,,,,,,
1.023824E1,1.349720E-1,-9.998922E-4,,,,,,,,
1.027159E1,1.430146E-1,-1.083533E-3,,,,,,,,
1.030494E1,1.510582E-1,-9.146989E-4,,,,,,,,
1.033829E1,1.594590E-1,-9.883951E-4,,,,,,,,
1.037164E1,1.682876E-1,-1.031593E-3,,,,,,,,
1.040499E1,1.770091E-1,-9.138508E-4,,,,,,,,
1.043834E1,1.860131E-1,-1.007539E-3,,,,,,,,
1.047169E1,1.950854E-1,-8.744252E-4,,,,,,,,
1.050504E1,2.050916E-1,-9.092804E-4,,,,,,,,
1.053839E1,2.147991E-1,-9.174840E-4,,,,,,,,
1.057174E1,2.245914E-1,-8.263379E-4,,,,,,,,
1.060509E1,2.349105E-1,-8.775032E-4,,,,,,,,
1.063844E1,2.455265E-1,-8.680451E-4,,,,,,,,
1.067179E1,2.563547E-1,-9.157454E-4,,,,,,,,
1.070514E1,2.672714E-1,-1.083270E-3,,,,,,,,
1.073848E1,2.779697E-1,-8.337250E-4,,,,,,,,
1.077183E1,2.900518E-1,-9.030368E-4,,,,,,,,
1.080518E1,3.012107E-1,-8.761569E-4,,,,,,,,
1.083853E1,3.132482E-1,-8.412570E-4,,,,,,,,
1.087188E1,3.254936E-1,-7.820007E-4,,,,,,,,
1.090523E1,3.373826E-1,-1.009593E-3,,,,,,,,
1.093858E1,3.508998E-1,-1.059852E-3,,,,,,,,
1.097193E1,3.637531E-1,-1.023298E-3,,,,,,,,
1.100528E1,3.766417E-1,-1.116481E-3,,,,,,,,
1.103863E1,3.901099E-1,-1.094357E-3,,,,,,,,
1.107198E1,4.033546E-1,-9.542462E-4,,,,,,,,
1.110533E1,4.168979E-1,-8.307223E-4,,,,,,,,
1.113868E1,4.307689E-1,-8.061476E-4,,,,,,,,
1.117203E1,4.453087E-1,-8.367589E-4,,,,,,,,
1.120538E1,4.595609E-1,-6.514842E-4,,,,,,,,
1.123872E1,4.743106E-1,-6.705218E-4,,,,,,,,
1.127207E1,4.888318E-1,-6.693364E-4,,,,,,,,
1.130542E1,5.036349E-1,-6.796717E-4,,,,,,,,
1.133877E1,5.196946E-1,-7.526531E-4,,,,,,,,
1.137212E1,5.333797E-1,-7.387821E-4,,,,,,,,
1.140547E1,5.491107E-1,-5.025530E-4,,,,,,,,
1.143882E1,5.652212E-1,-5.810274E-4,,,,,,,,
1.147217E1,5.810110E-1,-3.712869E-4,,,,,,,,
1.150552E1,5.971520E-1,-3.366266E-4,,,,,,,,
1.153887E1,6.130805E-1,-3.837929E-4,,,,,,,,
1.157222E1,6.297176E-1,-4.217798E-4,,,,,,,,
1.160557E1,6.457719E-1,-4.115356E-4,,,,,,,,
1.163892E1,6.626324E-1,-3.175976E-4,,,,,,,,
1.167227E1,6.797992E-1,-1.552204E-4,,,,,,,,
1.170562E1,6.966697E-1,-1.152914E-5,,,,,,,,
1.173896E1,7.144039E-1,-1.294963E-4,,,,,,,,
1.177231E1,7.324927E-1,7.579283E-4,,,,,,,,
1.180566E1,7.502603E-1,7.991210E-4,,,,,,,,
1.183901E1,7.689031E-1,6.633222E-4,,,,,,,,
1.187236E1,7.873666E-1,6.642839E-4,,,,,,,,
1.190571E1,8.063367E-1,6.622728E-4,,,,,,,,
1.193906E1,8.253630E-1,5.956379E-4,,,,,,,,
1.197241E1,8.453235E-1,5.601104E-4,,,,,,,,
1.200576E1,8.644187E-1,6.435803E-4,,,,,,,,
1.203911E1,8.848944E-1,4.824115E-4,,,,,,,,
1.207246E1,9.048458E-1,4.798087E-4,,,,,,,,
1.210581E1,9.256094E-1,3.755751E-4,,,,,,,,
1.213916E1,9.457271E-1,2.679227E-4,,,,,,,,
1.217251E1,9.668617E-1,3.044295E-4,,,,,,,,
1.220586E1,9.878403E-1,4.155713E-4,,,,,,,,
1.223920E1,1.009032E0,5.287806E-4,,,,,,,,
1.227255E1,1.030140E0,7.185222E-4,,,,,,,,
1.230590E1,1.051875E0,9.197354E-4,,,,,,,,
1.233925E1,1.073546E0,9.516115E-4,,,,,,,,
1.237260E1,1.096128E0,6.312304E-4,,,,,,,,
1.240595E1,1.118576E0,6.916655E-4,,,,,,,,
1.243930E1,1.140162E0,2.758447E-4,,,,,,,,
1.247265E1,1.161273E0,7.204496E-4,,,,,,,,
1.250600E1,,,,,,,,,,
1.253935E1,,,,,,,,,,
1.257270E1,,,,,,,,,,
1.260605E1,,,,,,,,,,
1.263940E1,,,,,,,,,,
1.267275E1,,,,,,,,,,
1.270610E1,,,,,,,,,,
1.273944E1,,,,,,,,,,
1.277279E1,,,,,,,,,,
1.280614E1,,,,,,,,,,
1.283949E1,,,,,,,,,,
1.287284E1,,,,,,,,,,
1.290619E1,,,,,,,,,,
1.293954E1,,,,,,,,,,
1.297289E1,,,,,,,,,,
1.300624E1,,,,,,,,,,
1.303959E1,,,,,,,,,,
1.307294E1,,,,,,,,,,
1.310629E1,,,,,,,,,,
1.313964E1,,,,,,,,,,
1.317299E1,,,,,,,,,,
1.320633E1,,,,,,,,,,
1.323968E1,,,,,,,,,,
1.327303E1,,,,,,,,,,
1.330638E1,,,,,,,,,,
1.333973E1,,,,,,,,,,
1.337308E1,,,,,,,,,,
1.340643E1,,,,,,,,,,
1.343978E1,,,,,,,,,,
1.347313E1,,,,,,,,,,
1.350648E1,,,,,,,,,,
1.353983E1,,,,,,,,,,
1.357318E1,,,,,,,,,,
1.360653E1,,,,,,,,,,
1.363988E1,,,,,,,,,,
1.367323E1,,,,,,,,,,
1.370657E1,,,,,,,,,,
1.373992E1,,,,,,,,,,
1.377327E1,,,,,,,,,,
1.380662E1,,,,,,,,,,
1.383997E1,,,,,,,,,,
1.387332E1,,,,,,,,,,
1.390667E1,,,,,,,,,,
1.394002E1,,,,,,,,,,
1.397337E1,,,,,,,,,,
1.400672E1,,,,,,,,,,
1.404007E1,,,,,,,,,,
1.407342E1,,,,,,,,,,
1.410677E1,,,,,,,,,,
1.414012E1,,,,,,,,,,
1.417347E1,,,,,,,,,,
1.420681E1,,,,,,,,,,
1.424016E1,,,,,,,,,,
1.427351E1,,,,,,,,,,
1.430686E1,,,,,,,,,,
1.434021E1,,,,,,,,,,
1.437356E1,,,,,,,,,,
1.440691E1,,,,,,,,,,
1.444026E1,,,,,,,,,,
1.447361E1,,,,,,,,,,
1.450696E1,,,,,,,,,,
1.454031E1,,,,,,,,,,
1.457366E1,,,,,,,,,,
1.460701E1,,,,,,,,,,
1.464036E1,,,,,,,,,,
1.467371E1,,,,,,,,,,
1.470705E1,,,,,,,,,,
1.474040E1,,,,,,,,,,
1.477375E1,,,,,,,,,,
1.480710E1,,,,,,,,,,
1.484045E1,,,,,,,,,,
1.487380E1,,,,,,,,,,
1.490715E1,,,,,,,,,,
1.494050E1,,,,,,,,,,
1.497385E1,,,,,,,,,,
1.500720E1,,,,,,,,,,
1.504055E1,,,,,,,,,,
1.507390E1,,,,,,,,,,
1.510725E1,,,,,,,,,,
1.514060E1,,,,,,,,,,
1.517395E1,,,,,,,,,,
1.520729E1,,,,,,,,,,
1.524064E1,,,,,,,,,,
1.527399E1,,,,,,,,,,
1.530734E1,,,,,,,,,,
1.534069E1,,,,,,,,,,
1.537404E1,,,,,,,,,,
1.540739E1,,,,,,,,,,
1.544074E1,,,,,,,,,,
1.547409E1,,,,,,,,,,
1.550744E1,,,,,,,,,,
1.554079E1,,,,,,,,,,
1.557414E1,,,,,,,,,,
1.560749E1,,,,,,,,,,
1.564084E1,,,,,,,,,,
1.567419E1,,,,,,,,,,
1.570753E1,,,,,,,,,,
1.574088E1,,,,,,,,,,
1.577423E1,,,,,,,,,,
1.580758E1,,,,,,,,,,
1.584093E1,,,,,,,,,,
1.587428E1,,,,,,,,,,
1.590763E1,,,,,,,,,,
1.594098E1,,,,,,,,,,
1.597433E1,,,,,,,,,,
1.600768E1,,,,,,,,,,
1.604103E1,,,,,,,,,,
1.607438E1,,,,,,,,,,
1.610773E1,,,,,,,,,,
1.614108E1,,,,,,,,,,
1.617443E1,,,,,,,,,,
1.620777E1,,,,,,,,,,
1.624112E1,,,,,,,,,,
1.627447E1,,,,,,,,,,
1.630782E1,,,,,,,,,,
1.634117E1,,,,,,,,,,
1.637452E1,,,,,,,,,,
1.640787E1,,,,,,,,,,
1.644122E1,,,,,,,,,,
1.647457E1,,,,,,,,,,
1.650792E1,,,,,,,,,,
1.654127E1,,,,,,,,,,
1.657462E1,,,,,,,,,,
1.660797E1,,,,,,,,,,
1.664132E1,,,,,,,,,,
1.667467E1,,,,,,,,,,
1.670801E1,,,,,,,,,,
1.674136E1,,,,,,,,,,
1.677471E1,,,,,,,,,,
1.680806E1,,,,,,,,,,
1.684141E1,,,,,,,,,,
1.687476E1,,,,,,,,,,
1.690811E1,,,,,,,,,,
1.694146E1,,,,,,,,,,
1.697481E1,,,,,,,,,,
1.700816E1,,,,,,,,,,
1.704151E1,,,,,,,,,,
1.707486E1,,,,,,,,,,
1.710821E1,,,,,,,,,,
1.714156E1,,,,,,,,,,
1.717491E1,,,,,,,,,,
1.720825E1,,,,,,,,,,
1.724160E1,,,,,,,,,,
1.727495E1,,,,,,,,,,
1.730830E1,,,,,,,,,,
1.734165E1,,,,,,,,,,
1.737500E1,,,,,,,,,,
1.740835E1,,,,,,,,,,
1.744170E1,,,,,,,,,,
1.747505E1,,,,,,,,,,
1.750840E1,,,,,,,,,,
1.754175E1,,,,,,,,,,
1.757510E1,,,,,,,,,,
1.760845E1,,,,,,,,,,
1.764180E1,,,,,,,,,,
1.767515E1,,,,,,,,,,
1.770849E1,,,,,,,,,,
1.774184E1,,,,,,,,,,
1.777519E1,,,1.646870E-3,-1.403052E-3,,,,,,
1.780854E1,,,1.672351E-3,-1.393419E-3,,,,,,
1.784189E1,,,1.664999E-3,-1.391920E-3,,,,,,
1.787524E1,,,1.667935E-3,-1.398289E-3,,,,,,
1.790859E1,,,1.660793E-3,-1.396101E-3,,,,,,
1.794194E1,,,1.672038E-3,-1.396951E-3,,,,,,
1.797529E1,,,2.110732E-3,-1.383230E-3,,,,,,
1.800864E1,,,2.938372E-3,-1.364043E-3,,,,,,
1.804199E1,,,3.700927E-3,-1.324616E-3,,,,,,
1.807534E1,,,4.789699E-3,-1.277459E-3,,,,,,
1.810869E1,,,6.148186E-3,-1.290626E-3,,,,,,
1.814204E1,,,7.743853E-3,-1.315067E-3,,,,,,
1.817539E1,,,9.540129E-3,-1.249751E-3,,,,,,
1.820873E1,,,1.171666E-2,-1.274655E-3,,,,,,
1.824208E1,,,1.389192E-2,-1.129139E-3,,,,,,
1.827543E1,,,1.657043E-2,-1.181902E-3,,,,,,
1.830878E1,,,1.940144E-2,-9.904209E-4,,,,,,
1.834213E1,,,2.249321E-2,-1.026948E-3,,,,,,
1.837548E1,,,2.583935E-2,-1.064351E-3,,,,,,
1.840883E1,,,2.957093E-2,-1.125983E-3,,,,,,
1.844218E1,,,3.327454E-2,-9.964991E-4,,,,,,
1.847553E1,,,3.720767E-2,-1.021847E-3,,,,,,
1.850888E1,,,4.175392E-2,-9.961457E-4,,,,,,
1.854223E1,,,4.594539E-2,-9.600742E-4,,,,,,
1.857558E1,,,5.055983E-2,-1.038670E-3,,,,,,
1.860893E1,,,5.561296E-2,-1.030724E-3,,,,,,
1.864228E1,,,6.081993E-2,-9.782007E-4,,,,,,
1.867563E1,,,6.624003E-2,-9.410999E-4,,,,,,
1.870897E1,,,7.198302E-2,-9.621544E-4,,,,,,
1.874232E1,,,7.789008E-2,-9.613781E-4,,,,,,
1.877567E1,,,8.398229E-2,-9.057003E-4,,,,,,
1.880902E1,,,9.057245E-2,-8.379834E-4,,,,,,
1.884237E1,,,9.667256E-2,-1.011785E-3,,,,,,
1.887572E1,,,1.032713E-1,-9.466346E-4,,,,,,
1.890907E1,,,1.104626E-1,-8.865672E-4,,,,,,
1.894242E1,,,1.177187E-1,-9.184284E-4,,,,,,
1.897577E1,,,1.252140E-1,-9.904024E-4,,,,,,
1.900912E1,,,1.325334E-1,-9.554094E-4,,,,,,
1.904247E1,,,1.405529E-1,-8.535135E-4,,,,,,
1.907582E1,,,1.486562E-1,-8.933938E-4,,,,,,
1.910917E1,,,1.567832E-1,-9.277236E-4,,,,,,
1.914252E1,,,1.652336E-1,-1.019447E-3,,,,,,
1.917587E1,,,1.740234E-1,-8.434291E-4,,,,,,
1.920921E1,,,1.830180E-1,-9.303389E-4,,,,,,
1.924256E1,,,1.919270E-1,-8.555416E-4,,,,,,
1.927591E1,,,2.016308E-1,-8.384688E-4,,,,,,
1.930926E1,,,2.111844E-1,-9.060592E-4,,,,,,
1.934261E1,,,2.210668E-1,-7.389888E-4,,,,,,
1.937596E1,,,2.310202E-1,-8.217438E-4,,,,,,
1.940931E1,,,2.412574E-1,-8.364551E-4,,,,,,
1.944266E1,,,2.514510E-1,-9.074717E-4,,,,,,
1.947601E1,,,2.626452E-1,-7.918321E-4,,,,,,
1.950936E1,,,2.730981E-1,-9.747620E-4,,,,,,
1.954271E1,,,2.841866E-1,-8.378615E-4,,,,,,
1.957606E1,,,2.955855E-1,-7.996208E-4,,,,,,
1.960941E1,,,3.079624E-1,-8.146101E-4,,,,,,
1.964276E1,,,3.193412E-1,-8.522164E-4,,,,,,
1.967611E1,,,3.313800E-1,-7.541072E-4,,,,,,
1.970945E1,,,3.439827E-1,-9.992400E-4,,,,,,
1.974280E1,,,3.568877E-1,-8.917908E-4,,,,,,
1.977615E1,,,3.700525E-1,-9.418146E-4,,,,,,
1.980950E1,,,3.827661E-1,-7.839380E-4,,,,,,
1.984285E1,,,3.962114E-1,-6.246938E-4,,,,,,
1.987620E1,,,4.096749E-1,-5.415939E-4,,,,,,
1.990955E1,,,4.232729E-1,-4.899770E-4,,,,,,
1.994290E1,,,4.368689E-1,-4.826209E-4,,,,,,
1.997625E1,,,4.509078E-1,-5.886226E-4,,,,,,
2.000960E1,,,4.650970E-1,-5.784601E-4,,,,,,
2.004295E1,,,4.794779E-1,-4.560341E-4,,,,,,
2.007630E1,,,4.944303E-1,-5.039912E-4,,,,,,
2.010965E1,,,5.098855E-1,-4.768467E-4,,,,,,
2.014300E1,,,5.246647E-1,-4.626792E-4,,,,,,
2.017635E1,,,5.403843E-1,-5.308084E-4,,,,,,
2.020969E1,,,5.558960E-1,-4.179914E-4,,,,,,
2.024304E1,,,5.718930E-1,-4.239791E-4,,,,,,
2.027639E1,,,5.888375E-1,-3.424452E-4,,,,,,
2.030974E1,,,6.059412E-1,-2.966489E-4,,,,,,
2.034309E1,,,6.208463E-1,-4.158967E-4,,,,,,
2.037644E1,,,6.366843E-1,-3.381303E-4,,,,,,
2.040979E1,,,6.542425E-1,-4.170878E-4,,,,,,
2.044314E1,,,6.703150E-1,-2.330588E-4,,,,,,
2.047649E1,,,6.862840E-1,-2.195155E-4,,,,,,
2.050984E1,,,7.039530E-1,-1.751406E-4,,,,,,
2.054319E1,,,7.217470E-1,-1.044840E-4,,,,,,
2.057654E1,,,7.394895E-1,-2.477060E-4,,,,,,
2.060989E1,,,7.580855E-1,-2.105723E-4,,,,,,
2.064324E1,,,7.768187E-1,-2.369062E-4,,,,,,
2.067659E1,,,7.951726E-1,-3.639837E-4,,,,,,
2.070993E1,,,8.139886E-1,-4.366482E-4,,,,,,
2.074328E1,,,8.339058E-1,-7.261393E-4,,,,,,
2.077663E1,,,8.531831E-1,-6.342693E-4,,,,,,
2.080998E1,,,8.728752E-1,-6.017479E-4,,,,,,
2.084333E1,,,8.928987E-1,-7.445583E-4,,,,,,
2.087668E1,,,9.127726E-1,-7.355410E-4,,,,,,
2.091003E1,,,9.332683E-1,-7.968141E-4,,,,,,
2.094338E1,,,9.539254E-1,-8.439894E-4,,,,,,
2.097673E1,,,9.747347E-1,-7.758637E-4,,,,,,
2.101008E1,,,9.956039E-1,-6.602657E-4,,,,,,
2.104343E1,,,1.017080E0,-6.059706E-4,,,,,,
2.107678E1,,,1.038239E0,-5.575130E-4,,,,,,
2.111013E1,,,1.059653E0,-5.533256E-4,,,,,,
2.114348E1,,,1.081987E0,-7.063897E-4,,,,,,
2.117683E1,,,1.104471E0,-1.480884E-4,,,,,,
2.121017E1,,,1.125307E0,-9.390198E-4,,,,,,
2.124352E1,,,1.147181E0,-2.224222E-5,,,,,,
2.127687E1,,,,,,,,,,
2.131022E1,,,,,,,,,,
2.134357E1,,,,,,,,,,
2.137692E1,,,,,,,,,,
