t,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,E_x,E_y
2.141027E1,,,,,,,,,,
2.144362E1,,,,,,,,,,
2.147697E1,,,,,,,,,,
2.151032E1,,,,,,,,,,
2.154367E1,,,,,,,,,,
2.157702E1,,,,,,,,,,
2.161037E1,,,,,,,,,,
2.164372E1,,,,,,,,,,
2.167707E1,,,,,,,,,,
2.171041E1,,,,,,,,,,
2.174376E1,,,,,,,,,,
2.177711E1,,,,,,,,,,
2.181046E1,,,,,,,,,,
2.184381E1,,,,,,,,,,
2.187716E1,,,,,,,,,,
2.191051E1,,,,,,,,,,
2.194386E1,,,,,,,,,,
2.197721E1,,,,,,,,,,
2.201056E1,,,,,,,,,,
2.204391E1,,,,,,,,,,
2.207726E1,,,,,,,,,,
2.211061E1,,,,,,,,,,
2.214396E1,,,,,,,,,,
2.217730E1,,,,,,,,,,
2.221065E1,,,,,,,,,,
2.224400E1,,,,,,,,,,
2.227735E1,,,,,,,,,,
2.231070E1,,,,,,,,,,
2.234405E1,,,,,,,,,,
2.237740E1,,,,,,,,,,
2.241075E1,,,,,,,,,,
2.244410E1,,,,,,,,,,
2.247745E1,,,,,,,,,,
2.251080E1,,,,,,,,,,
2.254415E1,,,,,,,,,,
2.257750E1,,,,,,,,,,
2.261085E1,,,,,,,,,,
2.264420E1,,,,,,,,,,
2.267754E1,,,,,,,,,,
2.271089E1,,,,,,,,,,
2.274424E1,,,,,,,,,,
2.277759E1,,,,,,,,,,
2.281094E1,,,,,,,,,,
2.284429E1,,,,,,,,,,
2.287764E1,,,,,,,,,,
2.291099E1,,,,,,,,,,
2.294434E1,,,,,,,,,,
2.297769E1,,,,,,,,,,
2.301104E1,,,,,,,,,,
2.304439E1,,,,,,,,,,
2.307774E1,,,,,,,,,,
2.311109E1,,,,,,,,,,
2.314444E1,,,,,,,,,,
2.317778E1,,,,,,,,,,
2.321113E1,,,,,,,,,,
2.324448E1,,,,,,,,,,
2.327783E1,,,,,,,,,,
2.331118E1,,,,,,,,,,
2.334453E1,,,,,,,,,,
2.337788E1,,,,,,,,,,
2.341123E1,,,,,,,,,,
2.344458E1,,,,,,,,,,
2.347793E1,,,,,,,,,,
2.351128E1,,,,,,,,,,
2.354463E1,,,,,,,,,,
2.357798E1,,,,,,,,,,
2.361133E1,,,,,,,,,,
2.364468E1,,,,,,,,,,
2.367802E1,,,,,,,,,,
2.371137E1,,,,,,,,,,
2.374472E1,,,,,,,,,,
2.377807E1,,,,,,,,,,
2.381142E1,,,,,,,,,,
2.384477E1,,,,,,,,,,
2.387812E1,,,,,,,,,,
2.391147E1,,,,,,,,,,
2.394482E1,,,,,,,,,,
2.397817E1,,,,,,,,,,
2.401152E1,,,,,,,,,,
2.404487E1,,,,,,,,,,
2.407822E1,,,,,,,,,,
2.411157E1,,,,,,,,,,
2.414492E1,,,,,,,,,,
2.417826E1,,,,,,,,,,
2.421161E1,,,,,,,,,,
2.424496E1,,,,,,,,,,
2.427831E1,,,,,,,,,,
2.431166E1,,,,,,,,,,
2.434501E1,,,,,,,,,,
2.437836E1,,,,,,,,,,
2.441171E1,,,,,,,,,,
2.444506E1,,,,,,,,,,
2.447841E1,,,,,,,,,,
2.451176E1,,,,,,,,,,
2.454511E1,,,,,,,,,,
2.457846E1,,,,,,,,,,
2.461181E1,,,,,,,,,,
2.464516E1,,,,,,,,,,
2.467850E1,,,,,,,,,,
2.471185E1,,,,,,,,,,
2.474520E1,,,,,,,,,,
2.477855E1,,,,,,,,,,
2.481190E1,,,,,,,,,,
2.484525E1,,,,,,,,,,
2.487860E1,,,,,,,,,,
2.491195E1,,,,,,,,,,
2.494530E1,,,,,,,,,,
2.497865E1,,,,,,,,,,
2.501200E1,,,,,,,,,,
2.504535E1,,,,,,,,,,
2.507870E1,,,,,,,,,,
2.511205E1,,,,,,,,,,
2.514540E1,,,,,,,,,,
2.517874E1,,,,,,,,,,
2.521209E1,,,,,,,,,,
2.524544E1,,,,,,,,,,
2.527879E1,,,,,,,,,,
2.531214E1,,,,,,,,,,
2.534549E1,,,,,,,,,,
2.537884E1,,,,,,,,,,
2.541219E1,,,,,,,,,,
2.544554E1,,,,,,,,,,
2.547889E1,,,,,,,,,,
2.551224E1,,,,,,,,,,
2.554559E1,,,,,,,,,,
2.557894E1,,,,,,,,,,
2.561229E1,,,,,,,,,,
2.564564E1,,,,,,,,,,
2.567898E1,,,,,,,,,,
2.571233E1,,,,,,,,,,
2.574568E1,,,,,,,,,,
2.577903E1,,,,,,,,,,
2.581238E1,,,,,,,,,,
2.584573E1,,,,,,,,,,
2.587908E1,,,,,1.831333E-3,-1.550773E-4,,,,
2.591243E1,,,,,2.005366E-3,-1.438462E-4,,,,
2.594578E1,,,,,1.613519E-3,-1.378488E-4,,,,
2.597913E1,,,,,1.652306E-3,-1.416997E-4,,,,
2.601248E1,,,,,1.591345E-3,-1.308733E-4,,,,
2.604583E1,,,,,1.816803E-3,-1.403373E-4,,,,
2.607918E1,,,,,1.896229E-3,-1.359179E-4,,,,
2.611253E1,,,,,1.775219E-3,-1.479679E-4,,,,
2.614588E1,,,,,1.955548E-3,-1.543421E-4,,,,
2.617922E1,,,,,1.757048E-3,-1.502275E-4,,,,
2.621257E1,,,,,1.770407E-3,-1.432915E-4,,,,
2.624592E1,,,,,1.769352E-3,-1.509057E-4,,,,
2.627927E1,,,,,1.775108E-3,-1.464208E-4,,,,
2.631262E1,,,,,1.807751E-3,-1.393281E-4,,,,
2.634597E1,,,,,1.969002E-3,-1.522867E-4,,,,
2.637932E1,,,,,2.016596E-3,-1.575132E-4,,,,
2.641267E1,,,,,2.179581E-3,-1.602367E-4,,,,
2.644602E1,,,,,2.215990E-3,-1.768449E-4,,,,
2.647937E1,,,,,2.372017E-3,-1.230930E-4,,,,
2.651272E1,,,,,2.561463E-3,-1.145692E-4,,,,
2.654607E1,,,,,2.662056E-3,-1.168798E-4,,,,
2.657942E1,,,,,2.844962E-3,-1.163647E-4,,,,
2.661277E1,,,,,2.661544E-3,-1.142605E-4,,,,
2.664612E1,,,,,2.875828E-3,-1.213310E-4,,,,
2.667946E1,,,,,2.472976E-3,-1.238644E-4,,,,
2.671281E1,,,,,2.298823E-3,-1.528473E-4,,,,
2.674616E1,,,,,2.119779E-3,-1.702232E-4,,,,
2.677951E1,,,,,1.699331E-3,-1.469964E-4,,,,
2.681286E1,,,,,1.898024E-3,-1.250007E-4,,,,
2.684621E1,,,,,1.496940E-3,-1.205730E-4,,,,
2.687956E1,,,,,1.703393E-3,-1.369380E-4,,,,
2.691291E1,,,,,1.786042E-3,-1.436228E-4,,,,
2.694626E1,,,,,1.957584E-3,-1.296962E-4,,,,
2.697961E1,,,,,2.027422E-3,-1.305914E-4,,,,
2.701296E1,,,,,2.369243E-3,-1.052791E-4,,,,
2.704631E1,,,,,2.184939E-3,-1.515605E-4,,,,
2.707966E1,,,,,2.220617E-3,-1.271423E-4,,,,
2.711301E1,,,,,2.212526E-3,-1.495760E-4,,,,
2.714636E1,,,,,2.222662E-3,-1.306504E-4,,,,
2.717970E1,,,,,2.225115E-3,-1.465007E-4,,,,
2.721305E1,,,,,2.417609E-3,-1.106419E-4,,,,
2.724640E1,,,,,3.125071E-3,-1.213172E-4,,,,
2.727975E1,,,,,3.726249E-3,-1.009562E-4,,,,
2.731310E1,,,,,4.787464E-3,-2.212566E-4,,,,
2.734645E1,,,,,5.987869E-3,-1.032936E-4,,,,
2.737980E1,,,,,7.335217E-3,-5.747557E-5,,,,
2.741315E1,,,,,9.040314E-3,2.680964E-5,,,,
2.744650E1,,,,,1.109934E-2,1.100699E-5,,,,
2.747985E1,,,,,1.334135E-2,1.029982E-4,,,,
2.751320E1,,,,,1.580120E-2,1.941067E-4,,,,
2.754655E1,,,,,1.864185E-2,1.905799E-4,,,,
2.757990E1,,,,,2.146373E-2,2.965645E-4,,,,
2.761325E1,,,,,2.471498E-2,2.433402E-4,,,,
2.764660E1,,,,,2.826363E-2,2.562365E-4,,,,
2.767994E1,,,,,3.193083E-2,2.093259E-4,,,,
2.771329E1,,,,,3.561082E-2,1.853419E-4,,,,
2.774664E1,,,,,4.003261E-2,3.890928E-4,,,,
2.777999E1,,,,,4.396520E-2,3.389595E-4,,,,
2.781334E1,,,,,4.860873E-2,3.508572E-4,,,,
2.784669E1,,,,,5.331157E-2,2.828365E-4,,,,
2.788004E1,,,,,5.837035E-2,2.866070E-4,,,,
2.791339E1,,,,,6.361873E-2,3.333471E-4,,,,
2.794674E1,,,,,6.932764E-2,3.847385E-4,,,,
2.798009E1,,,,,7.512448E-2,3.392914E-4,,,,
2.801344E1,,,,,8.089841E-2,3.607031E-4,,,,
2.804679E1,,,,,8.693434E-2,3.843216E-4,,,,
2.808014E1,,,,,9.333831E-2,4.161645E-4,,,,
2.811349E1,,,,,9.993485E-2,4.019743E-4,,,,
2.814684E1,,,,,1.066095E-1,3.447078E-4,,,,
2.818018E1,,,,,1.137764E-1,4.923088E-4,,,,
2.821353E1,,,,,1.209845E-1,4.364175E-4,,,,
2.824688E1,,,,,1.285077E-1,3.564635E-4,,,,
2.828023E1,,,,,1.362815E-1,5.072407E-4,,,,
2.831358E1,,,,,1.443112E-1,3.876902E-4,,,,
2.834693E1,,,,,1.523273E-1,4.940257E-4,,,,
2.838028E1,,,,,1.606211E-1,4.241730E-4,,,,
2.841363E1,,,,,1.691346E-1,4.972060E-4,,,,
2.844698E1,,,,,1.779246E-1,3.950609E-4,,,,
2.848033E1,,,,,1.866989E-1,4.171907E-4,,,,
2.851368E1,,,,,1.958028E-1,4.757717E-4,,,,
2.854703E1,,,,,2.051098E-1,3.442080E-4,,,,
2.858038E1,,,,,2.152672E-1,3.313457E-4,,,,
2.861373E1,,,,,2.250129E-1,3.066444E-4,,,,
2.864708E1,,,,,2.356182E-1,3.320619E-4,,,,
2.868042E1,,,,,2.459667E-1,2.577632E-4,,,,
2.871377E1,,,,,2.568388E-1,2.717622E-4,,,,
2.874712E1,,,,,2.674430E-1,1.502270E-4,,,,
2.878047E1,,,,,2.782509E-1,-1.130689E-6,,,,
2.881382E1,,,,,2.898988E-1,2.422803E-4,,,,
2.884717E1,,,,,3.013441E-1,2.904923E-4,,,,
2.888052E1,,,,,3.129955E-1,4.215467E-4,,,,
2.891387E1,,,,,3.247979E-1,3.778238E-4,,,,
2.894722E1,,,,,3.373932E-1,2.344570E-4,,,,
2.898057E1,,,,,3.496396E-1,9.795479E-5,,,,
2.901392E1,,,,,3.626202E-1,8.783164E-5,,,,
2.904727E1,,,,,3.750839E-1,1.199199E-4,,,,
2.908062E1,,,,,3.881142E-1,1.556333E-4,,,,
2.911397E1,,,,,4.013546E-1,3.262311E-4,,,,
2.914732E1,,,,,4.150186E-1,5.298307E-4,,,,
2.918066E1,,,,,4.289348E-1,4.728772E-4,,,,
2.921401E1,,,,,4.428013E-1,5.354508E-4,,,,
2.924736E1,,,,,4.568087E-1,5.660437E-4,,,,
2.928071E1,,,,,4.708808E-1,6.522298E-4,,,,
2.931406E1,,,,,4.859906E-1,6.666950E-4,,,,
2.934741E1,,,,,5.005179E-1,7.486129E-4,,,,
2.938076E1,,,,,5.158190E-1,6.294838E-4,,,,
2.941411E1,,,,,5.300726E-1,5.572868E-4,,,,
2.944746E1,,,,,5.457276E-1,6.431902E-4,,,,
2.948081E1,,,,,5.615477E-1,6.401736E-4,,,,
2.951416E1,,,,,5.768585E-1,8.276213E-4,,,,
2.954751E1,,,,,5.930767E-1,8.821384E-4,,,,
2.958086E1,,,,,6.093182E-1,8.942864E-4,,,,
2.961421E1,,,,,6.243795E-1,8.890479E-4,,,,
2.964756E1,,,,,6.412498E-1,1.015156E-3,,,,
2.968090E1,,,,,6.585907E-1,1.004270E-3,,,,
2.971425E1,,,,,6.751890E-1,1.073017E-3,,,,
2.974760E1,,,,,6.930070E-1,9.942677E-4,,,,
2.978095E1,,,,,7.106759E-1,1.041262E-3,,,,
2.981430E1,,,,,7.285895E-1,9.825770E-4,,,,
2.984765E1,,,,,7.464929E-1,1.095294E-3,,,,
2.988100E1,,,,,7.650905E-1,1.083089E-3,,,,
2.991435E1,,,,,7.836302E-1,1.070429E-3,,,,
2.994770E1,,,,,8.021478E-1,9.685912E-4,,,,
2.998105E1,,,,,8.212474E-1,1.103648E-3,,,,
3.001440E1,,,,,8.415279E-1,1.013092E-3,,,,
3.004775E1,,,,,8.615278E-1,1.078342E-3,,,,
3.008110E1,,,,,8.814065E-1,8.993480E-4,,,,
3.011445E1,,,,,9.010568E-1,7.873604E-4,,,,
3.014780E1,,,,,9.211607E-1,8.391818E-4,,,,
3.018114E1,,,,,9.412680E-1,7.741087E-4,,,,
3.021449E1,,,,,9.620940E-1,6.645883E-4,,,,
3.024784E1,,,,,9.827091E-1,7.501852E-4,,,,
3.028119E1,,,,,1.004620E0,9.604596E-4,,,,
3.031454E1,,,,,1.025788E0,1.014864E-3,,,,
3.034789E1,,,,,1.047981E0,1.035999E-3,,,,
3.038124E1,,,,,1.069110E0,1.026619E-3,,,,
3.041459E1,,,,,1.090858E0,3.908040E-4,,,,
3.044794E1,,,,,1.112489E0,4.653319E-4,,,,
3.048129E1,,,,,1.135240E0,3.093972E-4,,,,
3.051464E1,,,,,1.156624E0,7.611214E-4,,,,
3.054799E1,,,,,,,,,,
3.058134E1,,,,,,,,,,
3.061469E1,,,,,,,,,,
3.064803E1,,,,,,,,,,
3.068138E1,,,,,,,,,,
3.071473E1,,,,,,,,,,
3.074808E1,,,,,,,,,,
3.078143E1,,,,,,,,,,
3.081478E1,,,,,,,,,,
3.084813E1,,,,,,,,,,
3.088148E1,,,,,,,,,,
3.091483E1,,,,,,,,,,
3.094818E1,,,,,,,,,,
3.098153E1,,,,,,,,,,
3.101488E1,,,,,,,,,,
3.104823E1,,,,,,,,,,
3.108158E1,,,,,,,,,,
3.111493E1,,,,,,,,,,
3.114827E1,,,,,,,,,,
3.118162E1,,,,,,,,,,
3.121497E1,,,,,,,,,,
3.124832E1,,,,,,,,,,
3.128167E1,,,,,,,,,,
3.131502E1,,,,,,,,,,
3.134837E1,,,,,,,,,,
3.138172E1,,,,,,,,,,
3.141507E1,,,,,,,,,,
3.144842E1,,,,,,,,,,
3.148177E1,,,,,,,,,,
3.151512E1,,,,,,,,,,
3.154847E1,,,,,,,,,,
3.158182E1,,,,,,,,,,
3.161517E1,,,,,,,,,,
3.164851E1,,,,,,,,,,
3.168186E1,,,,,,,,,,
3.171521E1,,,,,,,,,,
3.174856E1,,,,,,,,,,
3.178191E1,,,,,,,,,,
3.181526E1,,,,,,,,,,
3.184861E1,,,,,,,,,,
3.188196E1,,,,,,,,,,
3.191531E1,,,,,,,,,,
3.194866E1,,,,,,,,,,
3.198201E1,,,,,,,,,,
3.201536E1,,,,,,,,,,
3.204871E1,,,,,,,,,,
3.208206E1,,,,,,,,,,
3.211541E1,,,,,,,,,,
3.214875E1,,,,,,,,,,
3.218210E1,,,,,,,,,,
3.221545E1,,,,,,,,,,
3.224880E1,,,,,,,,,,
3.228215E1,,,,,,,,,,
3.231550E1,,,,,,,,,,
3.234885E1,,,,,,,,,,
3.238220E1,,,,,,,,,,
3.241555E1,,,,,,,,,,
3.244890E1,,,,,,,,,,
3.248225E1,,,,,,,,,,
3.251560E1,,,,,,,,,,
3.254895E1,,,,,,,,,,
3.258230E1,,,,,,,,,,
3.261565E1,,,,,,,,,,
3.264899E1,,,,,,,,,,
3.268234E1,,,,,,,,,,
3.271569E1,,,,,,,,,,
3.274904E1,,,,,,,,,,
3.278239E1,,,,,,,,,,
3.281574E1,,,,,,,,,,
3.284909E1,,,,,,,,,,
3.288244E1,,,,,,,,,,
3.291579E1,,,,,,,,,,
3.294914E1,,,,,,,,,,
3.298249E1,,,,,,,,,,
3.301584E1,,,,,,,,,,
3.304919E1,,,,,,,,,,
3.308254E1,,,,,,,,,,
3.311589E1,,,,,,,,,,
3.314923E1,,,,,,,,,,
3.318258E1,,,,,,,,,,
3.321593E1,,,,,,,,,,
3.324928E1,,,,,,,,,,
3.328263E1,,,,,,,,,,
3.331598E1,,,,,,,,,,
3.334933E1,,,,,,,,,,
3.338268E1,,,,,,,,,,
3.341603E1,,,,,,,,,,
3.344938E1,,,,,,,,,,
3.348273E1,,,,,,,,,,
3.351608E1,,,,,,,,,,
3.354943E1,,,,,,,,,,
3.358278E1,,,,,,,,,,
3.361613E1,,,,,,,,,,
3.364947E1,,,,,,,,,,
3.368282E1,,,,,,,,,,
3.371617E1,,,,,,,,,,
3.374952E1,,,,,,,,,,
3.378287E1,,,,,,,,,,
3.381622E1,,,,,,,,,,
3.384957E1,,,,,,,,,,
3.388292E1,,,,,,,,,,
3.391627E1,,,,,,,,,,
3.394962E1,,,,,,,,,,
3.398297E1,,,,,,,,,,
3.401632E1,,,,,,,,,,
3.404967E1,,,,,,,,,,
3.408302E1,,,,,,,,,,
3.411637E1,,,,,,,,,,
3.414971E1,,,,,,,,,,
3.418306E1,,,,,,,,,,
3.421641E1,,,,,,,,,,
3.424976E1,,,,,,,,,,
3.428311E1,,,,,,,,,,
3.431646E1,,,,,,,,,,
3.434981E1,,,,,,,,,,
3.438316E1,,,,,,,,,,
3.441651E1,,,,,,,,,,
3.444986E1,,,,,,,,,,
3.448321E1,,,,,,,,,,
3.451656E1,,,,,,,,,,
3.454991E1,,,,,,,,,,
3.458326E1,,,,,,,,,,
3.461661E1,,,,,,,,,,
3.464995E1,,,,,,,,,,
3.468330E1,,,,,,,,,,
3.471665E1,,,,,,,,,,
3.475000E1,,,,,,,,,,
3.478335E1,,,,,,,,,,
3.481670E1,,,,,,,,,,
3.485005E1,,,,,,,,,,
3.488340E1,,,,,,,,,,
3.491675E1,,,,,,,,,,
3.495010E1,,,,,,,,,,
3.498345E1,,,,,,,,,,
3.501680E1,,,,,,,,,,
3.505015E1,,,,,,,,,,
3.508350E1,,,,,,,,,,
3.511685E1,,,,,,,,,,
3.515019E1,,,,,,,,,,
3.518354E1,,,,,,,,,,
3.521689E1,,,,,,,,,,
3.525024E1,,,,,,,,,,
3.528359E1,,,,,,,,,,
3.531694E1,,,,,,,,,,
3.535029E1,,,,,,,,,,
3.538364E1,,,,,,,,,,
3.541699E1,,,,,,,,,,
3.545034E1,,,,,,,,,,
3.548369E1,,,,,,,,,,
3.551704E1,,,,,,,,,,
3.555039E1,,,,,,,,,,
3.558374E1,,,,,,,,,,
3.561709E1,,,,,,,,,,
3.565043E1,,,,,,,,,,
3.568378E1,,,,,,,,,,
3.571713E1,,,,,,,,,,
3.575048E1,,,,,,,,,,
3.578383E1,,,,,,,,,,
3.581718E1,,,,,,,,,,
3.585053E1,,,,,,,,,,
3.588388E1,,,,,,,,,,
3.591723E1,,,,,,,,,,
3.595058E1,,,,,,,,,,
3.598393E1,,,,,,,-1.297942E-4,-1.705946E-3,,
3.601728E1,,,,,,,-1.960096E-4,-1.686323E-3,,
3.605063E1,,,,,,,-1.845387E-4,-1.685942E-3,,
3.608398E1,,,,,,,-1.693110E-4,-1.688517E-3,,
3.611733E1,,,,,,,-1.620237E-4,-1.683851E-3,,
3.615067E1,,,,,,,-1.608741E-4,-1.681874E-3,,
