t,mass F,mass G,mass H,mass I,mass J,
8.223934E1,,2.100054E0,,,
8.225615E1,,2.083081E0,,,
8.227297E1,,2.071360E0,,,
8.228978E1,,2.053983E0,,,
8.230659E1,,2.030947E0,,,
8.232340E1,,2.019631E0,,,
8.234021E1,,1.990129E0,,,
8.235702E1,,1.972751E0,,,
8.237383E1,,1.950523E0,,,
8.239064E1,,1.923446E0,,,
8.240745E1,,1.895964E0,,,
8.242426E1,,1.870503E0,,,
8.244108E1,,1.842214E0,,,
8.245789E1,,1.815136E0,,,
8.247470E1,,1.784018E0,,,
8.249151E1,,1.757345E0,,,
8.250832E1,,1.730267E0,,,
8.252513E1,,1.699149E0,,,
8.254194E1,,1.659139E0,,,
8.255875E1,,1.626808E0,,,
8.257556E1,,1.590839E0,,,
8.259237E1,,1.555275E0,,,
8.260919E1,,1.520923E0,,,
8.262600E1,,1.482934E0,,,
8.264281E1,,1.440500E0,,,
8.265962E1,,1.403723E0,,,
8.267643E1,,1.370584E0,,,
8.269324E1,,1.327341E0,,,
8.271005E1,,1.289352E0,,,
8.272686E1,,1.236410E0,,,
8.274367E1,,1.201250E0,,,
8.276048E1,,1.154774E0,,,
8.277730E1,,1.110318E0,,,
8.279411E1,,1.061013E0,,,
8.281092E1,,9.975636E-1,,,
8.282773E1,,9.628077E-1,,,
8.284454E1,,9.147152E-1,,,
8.286135E1,,8.646019E-1,,,
8.287816E1,,8.157011E-1,,,
8.289497E1,,7.708417E-1,,,
8.291178E1,,7.259823E-1,,,
8.292859E1,,6.791022E-1,,,
8.294541E1,,6.265642E-1,,,
8.296222E1,,5.821089E-1,,,
8.297903E1,,5.400785E-1,,,
8.299584E1,,4.952190E-1,,,
8.301265E1,,4.548052E-1,,,
8.302946E1,,4.115623E-1,,,
8.304627E1,,3.638739E-1,,,
8.306308E1,,3.214393E-1,,,
8.307989E1,,2.786006E-1,,,
8.309670E1,,2.353578E-1,,,
8.311351E1,,1.896901E-1,,,
8.313033E1,,1.512969E-1,,,
8.314714E1,,9.754643E-2,,,
8.316395E1,,5.592013E-2,,,
8.318076E1,,1.765355E-2,,,
8.319757E1,,,,,
8.321438E1,,,,,
8.323119E1,,,,,
8.324800E1,,,,,
8.326481E1,,,,,
8.328162E1,,,,,
8.329844E1,,,,,
8.331525E1,,,,,
8.333206E1,,,,,
8.334887E1,,,,,
8.336568E1,,,,,
8.338249E1,,,,,
8.339930E1,,,,,
8.341611E1,,,,,
8.343292E1,,,,,
8.344973E1,,,,,
8.346655E1,,,,,
8.348336E1,,,,,
8.350017E1,,,,,
8.351698E1,,,,,
8.353379E1,,,,,
8.355060E1,,,,,
8.356741E1,,,,,
8.358422E1,,,,,
8.360103E1,,,,,
8.361784E1,,,,,
8.363466E1,,,,,
8.365147E1,,,,,
8.366828E1,,,,,
8.368509E1,,,,,
8.370190E1,,,,,
8.371871E1,,,,,
8.373552E1,,,,,
8.375233E1,,,,,
8.376914E1,,,,,
8.378595E1,,,,,
8.380277E1,,,,,
8.381958E1,,,,,
8.383639E1,,,,,
8.385320E1,,,,,
8.387001E1,,,,,
8.388682E1,,,,,
8.390363E1,,,,,
8.392044E1,,,,,
8.393725E1,,,,,
8.395406E1,,,,,
8.397088E1,,,,,
8.398769E1,,,,,
8.400450E1,,,,,
8.402131E1,,,,,
8.403812E1,,,,,
8.405493E1,,,,,
8.407174E1,,,,,
8.408855E1,,,,,
8.410536E1,,,,,
8.412217E1,,,,,
8.413899E1,,,,,
8.415580E1,,,,,
8.417261E1,,,,,
8.418942E1,,,,,
8.420623E1,,,,,
8.422304E1,,,,,
8.423985E1,,,,,
8.425666E1,,,,,
8.427347E1,,,,,
8.429028E1,,,,,
8.430709E1,,,,,
8.432391E1,,,,,
8.434072E1,,,,,
8.435753E1,,,,,
8.437434E1,,,,,
8.439115E1,,,,,
8.440796E1,,,,,
8.442477E1,,,,,
8.444158E1,,,,,
8.445839E1,,,,,
8.447520E1,,,,,
8.449202E1,,,,,
8.450883E1,,,,,
8.452564E1,,,,,
8.454245E1,,,,,
8.455926E1,,,,,
8.457607E1,,,,,
8.459288E1,,,,,
8.460969E1,,,,,
8.462650E1,,,,,
8.464331E1,,,,,
8.466013E1,,,,,
8.467694E1,,,,,
8.469375E1,,,,,
8.471056E1,,,,,
8.472737E1,,,,,
8.474418E1,,,,,
8.476099E1,,,,,
8.477780E1,,,,,
8.479461E1,,,,,
8.481142E1,,,,,
8.482824E1,,,,,
8.484505E1,,,,,
8.486186E1,,,,,
8.487867E1,,,,,
8.489548E1,,,,,
8.491229E1,,,,,
8.492910E1,,,,,
8.494591E1,,,,,
8.496272E1,,,,,
8.497953E1,,,,,
8.499635E1,,,,,
8.501316E1,,,,,
8.502997E1,,,,,
8.504678E1,,,,,
8.506359E1,,,,,
8.508040E1,,,,,
8.509721E1,,,,,
8.511402E1,,,,,
8.513083E1,,,,,
8.514764E1,,,,,
8.516446E1,,,,,
8.518127E1,,,,,
8.519808E1,,,,,
8.521489E1,,,,,
8.523170E1,,,,,
8.524851E1,,,,,
8.526532E1,,,,,
8.528213E1,,,,,
8.529894E1,,,,,
8.531575E1,,,,,
8.533257E1,,,,,
8.534938E1,,,,,
8.536619E1,,,,,
8.538300E1,,,,,
8.539981E1,,,,,
8.541662E1,,,,,
8.543343E1,,,,,
8.545024E1,,,,,
8.546705E1,,,,,
8.548386E1,,,,,
8.550067E1,,,,,
8.551749E1,,,,,
8.553430E1,,,,,
8.555111E1,,,,,
8.556792E1,,,,,
8.558473E1,,,,,
8.560154E1,,,,,
8.561835E1,,,,,
8.563516E1,,,,,
8.565197E1,,,,,
8.566878E1,,,,,
8.568560E1,,,,,
8.570241E1,,,,,
8.571922E1,,,,,
8.573603E1,,,,,
8.575284E1,,,,,
8.576965E1,,,,,
8.578646E1,,,,,
8.580327E1,,,,,
8.582008E1,,,,,
8.583689E1,,,,,
8.585371E1,,,,,
8.587052E1,,,,,
8.588733E1,,,,,
8.590414E1,,,,,
8.592095E1,,,,,
8.593776E1,,,,,
8.595457E1,,,,,
8.597138E1,,,,,
8.598819E1,,,,,
8.600500E1,,,,,
8.602182E1,,,,,
8.603863E1,,,,,
8.605544E1,,,,,
8.607225E1,,,,,
8.608906E1,,,,,
8.610587E1,,,,,
8.612268E1,,,,,
8.613949E1,,,,,
8.615630E1,,,,,
8.617311E1,,,,,
8.618993E1,,,,,
8.620674E1,,,,,
8.622355E1,,,,,
8.624036E1,,,,,
8.625717E1,,,,,
8.627398E1,,,,,
8.629079E1,,,,,
8.630760E1,,,,,
8.632441E1,,,,,
8.634122E1,,,,,
8.635804E1,,,,,
8.637485E1,,,,,
8.639166E1,,,,,
8.640847E1,,,,,
8.642528E1,,,,,
8.644209E1,,,,,
8.645890E1,,,,,
8.647571E1,,,,,
8.649252E1,,,,,
8.650933E1,,,,,
8.652615E1,,,,,
8.654296E1,,,,,
8.655977E1,,,,,
8.657658E1,,,,,
8.659339E1,,,,,
8.661020E1,,,,,
8.662701E1,,,,,
8.664382E1,,,,,
8.666063E1,,,,,
8.667744E1,,,,,
8.669425E1,,,,,
8.671107E1,,,,,
8.672788E1,,,,,
8.674469E1,,,,,
8.676150E1,,,,,
8.677831E1,,,,,
8.679512E1,,,,,
8.681193E1,,,,,
8.682874E1,,,,,
8.684555E1,,,,,
8.686236E1,,,,,
8.687918E1,,,,,
8.689599E1,,,,,
8.691280E1,,,,,
8.692961E1,,,,,
8.694642E1,,,,,
8.696323E1,,,,,
8.698004E1,,,,,
8.699685E1,,,,,
8.701366E1,,,,,
8.703047E1,,,,,
8.704729E1,,,,,
8.706410E1,,,,,
8.708091E1,,,,,
8.709772E1,,,,,
8.711453E1,,,,,
8.713134E1,,,,,
8.714815E1,,,,,
8.716496E1,,,,,
8.718177E1,,,,,
8.719858E1,,,,,
8.721540E1,,,,,
8.723221E1,,,,,
8.724902E1,,,,,
8.726583E1,,,,,
8.728264E1,,,,,
8.729945E1,,,,,
8.731626E1,,,,,
8.733307E1,,,,,
8.734988E1,,,,,
8.736669E1,,,,,
8.738351E1,,,,,
8.740032E1,,,,,
8.741713E1,,,,,
8.743394E1,,,,,
8.745075E1,,,,,
8.746756E1,,,,,
8.748437E1,,,,,
8.750118E1,,,,,
8.751799E1,,,,,
8.753480E1,,,,,
8.755162E1,,,,,
8.756843E1,,,,,
8.758524E1,,,,,
8.760205E1,,,,,
8.761886E1,,,,,
8.763567E1,,,,,
8.765248E1,,,,,
8.766929E1,,,,,
8.768610E1,,,,,
8.770291E1,,,,,
8.771973E1,,,,,
8.773654E1,,,,,
8.775335E1,,,,,
8.777016E1,,,,,
8.778697E1,,,,,
8.780378E1,,,,,
8.782059E1,,,,,
8.783740E1,,,,,
8.785421E1,,,,,
8.787102E1,,,,,
8.788783E1,,,,,
8.790465E1,,,,,
8.792146E1,,,,,
8.793827E1,,,,,
8.795508E1,,,,,
8.797189E1,,,,,
8.798870E1,,,,,
8.800551E1,,,,,
8.802232E1,,,,,
8.803913E1,,,,,
8.805594E1,,,,,
8.807276E1,,,,,
8.808957E1,,,,,
8.810638E1,,,,,
8.812319E1,,,,,
8.814000E1,,,,,
8.815681E1,,,,,
8.817362E1,,,,,
8.819043E1,,,,,
8.820724E1,,,,,
8.822405E1,,,,,
8.824087E1,,,,,
8.825768E1,,,,,
8.827449E1,,,,,
8.829130E1,,,,,
8.830811E1,,,,,
8.832492E1,,,,,
8.834173E1,,,,,
8.835854E1,,,,,
8.837535E1,,,,,
8.839216E1,,,,,
8.840898E1,,,,,
8.842579E1,,,,,
8.844260E1,,,,,
8.845941E1,,,,,
8.847622E1,,,,,
8.849303E1,,,,,
8.850984E1,,,,,
8.852665E1,,,,,
8.854346E1,,,,,
8.856027E1,,,,,
8.857709E1,,,,,
8.859390E1,,,,,
8.861071E1,,,,,
8.862752E1,,,,,
8.864433E1,,,,,
8.866114E1,,,,,
8.867795E1,,,,,
8.869476E1,,,,,
8.871157E1,,,,,
8.872838E1,,,,,
8.874520E1,,,,,
8.876201E1,,,,,
8.877882E1,,,,,
8.879563E1,,,,,
8.881244E1,,,,,
8.882925E1,,,,,
8.884606E1,,,,,
8.886287E1,,,,,
8.887968E1,,,,,
8.889649E1,,,,,
8.891331E1,,,,,
8.893012E1,,,,,
8.894693E1,,,,,
8.896374E1,,,,,
8.898055E1,,,,,
8.899736E1,,,,,
8.901417E1,,,,,
8.903098E1,,,,,
8.904779E1,,,,,
8.906460E1,,,,,
8.908141E1,,,,,
8.909823E1,,,,,
8.911504E1,,,,,
8.913185E1,,,,,
8.914866E1,,,,,
8.916547E1,,,,,
8.918228E1,,,,,
8.919909E1,,,,,
8.921590E1,,,,,
8.923271E1,,,,,
8.924952E1,,,,,
8.926634E1,,,,,
8.928315E1,,,,,
8.929996E1,,,,,
8.931677E1,,,,,
8.933358E1,,,,,
8.935039E1,,,,,
8.936720E1,,,,,
8.938401E1,,,,,
8.940082E1,,,,,
8.941763E1,,,,,
8.943445E1,,,,,
8.945126E1,,,,,
8.946807E1,,,,,
8.948488E1,,,,,
8.950169E1,,,,,
8.951850E1,,,,,
8.953531E1,,,,,
8.955212E1,,,,,
8.956893E1,,,,,
8.958574E1,,,,,
8.960256E1,,,,,
8.961937E1,,,,,
8.963618E1,,,,,
8.965299E1,,,,,
8.966980E1,,,,,
8.968661E1,,,,,
8.970342E1,,,,,
8.972023E1,,,,,
8.973704E1,,,,,
8.975385E1,,,,,
8.977067E1,,,,,
8.978748E1,,,,,
8.980429E1,,,,,
8.982110E1,,,,,
8.983791E1,,,,,
8.985472E1,,,,,
8.987153E1,,,,,
8.988834E1,,,,,
8.990515E1,,,,,
8.992196E1,,,,,
8.993878E1,,,,,
8.995559E1,,,,,
8.997240E1,,,,,
8.998921E1,,,,,
9.000602E1,,,,,
9.002283E1,,,,,
9.003964E1,,,,,
9.005645E1,,,,,
9.007326E1,,,,,
9.009007E1,,,,,
9.010689E1,,,,,
9.012370E1,,,,,
9.014051E1,,,,,
9.015732E1,,,,,
9.017413E1,,,,,
9.019094E1,,,,,
9.020775E1,,,,,
9.022456E1,,,,,
9.024137E1,,,,,
9.025818E1,,,,,
9.027499E1,,,,,
9.029181E1,,,,,
9.030862E1,,,,,
9.032543E1,,,,,
9.034224E1,,,,,
9.035905E1,,,,,
9.037586E1,,,,,
9.039267E1,,,,,
9.040948E1,,,,,
9.042629E1,,,,,
9.044310E1,,,,,
9.045992E1,,,,,
9.047673E1,,,,,
9.049354E1,,,,,
9.051035E1,,,,,
9.052716E1,,,,,
9.054397E1,,,,,
9.056078E1,,,,,
9.057759E1,,,,,
9.059440E1,,,,,
9.061121E1,,,,,
9.062803E1,,,,,
9.064484E1,,,,,
9.066165E1,,,,,
9.067846E1,,,,,
9.069527E1,,,,,
9.071208E1,,,,,
9.072889E1,,,,,
9.074570E1,,,,,
9.076251E1,,,,,
9.077932E1,,,,,
9.079614E1,,,,,
9.081295E1,,,,,
9.082976E1,,,,,
9.084657E1,,,,,
9.086338E1,,,,,
9.088019E1,,,,,
9.089700E1,,,,,
9.091381E1,,,,,
9.093062E1,,,,,
9.094743E1,,,,,
9.096425E1,,,,,
9.098106E1,,,,,
9.099787E1,,,,,
9.101468E1,,,,,
9.103149E1,,,,,
9.104830E1,,,,,
9.106511E1,,,,,
9.108192E1,,,,,
9.109873E1,,,,,
9.111554E1,,,,,
9.113236E1,,,,,
9.114917E1,,,,,
9.116598E1,,,,,
9.118279E1,,,,,
9.119960E1,,,,,
9.121641E1,,,,,
9.123322E1,,,,,
9.125003E1,,,,,
9.126684E1,,,,,
9.128365E1,,,,,
9.130047E1,,,,,
9.131728E1,,,,,
9.133409E1,,,,,
9.135090E1,,,,,
9.136771E1,,,,,
9.138452E1,,,,,
9.140133E1,,,,,
9.141814E1,,,,,
9.143495E1,,,,,
9.145176E1,,,,,
9.146857E1,,,,,
9.148539E1,,,,,
9.150220E1,,,,,
9.151901E1,,,,,
9.153582E1,,,,,
9.155263E1,,,,,
9.156944E1,,,,,
9.158625E1,,,,,
9.160306E1,,,,,
9.161987E1,,,,,
9.163668E1,,,,,
9.165350E1,,,,,
9.167031E1,,,,,
9.168712E1,,,,,
9.170393E1,,,,,
9.172074E1,,,,,
9.173755E1,,,,,
9.175436E1,,,,,
9.177117E1,,,,,
9.178798E1,,,,,
9.180479E1,,,,,
9.182161E1,,,,,
9.183842E1,,,,,
9.185523E1,,,,,
9.187204E1,,,,,
9.188885E1,,,,,
9.190566E1,,,,,
9.192247E1,,,,,
9.193928E1,,,,,
9.195609E1,,,,,
9.197290E1,,,,,
9.198972E1,,,,,
9.200653E1,,,,,
9.202334E1,,,,,
9.204015E1,,,,,
9.205696E1,,,,,
9.207377E1,,,,,
9.209058E1,,,,,
9.210739E1,,,,,
9.212420E1,,,,,
9.214101E1,,,,,
9.215783E1,,,,,
9.217464E1,,,,,
9.219145E1,,,,,
9.220826E1,,,,,
9.222507E1,,,,,
9.224188E1,,,,,
9.225869E1,,,,,
9.227550E1,,,,,
9.229231E1,,,,,
9.230912E1,,,,,
9.232594E1,,,,,
9.234275E1,,,,,
9.235956E1,,,,,
9.237637E1,,,,,
9.239318E1,,,,,
9.240999E1,,,,,
9.242680E1,,,,,
9.244361E1,,,,,
9.246042E1,,,,,
9.247723E1,,,,,
9.249405E1,,,,,
9.251086E1,,,,,
9.252767E1,,,,,
9.254448E1,,,,,
9.256129E1,,,,,
9.257810E1,,,,,
9.259491E1,,,,,
9.261172E1,,,,,
9.262853E1,,,,,
9.264534E1,,,,,
9.266215E1,,,,,
9.267897E1,,,,,
9.269578E1,,,,,
9.271259E1,,,,,
9.272940E1,,,,,
9.274621E1,,,,,
9.276302E1,,,,,
9.277983E1,,,,,
9.279664E1,,,,,
9.281345E1,,,,,
9.283026E1,,,,,
9.284708E1,,,,,
9.286389E1,,,,,
9.288070E1,,,,,
9.289751E1,,,,,
9.291432E1,,,,,
9.293113E1,,,,,
9.294794E1,,,,,
9.296475E1,,,,,
9.298156E1,,,,,
9.299837E1,,,,,
9.301519E1,,,,,
9.303200E1,,,,,
9.304881E1,,,,,
9.306562E1,,,,,
9.308243E1,,,,,
9.309924E1,,,,,
9.311605E1,,,,,
9.313286E1,,,,,
9.314967E1,,,,,
9.316648E1,,,,,
9.318330E1,,,,,
9.320011E1,,,,,
9.321692E1,,,,,
9.323373E1,,,,,
9.325054E1,,,,,
9.326735E1,,,,,
9.328416E1,,,,,
9.330097E1,,,,,
9.331778E1,,,,,
9.333459E1,,,,,
9.335141E1,,,,,
9.336822E1,,,,,
9.338503E1,,,,,
9.340184E1,,,,,
9.341865E1,,,,,
9.343546E1,,,,,
9.345227E1,,,,,
9.346908E1,,,,,
9.348589E1,,,,,
9.350270E1,,,,,
9.351952E1,,,,,
9.353633E1,,,,,
9.355314E1,,,,,
9.356995E1,,,,,
9.358676E1,,,,,
9.360357E1,,,,,
9.362038E1,,,,,
9.363719E1,,,,,
9.365400E1,,,,,
9.367081E1,,,,,
9.368763E1,,,,,
9.370444E1,,,,,
9.372125E1,,,,,
9.373806E1,,,,,
9.375487E1,,,,,
9.377168E1,,,,,
9.378849E1,,,,,
9.380530E1,,,,,
9.382211E1,,,,,
9.383892E1,,,,,
9.385573E1,,,,,
9.387255E1,,,,,
9.388936E1,,,,,
9.390617E1,,,,,
9.392298E1,,,,,
9.393979E1,,,,,
9.395660E1,,,,,
9.397341E1,,,,,
9.399022E1,,,,,
9.400703E1,,,,,
9.402384E1,,,,,
9.404066E1,,,,,
9.405747E1,,,,,
9.407428E1,,,,,
9.409109E1,,,,,
9.410790E1,,,,,
9.412471E1,,,,,
9.414152E1,,,,,
9.415833E1,,,,,
9.417514E1,,,,,
9.419195E1,,,,,
9.420877E1,,,,,
9.422558E1,,,,,
9.424239E1,,,,,
9.425920E1,,,,,
9.427601E1,,,,,
9.429282E1,,,,,
9.430963E1,,,,,
9.432644E1,,,,,
9.434325E1,,,,,
9.436006E1,,,,,
9.437688E1,,,,,
9.439369E1,,,,,
9.441050E1,,,,,
9.442731E1,,,,,
9.444412E1,,,,,
9.446093E1,,,,,
9.447774E1,,,,,
9.449455E1,,,,,
9.451136E1,,,,,
9.452817E1,,,,,
9.454499E1,,,,,
9.456180E1,,,,,
9.457861E1,,,,,
9.459542E1,,,,,
9.461223E1,,,,,
9.462904E1,,,,,
9.464585E1,,,,,
9.466266E1,,,,,
9.467947E1,,,,,
9.469628E1,,,,,
9.471310E1,,,,,
9.472991E1,,,,,
9.474672E1,,,,,
9.476353E1,,,,,
9.478034E1,,,,,
9.479715E1,,,,,
9.481396E1,,,,,
9.483077E1,,,,,
9.484758E1,,,,,
9.486439E1,,,,,
9.488121E1,,,,,
9.489802E1,,,,,
9.491483E1,,,,,
9.493164E1,,,,,
9.494845E1,,,,,
9.496526E1,,,,,
9.498207E1,,,,,
9.499888E1,,,,,
9.501569E1,,,,,
9.503250E1,,,,,
9.504931E1,,,,,
9.506613E1,,,,,
9.508294E1,,,,,
9.509975E1,,,,,
9.511656E1,,,,,
9.513337E1,,,,,
9.515018E1,,,,,
9.516699E1,,,,,
9.518380E1,,,,,
9.520061E1,,,,,
9.521742E1,,,,,
9.523424E1,,,,,
9.525105E1,,,,,
9.526786E1,,,,,
9.528467E1,,,,,
9.530148E1,,,,,
9.531829E1,,,,,
9.533510E1,,,,,
9.535191E1,,,,,
9.536872E1,,,,,
9.538553E1,,,,,
9.540235E1,,,,,
9.541916E1,,,,,
9.543597E1,,,,,
9.545278E1,,,,,
9.546959E1,,,,,
9.548640E1,,,,,
9.550321E1,,,,,
9.552002E1,,,,,
9.553683E1,,,,,
9.555364E1,,,,,
9.557046E1,,,,,
9.558727E1,,,,,
9.560408E1,,,,,
9.562089E1,,,,,
9.563770E1,,,,,
9.565451E1,,,,,
9.567132E1,,,,,
9.568813E1,,,,,
9.570494E1,,,,,
9.572175E1,,,,,
9.573857E1,,,,,
9.575538E1,,,,,
9.577219E1,,,,,
9.578900E1,,,,,
9.580581E1,,,,,
9.582262E1,,,,,
9.583943E1,,,,,
9.585624E1,,,,,
9.587305E1,,,,,
9.588986E1,,,,,
9.590668E1,,,,,
9.592349E1,,,,,
9.594030E1,,,,,
9.595711E1,,,,,
9.597392E1,,,,,
9.599073E1,,,,,
9.600754E1,,,,,
9.602435E1,,,,,
9.604116E1,,,,,
9.605797E1,,,,,
9.607479E1,,,,,
9.609160E1,,,,,
9.610841E1,,,,,
9.612522E1,,,,,
9.614203E1,,,,,
9.615884E1,,,,,
9.617565E1,,,,,
9.619246E1,,,,,
9.620927E1,,,,,
9.622608E1,,,,,
9.624289E1,,,,,
9.625971E1,,,,,
9.627652E1,,,,,
9.629333E1,,,,,
9.631014E1,,,,,
9.632695E1,,,,,
9.634376E1,,,,,
9.636057E1,,,,,
9.637738E1,,,,,
9.639419E1,,,,,
9.641100E1,,,,,
9.642782E1,,,,,
9.644463E1,,,,,
9.646144E1,,,,,
9.647825E1,,,,,
9.649506E1,,,,,
9.651187E1,,,,,
9.652868E1,,,,,
9.654549E1,,,,,
9.656230E1,,,,,
9.657911E1,,,,,
9.659593E1,,,,,
9.661274E1,,,,,
9.662955E1,,,,,
9.664636E1,,,,,
9.666317E1,,,,,
9.667998E1,,,,,
9.669679E1,,,,,
9.671360E1,,,,,
9.673041E1,,,,,
9.674722E1,,,,,
9.676404E1,,,,,
9.678085E1,,,,,
9.679766E1,,,,,
9.681447E1,,,,,
9.683128E1,,,,,
9.684809E1,,,,,
9.686490E1,,,,,
9.688171E1,,,,,
9.689852E1,,,,,
9.691533E1,,,,,
9.693215E1,,,,,
9.694896E1,,,,,
9.696577E1,,,,,
9.698258E1,,,,,
9.699939E1,,,,,
9.701620E1,,,,,
9.703301E1,,,,,
9.704982E1,,,,,
9.706663E1,,,,,
9.708344E1,,,,,
9.710026E1,,,,,
9.711707E1,,,,,
9.713388E1,,,,,
9.715069E1,,,,,
9.716750E1,,,,,
9.718431E1,,,,,
9.720112E1,,,,,
