t,mass F,mass G,mass H,mass I,mass J,
9.721793E1,,,,,
9.723474E1,,,,,
9.725155E1,,,,,
9.726837E1,,,,,
9.728518E1,,,,,
9.730199E1,,,,,
9.731880E1,,,,,
9.733561E1,,,,,
9.735242E1,,,,,
9.736923E1,,,,,
9.738604E1,,,,,
9.740285E1,,,,,
9.741966E1,,,,,
9.743647E1,,,,,
9.745329E1,,,,,
9.747010E1,,,,,
9.748691E1,,,,,
9.750372E1,,,,,
9.752053E1,,,,,
9.753734E1,,,,,
9.755415E1,,,,,
9.757096E1,,,,,
9.758777E1,,,,,
9.760458E1,,,,,
9.762140E1,,,,,
9.763821E1,,,,,
9.765502E1,,,,,
9.767183E1,,,,,
9.768864E1,,,,,
9.770545E1,,,,,
9.772226E1,,,,,
9.773907E1,,,,,
9.775588E1,,,,,
9.777269E1,,,,,
9.778951E1,,,,,
9.780632E1,,,,,
9.782313E1,,,,,
9.783994E1,,,,,
9.785675E1,,,,,
9.787356E1,,,,,
9.789037E1,,,,,
9.790718E1,,,,,
9.792399E1,,,,,
9.794080E1,,,,,
9.795762E1,,,,,
9.797443E1,,,,,
9.799124E1,,,,,
9.800805E1,,,,,
9.802486E1,,,,,
9.804167E1,,,,,
9.805848E1,,,,,
9.807529E1,,,,,
9.809210E1,,,,,
9.810891E1,,,,,
9.812573E1,,,,,
9.814254E1,,,,,
9.815935E1,,,,,
9.817616E1,,,,,
9.819297E1,,,,,
9.820978E1,,,,,
9.822659E1,,,,,
9.824340E1,,,,,
9.826021E1,,,,,
9.827702E1,,,,,
9.829384E1,,,,,
9.831065E1,,,,,
9.832746E1,,,,,
9.834427E1,,,,,
9.836108E1,,,,,
9.837789E1,,,,,
9.839470E1,,,,,
9.841151E1,,,,,
9.842832E1,,,,,
9.844513E1,,,,,
9.846195E1,,,,,
9.847876E1,,,,,
9.849557E1,,,,,
9.851238E1,,,,,
9.852919E1,,,,,
9.854600E1,,,,,
9.856281E1,,,,,
9.857962E1,,,,,
9.859643E1,,,,,
9.861324E1,,,,,
9.863005E1,,,,,
9.864687E1,,,,,
9.866368E1,,,,,
9.868049E1,,,,,
9.869730E1,,,,,
9.871411E1,,,,,
9.873092E1,,,,,
9.874773E1,,,,,
9.876454E1,,,,,
9.878135E1,,,,,
9.879816E1,,,,,
9.881498E1,,,,,
9.883179E1,,,,,
9.884860E1,,,,,
9.886541E1,,,,,
9.888222E1,,,,,
9.889903E1,,,,,
9.891584E1,,,,,
9.893265E1,,,,,
9.894946E1,,,,,
9.896627E1,,,,,
9.898309E1,,,,,
9.899990E1,,,,,
9.901671E1,,,,,
9.903352E1,,,,,
9.905033E1,,,,,
9.906714E1,,,,,
9.908395E1,,,,,
9.910076E1,,,,,
9.911757E1,,,,,
9.913438E1,,,,,
9.915120E1,,,,,
9.916801E1,,,,,
9.918482E1,,,,,
9.920163E1,,,,,
9.921844E1,,,,,
9.923525E1,,,,,
9.925206E1,,,,,
9.926887E1,,,,,
9.928568E1,,,,,
9.930249E1,,,,,
9.931931E1,,,,,
9.933612E1,,,,,
9.935293E1,,,,,
9.936974E1,,,,,
9.938655E1,,,,,
9.940336E1,,,,,
9.942017E1,,,,,
9.943698E1,,,,,
9.945379E1,,,,,
9.947060E1,,,,,
9.948742E1,,,,,
9.950423E1,,,,,
9.952104E1,,,,,
9.953785E1,,,,,
9.955466E1,,,,,
9.957147E1,,,,,
9.958828E1,,,,,
9.960509E1,,,,,
9.962190E1,,,,,
9.963871E1,,,,,
9.965553E1,,,,,
9.967234E1,,,,,
9.968915E1,,,,,
9.970596E1,,,,,
9.972277E1,,,,,
9.973958E1,,,,,
9.975639E1,,,,,
9.977320E1,,,,,
9.979001E1,,,,,
9.980682E1,,,,,
9.982363E1,,,,,
9.984045E1,,,,,
9.985726E1,,,,,
9.987407E1,,,,,
9.989088E1,,,,,
9.990769E1,,,,,
9.992450E1,,,,,
9.994131E1,,,,,
9.995812E1,,,,,
9.997493E1,,,,,
9.999174E1,,,,,
1.000086E2,,,,,
1.000254E2,,,,,
1.000422E2,,,,,
1.000590E2,,,,,
1.000758E2,,,,,
1.000926E2,,,,,
1.001094E2,,,,,
1.001262E2,,,,,
1.001430E2,,,,,
1.001599E2,,,,,
1.001767E2,,,,,
1.001935E2,,,,,
1.002103E2,,,,,
1.002271E2,,,,,
1.002439E2,,,,,
1.002607E2,,,,,
1.002775E2,,,,,
1.002943E2,,,,,
1.003112E2,,,,,
1.003280E2,,,,,
1.003448E2,,,,,
1.003616E2,,,,,
1.003784E2,,,,,
1.003952E2,,,,,
1.004120E2,,,,,
1.004288E2,,,,,
1.004456E2,,,,,
1.004625E2,,,,,
1.004793E2,,,,,
1.004961E2,,,,,
1.005129E2,,,,,
1.005297E2,,,,,
1.005465E2,,,,,
1.005633E2,,,,,
1.005801E2,,,,,
1.005969E2,,,,,
1.006138E2,,,,,
1.006306E2,,,,,
1.006474E2,,,,,
1.006642E2,,,,,
1.006810E2,,,,,
1.006978E2,,,,,
1.007146E2,,,,,
1.007314E2,,,,,
1.007482E2,,,,,
1.007651E2,,,,,
1.007819E2,,,,,
1.007987E2,,,,,
1.008155E2,,,,,
1.008323E2,,,,,
1.008491E2,,,,,
1.008659E2,,,,,
1.008827E2,,,,,
1.008995E2,,,,,
1.009163E2,,,,,
1.009332E2,,,,,
1.009500E2,,,,,
1.009668E2,,,,,
1.009836E2,,,,,
1.010004E2,,,,,
1.010172E2,,,,,
1.010340E2,,,,,
1.010508E2,,,,,
1.010676E2,,,,,
1.010845E2,,,,,
1.011013E2,,,,,
1.011181E2,,,,,
1.011349E2,,,,,
1.011517E2,,,,,
1.011685E2,,,,,
1.011853E2,,,,,
1.012021E2,,,,,
1.012189E2,,,,,
1.012358E2,,,,,
1.012526E2,,,,,
1.012694E2,,,,,
1.012862E2,,,,,
1.013030E2,,,,,
1.013198E2,,,,,
1.013366E2,,,,,
1.013534E2,,,,,
1.013702E2,,,,,
1.013871E2,,,,,
1.014039E2,,,,,
1.014207E2,,,,,
1.014375E2,,,,,
1.014543E2,,,,,
1.014711E2,,,,,
1.014879E2,,,,,
1.015047E2,,,,,
1.015215E2,,,,,
1.015384E2,,,,,
1.015552E2,,,,,
1.015720E2,,,,,
1.015888E2,,,,,
1.016056E2,,,,,
1.016224E2,,,,,
1.016392E2,,,,,
1.016560E2,,,,,
1.016728E2,,,,,
1.016897E2,,,,,
1.017065E2,,,,,
1.017233E2,,,,,
1.017401E2,,,,,
1.017569E2,,,,,
1.017737E2,,,,,
1.017905E2,,,,,
1.018073E2,,,,,
1.018241E2,,,,,
1.018410E2,,,,,
1.018578E2,,,,,
1.018746E2,,,,,
1.018914E2,,,,,
1.019082E2,,,,,
1.019250E2,,,,,
1.019418E2,,,,,
1.019586E2,,,,,
1.019754E2,,,,,
1.019923E2,,,,,
1.020091E2,,,,,
1.020259E2,,,,,
1.020427E2,,,,,
1.020595E2,,,,,
1.020763E2,,,,,
1.020931E2,,,,,
1.021099E2,,,,,
1.021267E2,,,,,
1.021436E2,,,,,
1.021604E2,,,,,
1.021772E2,,,,,
1.021940E2,,,,,
1.022108E2,,,,,
1.022276E2,,,,,
1.022444E2,,,,,
1.022612E2,,,,,
1.022780E2,,,,,
1.022948E2,,,,,
1.023117E2,,,,,
1.023285E2,,,,,
1.023453E2,,,,,
1.023621E2,,,,,
1.023789E2,,,,,
1.023957E2,,,,,
1.024125E2,,,,,
1.024293E2,,,,,
1.024461E2,,,,,
1.024630E2,,,,,
1.024798E2,,,,,
1.024966E2,,,,,
1.025134E2,,,,,
1.025302E2,,,,,
1.025470E2,,,,,
1.025638E2,,,,,
1.025806E2,,,,,
1.025974E2,,,,,
1.026143E2,,,,,
1.026311E2,,,,,
1.026479E2,,,,,
1.026647E2,,,,,
1.026815E2,,,,,
1.026983E2,,,,,
1.027151E2,,,,,
1.027319E2,,,,,
1.027487E2,,,,,
1.027656E2,,,,,
1.027824E2,,,,,
1.027992E2,,,,,
1.028160E2,,,,,
1.028328E2,,,,,
1.028496E2,,,,,
1.028664E2,,,,,
1.028832E2,,,,,
1.029000E2,,,,,
1.029169E2,,,,,
1.029337E2,,,,,
1.029505E2,,,,,
1.029673E2,,,,,
1.029841E2,,,,,
1.030009E2,,,,,
1.030177E2,,,,,
1.030345E2,,,,,
1.030513E2,,,,,
1.030682E2,,,,,
1.030850E2,,,,,
1.031018E2,,,,,
1.031186E2,,,,,
1.031354E2,,,,,
1.031522E2,,,,,
1.031690E2,,,,,
1.031858E2,,,,,
1.032026E2,,,,,
1.032195E2,,,,,
1.032363E2,,,,,
1.032531E2,,,,,
1.032699E2,,,,,
1.032867E2,,,,,
1.033035E2,,,,,
1.033203E2,,,,,
1.033371E2,,,,,
1.033539E2,,,,,
1.033708E2,,,,,
1.033876E2,,,,,
1.034044E2,,,,,
1.034212E2,,,,,
1.034380E2,,,,,
1.034548E2,,,,,
1.034716E2,,,,,
1.034884E2,,,,,
1.035052E2,,,,,
1.035221E2,,,,,
1.035389E2,,,,,
1.035557E2,,,,,
1.035725E2,,,,,
1.035893E2,,,,,
1.036061E2,,,,,
1.036229E2,,,,,
1.036397E2,,,,,
1.036565E2,,,,,
1.036734E2,,,,,
1.036902E2,,,,,
1.037070E2,,,,,
1.037238E2,,,,,
1.037406E2,,,,,
1.037574E2,,,,,
1.037742E2,,,,,
1.037910E2,,,,,
1.038078E2,,,,,
1.038246E2,,,,,
1.038415E2,,,,,
1.038583E2,,,,,
1.038751E2,,,,,
1.038919E2,,,,,
1.039087E2,,,,,
1.039255E2,,,,,
1.039423E2,,,,,
1.039591E2,,,,,
1.039759E2,,,,,
1.039928E2,,,,,
1.040096E2,,,,,
1.040264E2,,,,,
1.040432E2,,,,,
1.040600E2,,,,,
1.040768E2,,,,,
1.040936E2,,,,,
1.041104E2,,,,,
1.041272E2,,,,,
1.041441E2,,,,,
1.041609E2,,,,,
1.041777E2,,,,,
1.041945E2,,,,,
1.042113E2,,,,,
1.042281E2,,,,,
1.042449E2,,,,,
1.042617E2,,,,,
1.042785E2,,,,,
1.042954E2,,,,,
1.043122E2,,,,,
1.043290E2,,,,,
1.043458E2,,,,,
1.043626E2,,,,,
1.043794E2,,,,,
1.043962E2,,,,,
1.044130E2,,,,,
1.044298E2,,,,,
1.044467E2,,,,,
1.044635E2,,,,,
1.044803E2,,,,,
1.044971E2,,,,,
1.045139E2,,,,,
1.045307E2,,,,,
1.045475E2,,,,,
1.045643E2,,,,,
1.045811E2,,,,,
1.045980E2,,,,,
1.046148E2,,,,,
1.046316E2,,,,,
1.046484E2,,,,,
1.046652E2,,,,,
1.046820E2,,,,,
1.046988E2,,,,,
1.047156E2,,,,,
1.047324E2,,,,,
1.047493E2,,,,,
1.047661E2,,,,,
1.047829E2,,,,,
1.047997E2,,,,,
1.048165E2,,,,,
1.048333E2,,,,,
1.048501E2,,,,,
1.048669E2,,,,,
1.048837E2,,,,,
1.049006E2,,,,,
1.049174E2,,,,,
1.049342E2,,,,,
1.049510E2,,,,,
1.049678E2,,,,,
1.049846E2,,,,,
1.050014E2,,,,,
1.050182E2,,,,,
1.050350E2,,,,,
1.050519E2,,,,,
1.050687E2,,,,,
1.050855E2,,,,,
1.051023E2,,,,,
1.051191E2,,,,,
1.051359E2,,,,,
1.051527E2,,,,,
1.051695E2,,,,,
1.051863E2,,,,,
1.052032E2,,,,,
1.052200E2,,,,,
1.052368E2,,,,,
1.052536E2,,,,,
1.052704E2,,,,,
1.052872E2,,,,,
1.053040E2,,,,,
1.053208E2,,,,,
1.053376E2,,,,,
1.053544E2,,,,,
1.053713E2,,,,,
1.053881E2,,,,,
1.054049E2,,,,,
1.054217E2,,,,,
1.054385E2,,,,,
1.054553E2,,,,,
1.054721E2,,,,,
1.054889E2,,,,,
1.055057E2,,,,,
1.055226E2,,,,,
1.055394E2,,,,,
1.055562E2,,,,,
1.055730E2,,,,,
1.055898E2,,,,,
1.056066E2,,,,,
1.056234E2,,,,,
1.056402E2,,,,,
1.056570E2,,,,,
1.056739E2,,,,,
1.056907E2,,,,,
1.057075E2,,,,,
1.057243E2,,,,,
1.057411E2,,,,,
1.057579E2,,,,,
1.057747E2,,,,,
1.057915E2,,,,,
1.058083E2,,,,,
1.058252E2,,,,,
1.058420E2,,,,,
1.058588E2,,,,,
1.058756E2,,,,,
1.058924E2,,,,,
1.059092E2,,,,,
1.059260E2,,,,,
1.059428E2,,,,,
1.059596E2,,,,,
1.059765E2,,,,,
1.059933E2,,,,,
1.060101E2,,,,,
1.060269E2,,,,,
1.060437E2,,,,,
1.060605E2,,,,,
1.060773E2,,,,,
1.060941E2,,,,,
1.061109E2,,,,,
1.061278E2,,,,,
1.061446E2,,,,,
1.061614E2,,,,,
1.061782E2,,,,,
1.061950E2,,,,,
1.062118E2,,,,,
1.062286E2,,,,,
1.062454E2,,,,,
1.062622E2,,,,,
1.062791E2,,,,,
1.062959E2,,,,,
1.063127E2,,,,,
1.063295E2,,,,,
1.063463E2,,,,,
1.063631E2,,,,,
1.063799E2,,,,,
1.063967E2,,,,,
1.064135E2,,,,,
1.064304E2,,,,,
1.064472E2,,,,,
1.064640E2,,,,,
1.064808E2,,,,,
1.064976E2,,,,,
1.065144E2,,,,,
1.065312E2,,,,,
1.065480E2,,,,,
1.065648E2,,,,,
1.065817E2,,,,,
1.065985E2,,,,,
1.066153E2,,,,,
1.066321E2,,,,,
1.066489E2,,,,,
1.066657E2,,,,,
1.066825E2,,,,,
1.066993E2,,,,,
1.067161E2,,,,,
1.067330E2,,,,,
1.067498E2,,,,,
1.067666E2,,,,,
1.067834E2,,,,,
1.068002E2,,,,,
1.068170E2,,,,,
1.068338E2,,,,,
1.068506E2,,,,,
1.068674E2,,,,,
1.068842E2,,,,,
1.069011E2,,,,,
1.069179E2,,,,,
1.069347E2,,,,,
1.069515E2,,,,,
1.069683E2,,,,,
1.069851E2,,,,,
1.070019E2,,,,,
1.070187E2,,,,,
1.070355E2,,,,,
1.070524E2,,,,,
1.070692E2,,,,,
1.070860E2,,,,,
1.071028E2,,,,,
1.071196E2,,,,,
1.071364E2,,,,,
1.071532E2,,,,,
1.071700E2,,,,,
1.071868E2,,,,,
1.072037E2,,,,,
1.072205E2,,,,,
1.072373E2,,,,,
1.072541E2,,,,,
1.072709E2,,,,,
1.072877E2,,,,,
1.073045E2,,,,,
1.073213E2,,,,,
1.073381E2,,,,,
1.073550E2,,,,,
1.073718E2,,,,,
1.073886E2,,,,,
1.074054E2,,,,,
1.074222E2,,,,,
1.074390E2,,,,,
1.074558E2,,,,,
1.074726E2,,,,,
1.074894E2,,,,,
1.075063E2,,,,,
1.075231E2,,,,,
1.075399E2,,,,,
1.075567E2,,,,,
1.075735E2,,,,,
1.075903E2,,,,,
1.076071E2,,,,,
1.076239E2,,,,,
1.076407E2,,,,,
1.076576E2,,,,,
1.076744E2,,,,,
1.076912E2,,,,,
1.077080E2,,,,,
1.077248E2,,,,,
1.077416E2,,,,,
1.077584E2,,,,,
1.077752E2,,,,,
1.077920E2,,,,,
1.078089E2,,,,,
1.078257E2,,,,,
1.078425E2,,,,,
1.078593E2,,,,,
1.078761E2,,,,,
1.078929E2,,,,,
1.079097E2,,,,,
1.079265E2,,,,,
1.079433E2,,,,,
1.079602E2,,,,,
1.079770E2,,,,,
1.079938E2,,,,,
1.080106E2,,,,,
1.080274E2,,,,,
1.080442E2,,,,,
1.080610E2,,,,,
1.080778E2,,,,,
1.080946E2,,,,,
1.081115E2,,,,,
1.081283E2,,,,,
1.081451E2,,,,,
1.081619E2,,,,,
1.081787E2,,,,,
1.081955E2,,,,,
1.082123E2,,,,,
1.082291E2,,,,,
1.082459E2,,,2.105712E0,,
1.082627E2,,,2.105712E0,,
1.082796E2,,,2.105712E0,,
1.082964E2,,,2.105712E0,,
1.083132E2,,,2.105712E0,,
1.083300E2,,,2.105712E0,,
1.083468E2,,,2.105712E0,,
1.083636E2,,,2.105712E0,,
1.083804E2,,,2.107733E0,,
1.083972E2,,,2.108945E0,,
1.084140E2,,,2.108945E0,,
1.084309E2,,,2.108945E0,,
1.084477E2,,,2.108945E0,,
1.084645E2,,,2.108945E0,,
1.084813E2,,,2.110562E0,,
1.084981E2,,,2.110966E0,,
1.085149E2,,,2.112179E0,,
1.085317E2,,,2.112583E0,,
1.085485E2,,,2.115007E0,,
1.085653E2,,,2.115007E0,,
1.085822E2,,,2.112987E0,,
1.085990E2,,,2.112987E0,,
1.086158E2,,,2.112987E0,,
1.086326E2,,,2.112987E0,,
1.086494E2,,,2.112987E0,,
1.086662E2,,,2.114199E0,,
1.086830E2,,,2.116220E0,,
1.086998E2,,,2.119453E0,,
1.087166E2,,,2.119453E0,,
1.087335E2,,,2.119453E0,,
1.087503E2,,,2.122686E0,,
1.087671E2,,,2.122686E0,,
1.087839E2,,,2.122686E0,,
1.088007E2,,,2.122686E0,,
1.088175E2,,,2.122686E0,,
1.088343E2,,,2.122686E0,,
1.088511E2,,,2.122686E0,,
1.088679E2,,,2.116220E0,,
1.088848E2,,,2.107733E0,,
1.089016E2,,,2.095609E0,,
1.089184E2,,,2.086718E0,,
1.089352E2,,,2.075402E0,,
1.089520E2,,,2.059640E0,,
1.089688E2,,,2.049941E0,,
1.089856E2,,,2.027714E0,,
1.090024E2,,,2.010336E0,,
1.090192E2,,,1.990937E0,,
1.090361E2,,,1.962243E0,,
1.090529E2,,,1.932337E0,,
1.090697E2,,,1.916171E0,,
1.090865E2,,,1.892731E0,,
1.091033E2,,,1.865654E0,,
1.091201E2,,,1.835343E0,,
1.091369E2,,,1.804629E0,,
1.091537E2,,,1.773914E0,,
1.091705E2,,,1.736734E0,,
1.091874E2,,,1.708040E0,,
1.092042E2,,,1.670455E0,,
1.092210E2,,,1.638124E0,,
1.092378E2,,,1.598922E0,,
1.092546E2,,,1.566187E0,,
1.092714E2,,,1.528198E0,,
1.092882E2,,,1.488592E0,,
1.093050E2,,,1.446966E0,,
1.093218E2,,,1.404127E0,,
1.093387E2,,,1.358460E0,,
1.093555E2,,,1.318046E0,,
1.093723E2,,,1.274399E0,,
1.093891E2,,,1.236006E0,,
1.094059E2,,,1.180639E0,,
1.094227E2,,,1.137396E0,,
1.094395E2,,,1.088091E0,,
1.094563E2,,,1.044848E0,,
1.094731E2,,,9.979678E-1,,
1.094900E2,,,9.490670E-1,,
1.095068E2,,,9.058241E-1,,
1.095236E2,,,8.565192E-1,,
1.095404E2,,,8.136804E-1,,
1.095572E2,,,7.619507E-1,,
1.095740E2,,,7.170913E-1,,
1.095908E2,,,6.750608E-1,,
1.096076E2,,,6.306055E-1,,
1.096244E2,,,5.853420E-1,,
1.096413E2,,,5.404826E-1,,
1.096581E2,,,4.915818E-1,,
1.096749E2,,,4.434893E-1,,
1.096917E2,,,3.958009E-1,,
1.097085E2,,,3.477084E-1,,
1.097253E2,,,2.984034E-1,,
1.097421E2,,,2.515233E-1,,
1.097589E2,,,2.026225E-1,,
1.097757E2,,,1.614004E-1,,
1.097925E2,,,1.104789E-1,,
1.098094E2,,,5.996151E-2,,
1.098262E2,,,2.924696E-2,,
1.098430E2,,,,,
1.098598E2,,,,,
1.098766E2,,,,,
1.098934E2,,,,,
1.099102E2,,,,,
1.099270E2,,,,,
1.099438E2,,,,,
1.099607E2,,,,,
1.099775E2,,,,,
1.099943E2,,,,,
1.100111E2,,,,,
1.100279E2,,,,,
1.100447E2,,,,,
1.100615E2,,,,,
1.100783E2,,,,,
1.100951E2,,,,,
1.101120E2,,,,,
1.101288E2,,,,,
1.101456E2,,,,,
1.101624E2,,,,,
1.101792E2,,,,,
1.101960E2,,,,,
1.102128E2,,,,,
1.102296E2,,,,,
1.102464E2,,,,,
1.102633E2,,,,,
1.102801E2,,,,,
1.102969E2,,,,,
1.103137E2,,,,,
1.103305E2,,,,,
1.103473E2,,,,,
1.103641E2,,,,,
1.103809E2,,,,,
1.103977E2,,,,,
1.104146E2,,,,,
1.104314E2,,,,,
1.104482E2,,,,,
1.104650E2,,,,,
1.104818E2,,,,,
1.104986E2,,,,,
1.105154E2,,,,,
1.105322E2,,,,,
1.105490E2,,,,,
1.105659E2,,,,,
1.105827E2,,,,,
1.105995E2,,,,,
1.106163E2,,,,,
1.106331E2,,,,,
1.106499E2,,,,,
1.106667E2,,,,,
1.106835E2,,,,,
1.107003E2,,,,,
1.107172E2,,,,,
1.107340E2,,,,,
1.107508E2,,,,,
1.107676E2,,,,,
1.107844E2,,,,,
1.108012E2,,,,,
1.108180E2,,,,,
1.108348E2,,,,,
1.108516E2,,,,,
1.108685E2,,,,,
1.108853E2,,,,,
1.109021E2,,,,,
1.109189E2,,,,,
1.109357E2,,,,,
1.109525E2,,,,,
1.109693E2,,,,,
1.109861E2,,,,,
1.110029E2,,,,,
1.110198E2,,,,,
1.110366E2,,,,,
1.110534E2,,,,,
1.110702E2,,,,,
1.110870E2,,,,,
1.111038E2,,,,,
1.111206E2,,,,,
1.111374E2,,,,,
1.111542E2,,,,,
1.111711E2,,,,,
1.111879E2,,,,,
1.112047E2,,,,,
1.112215E2,,,,,
1.112383E2,,,,,
1.112551E2,,,,,
1.112719E2,,,,,
1.112887E2,,,,,
1.113055E2,,,,,
1.113223E2,,,,,
1.113392E2,,,,,
1.113560E2,,,,,
1.113728E2,,,,,
1.113896E2,,,,,
1.114064E2,,,,,
1.114232E2,,,,,
1.114400E2,,,,,
1.114568E2,,,,,
1.114736E2,,,,,
1.114905E2,,,,,
1.115073E2,,,,,
1.115241E2,,,,,
1.115409E2,,,,,
1.115577E2,,,,,
1.115745E2,,,,,
1.115913E2,,,,,
1.116081E2,,,,,
1.116249E2,,,,,
1.116418E2,,,,,
1.116586E2,,,,,
1.116754E2,,,,,
1.116922E2,,,,,
1.117090E2,,,,,
1.117258E2,,,,,
1.117426E2,,,,,
1.117594E2,,,,,
1.117762E2,,,,,
1.117931E2,,,,,
