t,mass A,mass B,mass C,mass D,mass E,
2.470231E0,2.004061E0,,,,
2.487035E0,2.003257E0,,,,
2.503839E0,2.002452E0,,,,
2.520644E0,2.002050E0,,,,
2.537448E0,2.003257E0,,,,
2.554252E0,2.007681E0,,,,
2.571057E0,2.007681E0,,,,
2.587861E0,2.007681E0,,,,
2.604665E0,2.007681E0,,,,
2.621469E0,2.007681E0,,,,
2.638274E0,2.007681E0,,,,
2.655078E0,2.010898E0,,,,
2.671882E0,2.010898E0,,,,
2.688687E0,2.010898E0,,,,
2.705491E0,2.010898E0,,,,
2.722295E0,2.010898E0,,,,
2.739099E0,2.010898E0,,,,
2.755904E0,2.010898E0,,,,
2.772708E0,2.012105E0,,,,
2.789512E0,2.012507E0,,,,
2.806317E0,2.012507E0,,,,
2.823121E0,2.012507E0,,,,
2.839925E0,2.012507E0,,,,
2.856729E0,2.014116E0,,,,
2.873534E0,2.014116E0,,,,
2.890338E0,2.014116E0,,,,
2.907142E0,2.014116E0,,,,
2.923947E0,2.014116E0,,,,
2.940751E0,2.016529E0,,,,
2.957555E0,2.014920E0,,,,
2.974360E0,2.011703E0,,,,
2.991164E0,2.005268E0,,,,
3.007968E0,1.995213E0,,,,
3.024772E0,1.981941E0,,,,
3.041577E0,1.957810E0,,,,
3.058381E0,1.941723E0,,,,
3.075185E0,1.918799E0,,,,
3.091990E0,1.889440E0,,,,
3.108794E0,1.860483E0,,,,
3.125598E0,1.828873E0,,,,
3.142402E0,1.793628E0,,,,
3.159207E0,1.755501E0,,,,
3.176011E0,1.714172E0,,,,
3.192815E0,1.669849E0,,,,
3.209620E0,1.623540E0,,,,
3.226424E0,1.573336E0,,,,
3.243228E0,1.520301E0,,,,
3.260032E0,1.463824E0,,,,
3.276837E0,1.405042E0,,,,
3.293641E0,1.343558E0,,,,
3.310445E0,1.279037E0,,,,
3.327250E0,1.211430E0,,,,
3.344054E0,1.139951E0,,,,
3.360858E0,1.047894E0,,,,
3.377663E0,9.705453E-1,,,,
3.394467E0,8.895835E-1,,,,
3.411271E0,8.059195E-1,,,,
3.428075E0,7.179311E-1,,,,
3.444880E0,6.260454E-1,,,,
3.461684E0,5.320125E-1,,,,
3.478488E0,4.340861E-1,,,,
3.495293E0,3.325550E-1,,,,
3.512097E0,2.294609E-1,,,,
3.528901E0,1.260979E-1,,,,
3.545705E0,2.130577E-2,,,,
3.562510E0,-1.793883E-2,,,,
3.579314E0,6.214863E-3,,,,
3.596118E0,,,,,
3.612923E0,,,,,
3.629727E0,,,,,
3.646531E0,,,,,
3.663335E0,,,,,
3.680140E0,,,,,
3.696944E0,,,,,
3.713748E0,,,,,
3.730553E0,,,,,
3.747357E0,,,,,
3.764161E0,,,,,
3.780965E0,,,,,
3.797770E0,,,,,
3.814574E0,,,,,
3.831378E0,,,,,
3.848183E0,,,,,
3.864987E0,,,,,
3.881791E0,,,,,
3.898596E0,,,,,
3.915400E0,,,,,
3.932204E0,,,,,
3.949008E0,,,,,
3.965813E0,,,,,
3.982617E0,,,,,
3.999421E0,,,,,
4.016226E0,,,,,
4.033030E0,,,,,
4.049834E0,,,,,
4.066638E0,,,,,
4.083443E0,,,,,
4.100247E0,,,,,
4.117051E0,,,,,
4.133856E0,,,,,
4.150660E0,,,,,
4.167464E0,,,,,
4.184268E0,,,,,
4.201073E0,,,,,
4.217877E0,,,,,
4.234681E0,,,,,
4.251486E0,,,,,
4.268290E0,,,,,
4.285094E0,,,,,
4.301899E0,,,,,
4.318703E0,,,,,
4.335507E0,,,,,
4.352311E0,,,,,
4.369116E0,,,,,
4.385920E0,,,,,
4.402724E0,,,,,
4.419529E0,,,,,
4.436333E0,,,,,
4.453137E0,,,,,
4.469941E0,,,,,
4.486746E0,,,,,
4.503550E0,,,,,
4.520354E0,,,,,
4.537159E0,,,,,
4.553963E0,,,,,
4.570767E0,,,,,
4.587571E0,,,,,
4.604376E0,,,,,
4.621180E0,,,,,
4.637984E0,,,,,
4.654789E0,,,,,
4.671593E0,,,,,
4.688397E0,,,,,
4.705201E0,,,,,
4.722006E0,,,,,
4.738810E0,,,,,
4.755614E0,,,,,
4.772419E0,,,,,
4.789223E0,,,,,
4.806027E0,,,,,
4.822832E0,,,,,
4.839636E0,,,,,
4.856440E0,,,,,
4.873244E0,,,,,
4.890049E0,,,,,
4.906853E0,,,,,
4.923657E0,,,,,
4.940462E0,,,,,
4.957266E0,,,,,
4.974070E0,,,,,
4.990874E0,,,,,
5.007679E0,,,,,
5.024483E0,,,,,
5.041287E0,,,,,
5.058092E0,,,,,
5.074896E0,,,,,
5.091700E0,,,,,
5.108504E0,,,,,
5.125309E0,,,,,
5.142113E0,,,,,
5.158917E0,,,,,
5.175722E0,,,,,
5.192526E0,,,,,
5.209330E0,,,,,
5.226135E0,,,,,
5.242939E0,,,,,
5.259743E0,,,,,
5.276547E0,,,,,
5.293352E0,,,,,
5.310156E0,,,,,
5.326960E0,,,,,
5.343765E0,,,,,
5.360569E0,,,,,
5.377373E0,,,,,
5.394177E0,,,,,
5.410982E0,,,,,
5.427786E0,,,,,
5.444590E0,,,,,
5.461395E0,,,,,
5.478199E0,,,,,
5.495003E0,,,,,
5.511807E0,,,,,
5.528612E0,,,,,
5.545416E0,,,,,
5.562220E0,,,,,
5.579025E0,,,,,
5.595829E0,,,,,
5.612633E0,,,,,
5.629438E0,,,,,
5.646242E0,,,,,
5.663046E0,,,,,
5.679850E0,,,,,
5.696655E0,,,,,
5.713459E0,,,,,
5.730263E0,,,,,
5.747068E0,,,,,
5.763872E0,,,,,
5.780676E0,,,,,
5.797480E0,,,,,
5.814285E0,,,,,
5.831089E0,,,,,
5.847893E0,,,,,
5.864698E0,,,,,
5.881502E0,,,,,
5.898306E0,,,,,
5.915110E0,,,,,
5.931915E0,,,,,
5.948719E0,,,,,
5.965523E0,,,,,
5.982328E0,,,,,
5.999132E0,,,,,
6.015936E0,,,,,
6.032740E0,,,,,
6.049545E0,,,,,
6.066349E0,,,,,
6.083153E0,,,,,
6.099958E0,,,,,
6.116762E0,,,,,
6.133566E0,,,,,
6.150371E0,,,,,
6.167175E0,,,,,
6.183979E0,,,,,
6.200783E0,,,,,
6.217588E0,,,,,
6.234392E0,,,,,
6.251196E0,,,,,
6.268001E0,,,,,
6.284805E0,,,,,
6.301609E0,,,,,
6.318413E0,,,,,
6.335218E0,,,,,
6.352022E0,,,,,
6.368826E0,,,,,
6.385631E0,,,,,
6.402435E0,,,,,
6.419239E0,,,,,
6.436043E0,,,,,
6.452848E0,,,,,
6.469652E0,,,,,
6.486456E0,,,,,
6.503261E0,,,,,
6.520065E0,,,,,
6.536869E0,,,,,
6.553674E0,,,,,
6.570478E0,,,,,
6.587282E0,,,,,
6.604086E0,,,,,
6.620891E0,,,,,
6.637695E0,,,,,
6.654499E0,,,,,
6.671304E0,,,,,
6.688108E0,,,,,
6.704912E0,,,,,
6.721716E0,,,,,
6.738521E0,,,,,
6.755325E0,,,,,
6.772129E0,,,,,
6.788934E0,,,,,
6.805738E0,,,,,
6.822542E0,,,,,
6.839346E0,,,,,
6.856151E0,,,,,
6.872955E0,,,,,
6.889759E0,,,,,
6.906564E0,,,,,
6.923368E0,,,,,
6.940172E0,,,,,
6.956976E0,,,,,
6.973781E0,,,,,
6.990585E0,,,,,
7.007389E0,,,,,
7.024194E0,,,,,
7.040998E0,,,,,
7.057802E0,,,,,
7.074607E0,,,,,
7.091411E0,,,,,
7.108215E0,,,,,
7.125019E0,,,,,
7.141824E0,,,,,
7.158628E0,,,,,
7.175432E0,,,,,
7.192237E0,,,,,
7.209041E0,,,,,
7.225845E0,,,,,
7.242649E0,,,,,
7.259454E0,,,,,
7.276258E0,,,,,
7.293062E0,,,,,
7.309867E0,,,,,
7.326671E0,,,,,
7.343475E0,,,,,
7.360279E0,,,,,
7.377084E0,,,,,
7.393888E0,,,,,
7.410692E0,,,,,
7.427497E0,,,,,
7.444301E0,,,,,
7.461105E0,,,,,
7.477910E0,,,,,
7.494714E0,,,,,
7.511518E0,,,,,
7.528322E0,,,,,
7.545127E0,,,,,
7.561931E0,,,,,
7.578735E0,,,,,
7.595540E0,,,,,
7.612344E0,,,,,
7.629148E0,,,,,
7.645952E0,,,,,
7.662757E0,,,,,
7.679561E0,,,,,
7.696365E0,,,,,
7.713170E0,,,,,
7.729974E0,,,,,
7.746778E0,,,,,
7.763582E0,,,,,
7.780387E0,,,,,
7.797191E0,,,,,
7.813995E0,,,,,
7.830800E0,,,,,
7.847604E0,,,,,
7.864408E0,,,,,
7.881213E0,,,,,
7.898017E0,,,,,
7.914821E0,,,,,
7.931625E0,,,,,
7.948430E0,,,,,
7.965234E0,,,,,
7.982038E0,,,,,
7.998843E0,,,,,
8.015647E0,,,,,
8.032451E0,,,,,
8.049255E0,,,,,
8.066060E0,,,,,
8.082864E0,,,,,
8.099668E0,,,,,
8.116473E0,,,,,
8.133277E0,,,,,
8.150081E0,,,,,
8.166885E0,,,,,
8.183690E0,,,,,
8.200494E0,,,,,
8.217298E0,,,,,
8.234103E0,,,,,
8.250907E0,,,,,
8.267711E0,,,,,
8.284515E0,,,,,
8.301320E0,,,,,
8.318124E0,,,,,
8.334928E0,,,,,
8.351733E0,,,,,
8.368537E0,,,,,
8.385341E0,,,,,
8.402146E0,,,,,
8.418950E0,,,,,
8.435754E0,,,,,
8.452558E0,,,,,
8.469363E0,,,,,
8.486167E0,,,,,
8.502971E0,,,,,
8.519776E0,,,,,
8.536580E0,,,,,
8.553384E0,,,,,
8.570188E0,,,,,
8.586993E0,,,,,
8.603797E0,,,,,
8.620601E0,,,,,
8.637406E0,,,,,
8.654210E0,,,,,
8.671014E0,,,,,
8.687818E0,,,,,
8.704623E0,,,,,
8.721427E0,,,,,
8.738231E0,,,,,
8.755036E0,,,,,
8.771840E0,,,,,
8.788644E0,,,,,
8.805449E0,,,,,
8.822253E0,,,,,
8.839057E0,,,,,
8.855861E0,,,,,
8.872666E0,,,,,
8.889470E0,,,,,
8.906274E0,,,,,
8.923079E0,,,,,
8.939883E0,,,,,
8.956687E0,,,,,
8.973491E0,,,,,
8.990296E0,,,,,
9.007100E0,,,,,
9.023904E0,,,,,
9.040709E0,,,,,
9.057513E0,,,,,
9.074317E0,,,,,
9.091121E0,,,,,
9.107926E0,,,,,
9.124730E0,,,,,
9.141534E0,,,,,
9.158339E0,,,,,
9.175143E0,,,,,
9.191947E0,,,,,
9.208752E0,,,,,
9.225556E0,,,,,
9.242360E0,,,,,
9.259164E0,,,,,
9.275969E0,,,,,
9.292773E0,,,,,
9.309577E0,,,,,
9.326382E0,,,,,
9.343186E0,,,,,
9.359990E0,,,,,
9.376794E0,,,,,
9.393599E0,,,,,
9.410403E0,,,,,
9.427207E0,,,,,
9.444012E0,,,,,
9.460816E0,,,,,
9.477620E0,,,,,
9.494424E0,,,,,
9.511229E0,,,,,
9.528033E0,,,,,
9.544837E0,,,,,
9.561642E0,,,,,
9.578446E0,,,,,
9.595250E0,,,,,
9.612054E0,,,,,
9.628859E0,,,,,
9.645663E0,,,,,
9.662467E0,,,,,
9.679272E0,,,,,
9.696076E0,,,,,
9.712880E0,,,,,
9.729685E0,,,,,
9.746489E0,,,,,
9.763293E0,,,,,
9.780097E0,,,,,
9.796902E0,,,,,
9.813706E0,,,,,
9.830510E0,,,,,
9.847315E0,,,,,
9.864119E0,,,,,
9.880923E0,,,,,
9.897727E0,,,,,
9.914532E0,,,,,
9.931336E0,,,,,
9.948140E0,,,,,
9.964945E0,,,,,
9.981749E0,,,,,
9.998553E0,,,,,
1.001536E1,,,,,
1.003216E1,,,,,
1.004897E1,,,,,
1.006577E1,,,,,
1.008257E1,,,,,
1.009938E1,,,,,
1.011618E1,,,,,
1.013299E1,,,,,
1.014979E1,,,,,
1.016660E1,,,,,
1.018340E1,,,,,
1.020020E1,,,,,
1.021701E1,,,,,
1.023381E1,,,,,
1.025062E1,,,,,
1.026742E1,,,,,
1.028423E1,,,,,
1.030103E1,,,,,
1.031783E1,,,,,
1.033464E1,,,,,
1.035144E1,,,,,
1.036825E1,,,,,
1.038505E1,,,,,
1.040186E1,,,,,
1.041866E1,,,,,
1.043546E1,,,,,
1.045227E1,,,,,
1.046907E1,,,,,
1.048588E1,,,,,
1.050268E1,,,,,
1.051949E1,,,,,
1.053629E1,,,,,
1.055309E1,,,,,
1.056990E1,,,,,
1.058670E1,,,,,
1.060351E1,,,,,
1.062031E1,,,,,
1.063712E1,,,,,
1.065392E1,,,,,
1.067072E1,,,,,
1.068753E1,,,,,
1.070433E1,,,,,
1.072114E1,,,,,
1.073794E1,,,,,
1.075475E1,,,,,
1.077155E1,,,,,
1.078835E1,,,,,
1.080516E1,,,,,
1.082196E1,,,,,
1.083877E1,,,,,
1.085557E1,,,,,
1.087238E1,,,,,
1.088918E1,,,,,
1.090598E1,,,,,
1.092279E1,,,,,
1.093959E1,,,,,
1.095640E1,,,,,
1.097320E1,,,,,
1.099001E1,,,,,
1.100681E1,,,,,
1.102361E1,,,,,
1.104042E1,,,,,
1.105722E1,,,,,
1.107403E1,,,,,
1.109083E1,,,,,
1.110764E1,,,,,
1.112444E1,,,,,
1.114124E1,,,,,
1.115805E1,,,,,
1.117485E1,,,,,
1.119166E1,,,,,
1.120846E1,,,,,
1.122527E1,,,,,
1.124207E1,,,,,
1.125888E1,,,,,
1.127568E1,,,,,
1.129248E1,,,,,
1.130929E1,,,,,
1.132609E1,,,,,
1.134290E1,,,,,
1.135970E1,,,,,
1.137651E1,,,,,
1.139331E1,,,,,
1.141011E1,,,,,
1.142692E1,,,,,
1.144372E1,,,,,
1.146053E1,,,,,
1.147733E1,,,,,
1.149414E1,,,,,
1.151094E1,,,,,
1.152774E1,,,,,
1.154455E1,,,,,
1.156135E1,,,,,
1.157816E1,,,,,
1.159496E1,,,,,
1.161177E1,,,,,
1.162857E1,,,,,
1.164537E1,,,,,
1.166218E1,,,,,
1.167898E1,,,,,
1.169579E1,,,,,
1.171259E1,,,,,
1.172940E1,,,,,
1.174620E1,,,,,
1.176300E1,,,,,
1.177981E1,,,,,
1.179661E1,,,,,
1.181342E1,,,,,
1.183022E1,,,,,
1.184703E1,,,,,
1.186383E1,,,,,
1.188063E1,,,,,
1.189744E1,,,,,
1.191424E1,,,,,
1.193105E1,,,,,
1.194785E1,,,,,
1.196466E1,,,,,
1.198146E1,,,,,
1.199826E1,,,,,
1.201507E1,,,,,
1.203187E1,,,,,
1.204868E1,,,,,
1.206548E1,,,,,
1.208229E1,,,,,
1.209909E1,,,,,
1.211589E1,,,,,
1.213270E1,,,,,
1.214950E1,,,,,
1.216631E1,,,,,
1.218311E1,,,,,
1.219992E1,,,,,
1.221672E1,,,,,
1.223352E1,,,,,
1.225033E1,,,,,
1.226713E1,,,,,
1.228394E1,,,,,
1.230074E1,,,,,
1.231755E1,,,,,
1.233435E1,,,,,
1.235115E1,,,,,
1.236796E1,,,,,
1.238476E1,,,,,
1.240157E1,,,,,
1.241837E1,,,,,
1.243518E1,,,,,
1.245198E1,,,,,
1.246878E1,,,,,
1.248559E1,,,,,
1.250239E1,,,,,
1.251920E1,,,,,
1.253600E1,,,,,
1.255281E1,,,,,
1.256961E1,,,,,
1.258641E1,,,,,
1.260322E1,,,,,
1.262002E1,,,,,
1.263683E1,,,,,
1.265363E1,,,,,
1.267044E1,,,,,
1.268724E1,,,,,
1.270404E1,,,,,
1.272085E1,,,,,
1.273765E1,,,,,
1.275446E1,,,,,
1.277126E1,,,,,
1.278807E1,,,,,
1.280487E1,,,,,
1.282167E1,,,,,
1.283848E1,,,,,
1.285528E1,,,,,
1.287209E1,,,,,
1.288889E1,,,,,
1.290570E1,,,,,
1.292250E1,,,,,
1.293930E1,,,,,
1.295611E1,,,,,
1.297291E1,,,,,
1.298972E1,,,,,
1.300652E1,,,,,
1.302333E1,,,,,
1.304013E1,,,,,
1.305693E1,,,,,
1.307374E1,,,,,
1.309054E1,,,,,
1.310735E1,,,,,
1.312415E1,,,,,
1.314096E1,,,,,
1.315776E1,,,,,
1.317456E1,,,,,
1.319137E1,,,,,
1.320817E1,,,,,
1.322498E1,,,,,
1.324178E1,,,,,
1.325859E1,,,,,
1.327539E1,,,,,
1.329219E1,,,,,
1.330900E1,,,,,
1.332580E1,,,,,
1.334261E1,,,,,
1.335941E1,,,,,
1.337622E1,,,,,
1.339302E1,,,,,
1.340982E1,,,,,
1.342663E1,,,,,
1.344343E1,,,,,
1.346024E1,,,,,
1.347704E1,,,,,
1.349385E1,,,,,
1.351065E1,,,,,
1.352745E1,,,,,
1.354426E1,,,,,
1.356106E1,,,,,
1.357787E1,,,,,
1.359467E1,,,,,
1.361148E1,,,,,
1.362828E1,,,,,
1.364508E1,,,,,
1.366189E1,,,,,
1.367869E1,,,,,
1.369550E1,,,,,
1.371230E1,,,,,
1.372911E1,,,,,
1.374591E1,,,,,
1.376271E1,,,,,
1.377952E1,,,,,
1.379632E1,,,,,
1.381313E1,,,,,
1.382993E1,,,,,
1.384674E1,,,,,
1.386354E1,,,,,
1.388034E1,,,,,
1.389715E1,,,,,
1.391395E1,,,,,
1.393076E1,,,,,
1.394756E1,,,,,
1.396437E1,,,,,
1.398117E1,,,,,
1.399797E1,,,,,
1.401478E1,,,,,
1.403158E1,,,,,
1.404839E1,,,,,
1.406519E1,,,,,
1.408200E1,,,,,
1.409880E1,,,,,
1.411560E1,,,,,
1.413241E1,,,,,
1.414921E1,,,,,
1.416602E1,,,,,
1.418282E1,,,,,
1.419963E1,,,,,
1.421643E1,,,,,
1.423323E1,,,,,
1.425004E1,,,,,
1.426684E1,,,,,
1.428365E1,,,,,
1.430045E1,,,,,
1.431726E1,,,,,
1.433406E1,,,,,
1.435086E1,,,,,
1.436767E1,,,,,
1.438447E1,,,,,
1.440128E1,,,,,
1.441808E1,,,,,
1.443489E1,,,,,
1.445169E1,,,,,
1.446849E1,,,,,
1.448530E1,,,,,
1.450210E1,,,,,
1.451891E1,,,,,
1.453571E1,,,,,
1.455252E1,,,,,
1.456932E1,,,,,
1.458612E1,,,,,
1.460293E1,,,,,
1.461973E1,,,,,
1.463654E1,,,,,
1.465334E1,,,,,
1.467015E1,,,,,
1.468695E1,,,,,
1.470375E1,,,,,
1.472056E1,,,,,
1.473736E1,,,,,
1.475417E1,,,,,
1.477097E1,,,,,
1.478778E1,,,,,
1.480458E1,,,,,
1.482138E1,,,,,
1.483819E1,,,,,
1.485499E1,,,,,
1.487180E1,,,,,
1.488860E1,,,,,
1.490541E1,,,,,
1.492221E1,,,,,
1.493901E1,,,,,
1.495582E1,,,,,
1.497262E1,,,,,
1.498943E1,,,,,
1.500623E1,,,,,
1.502304E1,,,,,
1.503984E1,,,,,
1.505664E1,,,,,
1.507345E1,,,,,
1.509025E1,,,,,
1.510706E1,,,,,
1.512386E1,,,,,
1.514067E1,,,,,
1.515747E1,,,,,
1.517427E1,,,,,
1.519108E1,,,,,
1.520788E1,,,,,
1.522469E1,,,,,
1.524149E1,,,,,
1.525830E1,,,,,
1.527510E1,,,,,
1.529190E1,,,,,
1.530871E1,,,,,
1.532551E1,,,,,
1.534232E1,,,,,
1.535912E1,,,,,
1.537593E1,,,,,
1.539273E1,,,,,
1.540953E1,,,,,
1.542634E1,,,,,
1.544314E1,,,,,
1.545995E1,,,,,
1.547675E1,,,,,
1.549356E1,,,,,
1.551036E1,,,,,
1.552716E1,,,,,
1.554397E1,,,,,
1.556077E1,,,,,
1.557758E1,,,,,
1.559438E1,,,,,
1.561119E1,,,,,
1.562799E1,,,,,
1.564479E1,,,,,
1.566160E1,,,,,
1.567840E1,,,,,
1.569521E1,,,,,
1.571201E1,,,,,
1.572882E1,,,,,
1.574562E1,,,,,
1.576243E1,,,,,
1.577923E1,,,,,
1.579603E1,,,,,
1.581284E1,,,,,
1.582964E1,,,,,
1.584645E1,,,,,
1.586325E1,,,,,
1.588006E1,,,,,
1.589686E1,,,,,
1.591366E1,,,,,
