t,mass A,mass B,mass C,mass D,mass E,
1.593047E1,,,,,
1.594727E1,,,,,
1.596408E1,,,,,
1.598088E1,,,,,
1.599769E1,,,,,
1.601449E1,,,,,
1.603129E1,,,,,
1.604810E1,,,,,
1.606490E1,,,,,
1.608171E1,,,,,
1.609851E1,,2.017234E0,,,
1.611532E1,,2.016665E0,,,
1.613212E1,,2.016665E0,,,
1.614892E1,,2.016665E0,,,
1.616573E1,,2.016665E0,,,
1.618253E1,,2.016665E0,,,
1.619934E1,,2.016665E0,,,
1.621614E1,,1.996189E0,,,
1.623295E1,,1.991639E0,,,
1.624975E1,,1.974007E0,,,
1.626655E1,,1.958081E0,,,
1.628336E1,,1.936467E0,,,
1.630016E1,,1.910303E0,,,
1.631697E1,,1.882433E0,,,
1.633377E1,,1.852598E0,,,
1.635058E1,,1.819354E0,,,
1.636738E1,,1.782600E0,,,
1.638418E1,,1.742960E0,,,
1.640099E1,,1.700341E0,,,
1.641779E1,,1.654577E0,,,
1.643460E1,,1.605493E0,,,
1.645140E1,,1.553270E0,,,
1.646821E1,,1.497448E0,,,
1.648501E1,,1.438332E0,,,
1.650181E1,,1.376356E0,,,
1.651862E1,,1.286507E0,,,
1.653542E1,,1.218877E0,,,
1.655223E1,,1.148729E0,,,
1.656903E1,,1.075580E0,,,
1.658584E1,,9.999391E-1,,,
1.660264E1,,9.210873E-1,,,
1.661944E1,,8.396527E-1,,,
1.663625E1,,7.556088E-1,,,
1.665305E1,,6.683112E-1,,,
1.666986E1,,5.774748E-1,,,
1.668666E1,,4.838811E-1,,,
1.670347E1,,3.866849E-1,,,
1.672027E1,,2.848593E-1,,,
1.673707E1,,1.811436E-1,,,
1.675388E1,,7.672229E-2,,,
1.677068E1,,-1.118724E-2,,,
1.678749E1,,4.137325E-3,,,
1.680429E1,,4.727845E-2,,,
1.682110E1,,,,,
1.683790E1,,,,,
1.685470E1,,,,,
1.687151E1,,,,,
1.688831E1,,,,,
1.690512E1,,,,,
1.692192E1,,,,,
1.693873E1,,,,,
1.695553E1,,,,,
1.697233E1,,,,,
1.698914E1,,,,,
1.700594E1,,,,,
1.702275E1,,,,,
1.703955E1,,,,,
1.705636E1,,,,,
1.707316E1,,,,,
1.708996E1,,,,,
1.710677E1,,,,,
1.712357E1,,,,,
1.714038E1,,,,,
1.715718E1,,,,,
1.717399E1,,,,,
1.719079E1,,,,,
1.720759E1,,,,,
1.722440E1,,,,,
1.724120E1,,,,,
1.725801E1,,,,,
1.727481E1,,,,,
1.729162E1,,,,,
1.730842E1,,,,,
1.732522E1,,,,,
1.734203E1,,,,,
1.735883E1,,,,,
1.737564E1,,,,,
1.739244E1,,,,,
1.740925E1,,,,,
1.742605E1,,,,,
1.744285E1,,,,,
1.745966E1,,,,,
1.747646E1,,,,,
1.749327E1,,,,,
1.751007E1,,,,,
1.752688E1,,,,,
1.754368E1,,,,,
1.756048E1,,,,,
1.757729E1,,,,,
1.759409E1,,,,,
1.761090E1,,,,,
1.762770E1,,,,,
1.764451E1,,,,,
1.766131E1,,,,,
1.767811E1,,,,,
1.769492E1,,,,,
1.771172E1,,,,,
1.772853E1,,,,,
1.774533E1,,,,,
1.776214E1,,,,,
1.777894E1,,,,,
1.779574E1,,,,,
1.781255E1,,,,,
1.782935E1,,,,,
1.784616E1,,,,,
1.786296E1,,,,,
1.787977E1,,,,,
1.789657E1,,,,,
1.791337E1,,,,,
1.793018E1,,,,,
1.794698E1,,,,,
1.796379E1,,,,,
1.798059E1,,,,,
1.799740E1,,,,,
1.801420E1,,,,,
1.803100E1,,,,,
1.804781E1,,,,,
1.806461E1,,,,,
1.808142E1,,,,,
1.809822E1,,,,,
1.811503E1,,,,,
1.813183E1,,,,,
1.814863E1,,,,,
1.816544E1,,,,,
1.818224E1,,,,,
1.819905E1,,,,,
1.821585E1,,,,,
1.823266E1,,,,,
1.824946E1,,,,,
1.826626E1,,,,,
1.828307E1,,,,,
1.829987E1,,,,,
1.831668E1,,,,,
1.833348E1,,,,,
1.835029E1,,,,,
1.836709E1,,,,,
1.838389E1,,,,,
1.840070E1,,,,,
1.841750E1,,,,,
1.843431E1,,,,,
1.845111E1,,,,,
1.846792E1,,,,,
1.848472E1,,,,,
1.850152E1,,,,,
1.851833E1,,,,,
1.853513E1,,,,,
1.855194E1,,,,,
1.856874E1,,,,,
1.858555E1,,,,,
1.860235E1,,,,,
1.861915E1,,,,,
1.863596E1,,,,,
1.865276E1,,,,,
1.866957E1,,,,,
1.868637E1,,,,,
1.870318E1,,,,,
1.871998E1,,,,,
1.873678E1,,,,,
1.875359E1,,,,,
1.877039E1,,,,,
1.878720E1,,,,,
1.880400E1,,,,,
1.882081E1,,,,,
1.883761E1,,,,,
1.885441E1,,,,,
1.887122E1,,,,,
1.888802E1,,,,,
1.890483E1,,,,,
1.892163E1,,,,,
1.893844E1,,,,,
1.895524E1,,,,,
1.897204E1,,,,,
1.898885E1,,,,,
1.900565E1,,,,,
1.902246E1,,,,,
1.903926E1,,,,,
1.905607E1,,,,,
1.907287E1,,,,,
1.908967E1,,,,,
1.910648E1,,,,,
1.912328E1,,,,,
1.914009E1,,,,,
1.915689E1,,,,,
1.917370E1,,,,,
1.919050E1,,,,,
1.920730E1,,,,,
1.922411E1,,,,,
1.924091E1,,,,,
1.925772E1,,,,,
1.927452E1,,,,,
1.929133E1,,,,,
1.930813E1,,,,,
1.932493E1,,,,,
1.934174E1,,,,,
1.935854E1,,,,,
1.937535E1,,,,,
1.939215E1,,,,,
1.940896E1,,,,,
1.942576E1,,,,,
1.944256E1,,,,,
1.945937E1,,,,,
1.947617E1,,,,,
1.949298E1,,,,,
1.950978E1,,,,,
1.952659E1,,,,,
1.954339E1,,,,,
1.956019E1,,,,,
1.957700E1,,,,,
1.959380E1,,,,,
1.961061E1,,,,,
1.962741E1,,,,,
1.964422E1,,,,,
1.966102E1,,,,,
1.967782E1,,,,,
1.969463E1,,,,,
1.971143E1,,,,,
1.972824E1,,,,,
1.974504E1,,,,,
1.976185E1,,,,,
1.977865E1,,,,,
1.979545E1,,,,,
1.981226E1,,,,,
1.982906E1,,,,,
1.984587E1,,,,,
1.986267E1,,,,,
1.987948E1,,,,,
1.989628E1,,,,,
1.991308E1,,,,,
1.992989E1,,,,,
1.994669E1,,,,,
1.996350E1,,,,,
1.998030E1,,,,,
1.999711E1,,,,,
2.001391E1,,,,,
2.003071E1,,,,,
2.004752E1,,,,,
2.006432E1,,,,,
2.008113E1,,,,,
2.009793E1,,,,,
2.011474E1,,,,,
2.013154E1,,,,,
2.014834E1,,,,,
2.016515E1,,,,,
2.018195E1,,,,,
2.019876E1,,,,,
2.021556E1,,,,,
2.023237E1,,,,,
2.024917E1,,,,,
2.026598E1,,,,,
2.028278E1,,,,,
2.029958E1,,,,,
2.031639E1,,,,,
2.033319E1,,,,,
2.035000E1,,,,,
2.036680E1,,,,,
2.038361E1,,,,,
2.040041E1,,,,,
2.041721E1,,,,,
2.043402E1,,,,,
2.045082E1,,,,,
2.046763E1,,,,,
2.048443E1,,,,,
2.050124E1,,,,,
2.051804E1,,,,,
2.053484E1,,,,,
2.055165E1,,,,,
2.056845E1,,,,,
2.058526E1,,,,,
2.060206E1,,,,,
2.061887E1,,,,,
2.063567E1,,,,,
2.065247E1,,,,,
2.066928E1,,,,,
2.068608E1,,,,,
2.070289E1,,,,,
2.071969E1,,,,,
2.073650E1,,,,,
2.075330E1,,,,,
2.077010E1,,,,,
2.078691E1,,,,,
2.080371E1,,,,,
2.082052E1,,,,,
2.083732E1,,,,,
2.085413E1,,,,,
2.087093E1,,,,,
2.088773E1,,,,,
2.090454E1,,,,,
2.092134E1,,,,,
2.093815E1,,,,,
2.095495E1,,,,,
2.097176E1,,,,,
2.098856E1,,,,,
2.100536E1,,,,,
2.102217E1,,,,,
2.103897E1,,,,,
2.105578E1,,,,,
2.107258E1,,,,,
2.108939E1,,,,,
2.110619E1,,,,,
2.112299E1,,,,,
2.113980E1,,,,,
2.115660E1,,,,,
2.117341E1,,,,,
2.119021E1,,,,,
2.120702E1,,,,,
2.122382E1,,,,,
2.124062E1,,,,,
2.125743E1,,,,,
2.127423E1,,,,,
2.129104E1,,,,,
2.130784E1,,,,,
2.132465E1,,,,,
2.134145E1,,,,,
2.135825E1,,,,,
2.137506E1,,,,,
2.139186E1,,,,,
2.140867E1,,,,,
2.142547E1,,,,,
2.144228E1,,,,,
2.145908E1,,,,,
2.147588E1,,,,,
2.149269E1,,,,,
2.150949E1,,,,,
2.152630E1,,,,,
2.154310E1,,,,,
2.155991E1,,,,,
2.157671E1,,,,,
2.159351E1,,,,,
2.161032E1,,,,,
2.162712E1,,,,,
2.164393E1,,,,,
2.166073E1,,,,,
2.167754E1,,,,,
2.169434E1,,,,,
2.171114E1,,,,,
2.172795E1,,,,,
2.174475E1,,,,,
2.176156E1,,,,,
2.177836E1,,,,,
2.179517E1,,,,,
2.181197E1,,,,,
2.182877E1,,,,,
2.184558E1,,,,,
2.186238E1,,,,,
2.187919E1,,,,,
2.189599E1,,,,,
2.191280E1,,,,,
2.192960E1,,,,,
2.194640E1,,,,,
2.196321E1,,,,,
2.198001E1,,,,,
2.199682E1,,,,,
2.201362E1,,,,,
2.203043E1,,,,,
2.204723E1,,,,,
2.206403E1,,,,,
2.208084E1,,,,,
2.209764E1,,,,,
2.211445E1,,,,,
2.213125E1,,,,,
2.214806E1,,,,,
2.216486E1,,,,,
2.218166E1,,,,,
2.219847E1,,,,,
2.221527E1,,,,,
2.223208E1,,,,,
2.224888E1,,,,,
2.226569E1,,,,,
2.228249E1,,,,,
2.229929E1,,,,,
2.231610E1,,,,,
2.233290E1,,,,,
2.234971E1,,,,,
2.236651E1,,,,,
2.238332E1,,,,,
2.240012E1,,,,,
2.241692E1,,,,,
2.243373E1,,,,,
2.245053E1,,,,,
2.246734E1,,,,,
2.248414E1,,,,,
2.250095E1,,,,,
2.251775E1,,,,,
2.253455E1,,,,,
2.255136E1,,,,,
2.256816E1,,,,,
2.258497E1,,,,,
2.260177E1,,,,,
2.261858E1,,,,,
2.263538E1,,,,,
2.265218E1,,,,,
2.266899E1,,,,,
2.268579E1,,,,,
2.270260E1,,,,,
2.271940E1,,,,,
2.273621E1,,,,,
2.275301E1,,,,,
2.276981E1,,,,,
2.278662E1,,,,,
2.280342E1,,,,,
2.282023E1,,,,,
2.283703E1,,,,,
2.285384E1,,,,,
2.287064E1,,,,,
2.288744E1,,,,,
2.290425E1,,,,,
2.292105E1,,,,,
2.293786E1,,,,,
2.295466E1,,,,,
2.297147E1,,,,,
2.298827E1,,,,,
2.300507E1,,,,,
2.302188E1,,,,,
2.303868E1,,,,,
2.305549E1,,,,,
2.307229E1,,,,,
2.308910E1,,,,,
2.310590E1,,,,,
2.312270E1,,,,,
2.313951E1,,,,,
2.315631E1,,,,,
2.317312E1,,,,,
2.318992E1,,,,,
2.320673E1,,,,,
2.322353E1,,,,,
2.324033E1,,,,,
2.325714E1,,,,,
2.327394E1,,,,,
2.329075E1,,,,,
2.330755E1,,,,,
2.332436E1,,,,,
2.334116E1,,,,,
2.335796E1,,,,,
2.337477E1,,,,,
2.339157E1,,,,,
2.340838E1,,,,,
2.342518E1,,,,,
2.344199E1,,,,,
2.345879E1,,,,,
2.347559E1,,,,,
2.349240E1,,,,,
2.350920E1,,,,,
2.352601E1,,,,,
2.354281E1,,,,,
2.355962E1,,,,,
2.357642E1,,,,,
2.359322E1,,,,,
2.361003E1,,,,,
2.362683E1,,,,,
2.364364E1,,,,,
2.366044E1,,,,,
2.367725E1,,,,,
2.369405E1,,,,,
2.371085E1,,,,,
2.372766E1,,,,,
2.374446E1,,,,,
2.376127E1,,,,,
2.377807E1,,,,,
2.379488E1,,,,,
2.381168E1,,,,,
2.382848E1,,,,,
2.384529E1,,,,,
2.386209E1,,,,,
2.387890E1,,,,,
2.389570E1,,,,,
2.391251E1,,,,,
2.392931E1,,,,,
2.394611E1,,,,,
2.396292E1,,,,,
2.397972E1,,,,,
2.399653E1,,,,,
2.401333E1,,,,,
2.403014E1,,,,,
2.404694E1,,,,,
2.406374E1,,,,,
2.408055E1,,,,,
2.409735E1,,,,,
2.411416E1,,,,,
2.413096E1,,,,,
2.414777E1,,,,,
2.416457E1,,,,,
2.418137E1,,,,,
2.419818E1,,,,,
2.421498E1,,,,,
2.423179E1,,,,,
2.424859E1,,,,,
2.426540E1,,,,,
2.428220E1,,,,,
2.429900E1,,,,,
2.431581E1,,,,,
2.433261E1,,,,,
2.434942E1,,,,,
2.436622E1,,,,,
2.438303E1,,,,,
2.439983E1,,,,,
2.441663E1,,,,,
2.443344E1,,,,,
2.445024E1,,,,,
2.446705E1,,,,,
2.448385E1,,,,,
2.450066E1,,,,,
2.451746E1,,,,,
2.453426E1,,,,,
2.455107E1,,,,,
2.456787E1,,,,,
2.458468E1,,,,,
2.460148E1,,,,,
2.461829E1,,,,,
2.463509E1,,,,,
2.465189E1,,,,,
2.466870E1,,,,,
2.468550E1,,,,,
2.470231E1,,,,,
2.471911E1,,,,,
2.473592E1,,,,,
2.475272E1,,,,,
2.476953E1,,,,,
2.478633E1,,,,,
2.480313E1,,,,,
2.481994E1,,,,,
2.483674E1,,,,,
2.485355E1,,,,,
2.487035E1,,,,,
2.488716E1,,,,,
2.490396E1,,,,,
2.492076E1,,,,,
2.493757E1,,,,,
2.495437E1,,,,,
2.497118E1,,,,,
2.498798E1,,,,,
2.500479E1,,,,,
2.502159E1,,,,,
2.503839E1,,,,,
2.505520E1,,,,,
2.507200E1,,,,,
2.508881E1,,,,,
2.510561E1,,,,,
2.512242E1,,,,,
2.513922E1,,,,,
2.515602E1,,,,,
2.517283E1,,,,,
2.518963E1,,,,,
2.520644E1,,,,,
2.522324E1,,,,,
2.524005E1,,,,,
2.525685E1,,,,,
2.527365E1,,,,,
2.529046E1,,,,,
2.530726E1,,,,,
2.532407E1,,,,,
2.534087E1,,,,,
2.535768E1,,,,,
2.537448E1,,,,,
2.539128E1,,,,,
2.540809E1,,,,,
2.542489E1,,,,,
2.544170E1,,,,,
2.545850E1,,,,,
2.547531E1,,,,,
2.549211E1,,,,,
2.550891E1,,,,,
2.552572E1,,,,,
2.554252E1,,,,,
2.555933E1,,,,,
2.557613E1,,,,,
2.559294E1,,,,,
2.560974E1,,,,,
2.562654E1,,,,,
2.564335E1,,,,,
2.566015E1,,,,,
2.567696E1,,,,,
2.569376E1,,,,,
2.571057E1,,,,,
2.572737E1,,,,,
2.574417E1,,,,,
2.576098E1,,,,,
2.577778E1,,,,,
2.579459E1,,,,,
2.581139E1,,,,,
2.582820E1,,,,,
2.584500E1,,,,,
2.586180E1,,,,,
2.587861E1,,,,,
2.589541E1,,,,,
2.591222E1,,,,,
2.592902E1,,,,,
2.594583E1,,,,,
2.596263E1,,,,,
2.597943E1,,,,,
2.599624E1,,,,,
2.601304E1,,,,,
2.602985E1,,,,,
2.604665E1,,,,,
2.606346E1,,,,,
2.608026E1,,,,,
2.609706E1,,,,,
2.611387E1,,,,,
2.613067E1,,,,,
2.614748E1,,,,,
2.616428E1,,,,,
2.618109E1,,,,,
2.619789E1,,,,,
2.621469E1,,,,,
2.623150E1,,,,,
2.624830E1,,,,,
2.626511E1,,,,,
2.628191E1,,,,,
2.629872E1,,,,,
2.631552E1,,,,,
2.633232E1,,,,,
2.634913E1,,,,,
2.636593E1,,,,,
2.638274E1,,,,,
2.639954E1,,,,,
2.641635E1,,,,,
2.643315E1,,,,,
2.644995E1,,,,,
2.646676E1,,,,,
2.648356E1,,,,,
2.650037E1,,,,,
2.651717E1,,,,,
2.653398E1,,,,,
2.655078E1,,,,,
2.656758E1,,,,,
2.658439E1,,,,,
2.660119E1,,,,,
2.661800E1,,,,,
2.663480E1,,,,,
2.665161E1,,,,,
2.666841E1,,,,,
2.668521E1,,,,,
2.670202E1,,,,,
2.671882E1,,,,,
2.673563E1,,,,,
2.675243E1,,,,,
2.676924E1,,,,,
2.678604E1,,,,,
2.680284E1,,,,,
2.681965E1,,,,,
2.683645E1,,,,,
2.685326E1,,,,,
2.687006E1,,,,,
2.688687E1,,,,,
2.690367E1,,,,,
2.692047E1,,,,,
2.693728E1,,,,,
2.695408E1,,,,,
2.697089E1,,,,,
2.698769E1,,,,,
2.700450E1,,,,,
2.702130E1,,,,,
2.703810E1,,,,,
2.705491E1,,,,,
2.707171E1,,,,,
2.708852E1,,,,,
2.710532E1,,,,,
2.712213E1,,,,,
2.713893E1,,,,,
2.715573E1,,,,,
2.717254E1,,,,,
2.718934E1,,,,,
2.720615E1,,,,,
2.722295E1,,,,,
2.723976E1,,,,,
2.725656E1,,,,,
2.727336E1,,,,,
2.729017E1,,,,,
2.730697E1,,,,,
2.732378E1,,,,,
2.734058E1,,,,,
2.735739E1,,,,,
2.737419E1,,,,,
2.739099E1,,,,,
2.740780E1,,,,,
2.742460E1,,,,,
2.744141E1,,,,,
2.745821E1,,,,,
2.747502E1,,,,,
2.749182E1,,,,,
2.750862E1,,,,,
2.752543E1,,,,,
2.754223E1,,,,,
2.755904E1,,,,,
2.757584E1,,,,,
2.759265E1,,,,,
2.760945E1,,,,,
2.762625E1,,,,,
2.764306E1,,,,,
2.765986E1,,,,,
2.767667E1,,,,,
2.769347E1,,,,,
2.771028E1,,,,,
2.772708E1,,,,,
2.774388E1,,,,,
2.776069E1,,,,,
2.777749E1,,,,,
2.779430E1,,,,,
2.781110E1,,,,,
2.782791E1,,,,,
2.784471E1,,,,,
2.786151E1,,,,,
2.787832E1,,,,,
2.789512E1,,,,,
2.791193E1,,,,,
2.792873E1,,,,,
2.794554E1,,,,,
2.796234E1,,,,,
2.797914E1,,,,,
2.799595E1,,,,,
2.801275E1,,,,,
2.802956E1,,,,,
2.804636E1,,,,,
2.806317E1,,,,,
2.807997E1,,,,,
2.809677E1,,,,,
2.811358E1,,,,,
2.813038E1,,,,,
2.814719E1,,,,,
2.816399E1,,,,,
2.818080E1,,,,,
2.819760E1,,,,,
2.821440E1,,,,,
2.823121E1,,,,,
2.824801E1,,,,,
2.826482E1,,,,,
2.828162E1,,,,,
2.829843E1,,,,,
2.831523E1,,,,,
2.833203E1,,,,,
2.834884E1,,,,,
2.836564E1,,,,,
2.838245E1,,,,,
2.839925E1,,,,,
2.841606E1,,,,,
2.843286E1,,,,,
2.844966E1,,,,,
2.846647E1,,,,,
2.848327E1,,,,,
2.850008E1,,,,,
2.851688E1,,,,,
2.853369E1,,,,,
2.855049E1,,,,,
2.856729E1,,,,,
2.858410E1,,,,,
2.860090E1,,,,,
2.861771E1,,,,,
2.863451E1,,,,,
2.865132E1,,,,,
2.866812E1,,,,,
2.868492E1,,,,,
2.870173E1,,,,,
2.871853E1,,,,,
2.873534E1,,,,,
2.875214E1,,,,,
2.876895E1,,,,,
2.878575E1,,,,,
2.880255E1,,,,,
2.881936E1,,,,,
2.883616E1,,,,,
2.885297E1,,,,,
2.886977E1,,,,,
2.888658E1,,,,,
2.890338E1,,,,,
2.892018E1,,,,,
2.893699E1,,,,,
2.895379E1,,,,,
2.897060E1,,,,,
2.898740E1,,,,,
2.900421E1,,,,,
2.902101E1,,,,,
2.903781E1,,,,,
2.905462E1,,,,,
2.907142E1,,,,,
2.908823E1,,,,,
2.910503E1,,,,,
2.912184E1,,,,,
2.913864E1,,,,,
2.915544E1,,,,,
2.917225E1,,,,,
2.918905E1,,,,,
2.920586E1,,,,,
2.922266E1,,,,,
2.923947E1,,,,,
2.925627E1,,,,,
2.927308E1,,,,,
2.928988E1,,,,,
2.930668E1,,,,,
2.932349E1,,,,,
2.934029E1,,,,,
2.935710E1,,,,,
2.937390E1,,,,,
2.939071E1,,,,,
2.940751E1,,,,,
2.942431E1,,,,,
2.944112E1,,,,,
2.945792E1,,,,,
2.947473E1,,,,,
2.949153E1,,,,,
2.950834E1,,,,,
2.952514E1,,,,,
2.954194E1,,,,,
2.955875E1,,,,,
2.957555E1,,,,,
2.959236E1,,,,,
2.960916E1,,,,,
2.962597E1,,,,,
2.964277E1,,,,,
2.965957E1,,,,,
2.967638E1,,,,,
