t,mass A,mass B,mass C,mass D,mass E,
2.969318E1,,,,,
2.970999E1,,,,,
2.972679E1,,,,,
2.974360E1,,,,,
2.976040E1,,,,,
2.977720E1,,,,,
2.979401E1,,,,,
2.981081E1,,,,,
2.982762E1,,,,,
2.984442E1,,,,,
2.986123E1,,,,,
2.987803E1,,,,,
2.989483E1,,,,,
2.991164E1,,,,,
2.992844E1,,,,,
2.994525E1,,,,,
2.996205E1,,,,,
2.997886E1,,,,,
2.999566E1,,,,,
3.001246E1,,,,,
3.002927E1,,,,,
3.004607E1,,,,,
3.006288E1,,,,,
3.007968E1,,,,,
3.009649E1,,,,,
3.011329E1,,,,,
3.013009E1,,,,,
3.014690E1,,,,,
3.016370E1,,,,,
3.018051E1,,,,,
3.019731E1,,,,,
3.021412E1,,,,,
3.023092E1,,,,,
3.024772E1,,,,,
3.026453E1,,,,,
3.028133E1,,,,,
3.029814E1,,,,,
3.031494E1,,,,,
3.033175E1,,,,,
3.034855E1,,,,,
3.036535E1,,,,,
3.038216E1,,,,,
3.039896E1,,,,,
3.041577E1,,,,,
3.043257E1,,,,,
3.044938E1,,,,,
3.046618E1,,,,,
3.048298E1,,,,,
3.049979E1,,,,,
3.051659E1,,,,,
3.053340E1,,,,,
3.055020E1,,,,,
3.056701E1,,,,,
3.058381E1,,,,,
3.060061E1,,,,,
3.061742E1,,,,,
3.063422E1,,,,,
3.065103E1,,,,,
3.066783E1,,,,,
3.068464E1,,,,,
3.070144E1,,,,,
3.071824E1,,,,,
3.073505E1,,,,,
3.075185E1,,,,,
3.076866E1,,,,,
3.078546E1,,,,,
3.080227E1,,,,,
3.081907E1,,,,,
3.083587E1,,,,,
3.085268E1,,,,,
3.086948E1,,,,,
3.088629E1,,,,,
3.090309E1,,,,,
3.091990E1,,,,,
3.093670E1,,,,,
3.095350E1,,,,,
3.097031E1,,,,,
3.098711E1,,,,,
3.100392E1,,,,,
3.102072E1,,,,,
3.103753E1,,,,,
3.105433E1,,,,,
3.107113E1,,,,,
3.108794E1,,,,,
3.110474E1,,,,,
3.112155E1,,,,,
3.113835E1,,,,,
3.115516E1,,,,,
3.117196E1,,,,,
3.118876E1,,,,,
3.120557E1,,,,,
3.122237E1,,,,,
3.123918E1,,,,,
3.125598E1,,,,,
3.127279E1,,,,,
3.128959E1,,,,,
3.130639E1,,,,,
3.132320E1,,,,,
3.134000E1,,,,,
3.135681E1,,,,,
3.137361E1,,,,,
3.139042E1,,,,,
3.140722E1,,,,,
3.142402E1,,,,,
3.144083E1,,,,,
3.145763E1,,,,,
3.147444E1,,,,,
3.149124E1,,,,,
3.150805E1,,,,,
3.152485E1,,,,,
3.154165E1,,,,,
3.155846E1,,,,,
3.157526E1,,,,,
3.159207E1,,,,,
3.160887E1,,,,,
3.162568E1,,,,,
3.164248E1,,,,,
3.165928E1,,,,,
3.167609E1,,,,,
3.169289E1,,,,,
3.170970E1,,,,,
3.172650E1,,,,,
3.174331E1,,,,,
3.176011E1,,,,,
3.177691E1,,,,,
3.179372E1,,,,,
3.181052E1,,,,,
3.182733E1,,,,,
3.184413E1,,,,,
3.186094E1,,,,,
3.187774E1,,,,,
3.189454E1,,,,,
3.191135E1,,,,,
3.192815E1,,,,,
3.194496E1,,,,,
3.196176E1,,,,,
3.197857E1,,,,,
3.199537E1,,,,,
3.201217E1,,,,,
3.202898E1,,,,,
3.204578E1,,,,,
3.206259E1,,,,,
3.207939E1,,,,,
3.209620E1,,,,,
3.211300E1,,,,,
3.212980E1,,,,,
3.214661E1,,,,,
3.216341E1,,,,,
3.218022E1,,,,,
3.219702E1,,,,,
3.221383E1,,,,,
3.223063E1,,,,,
3.224743E1,,,,,
3.226424E1,,,,,
3.228104E1,,,,,
3.229785E1,,,,,
3.231465E1,,,,,
3.233146E1,,,,,
3.234826E1,,,,,
3.236506E1,,,,,
3.238187E1,,,,,
3.239867E1,,,,,
3.241548E1,,,,,
3.243228E1,,,,,
3.244909E1,,,,,
3.246589E1,,,,,
3.248269E1,,,,,
3.249950E1,,,,,
3.251630E1,,,,,
3.253311E1,,,,,
3.254991E1,,,,,
3.256672E1,,,,,
3.258352E1,,,,,
3.260032E1,,,,,
3.261713E1,,,,,
3.263393E1,,,,,
3.265074E1,,,,,
3.266754E1,,,,,
3.268435E1,,,,,
3.270115E1,,,,,
3.271795E1,,,,,
3.273476E1,,,,,
3.275156E1,,,,,
3.276837E1,,,,,
3.278517E1,,,,,
3.280198E1,,,,,
3.281878E1,,,,,
3.283558E1,,,,,
3.285239E1,,,,,
3.286919E1,,,,,
3.288600E1,,,,,
3.290280E1,,,,,
3.291961E1,,,,,
3.293641E1,,,,,
3.295321E1,,,,,
3.297002E1,,,,,
3.298682E1,,,,,
3.300363E1,,,,,
3.302043E1,,,,,
3.303724E1,,,,,
3.305404E1,,,,,
3.307084E1,,,,,
3.308765E1,,,,,
3.310445E1,,,,,
3.312126E1,,,,,
3.313806E1,,,,,
3.315487E1,,,,,
3.317167E1,,,,,
3.318847E1,,,,,
3.320528E1,,,,,
3.322208E1,,,,,
3.323889E1,,,,,
3.325569E1,,,,,
3.327250E1,,,,,
3.328930E1,,,,,
3.330610E1,,,,,
3.332291E1,,,,,
3.333971E1,,,,,
3.335652E1,,,,,
3.337332E1,,,,,
3.339013E1,,,,,
3.340693E1,,,,,
3.342373E1,,,,,
3.344054E1,,,,,
3.345734E1,,,,,
3.347415E1,,,,,
3.349095E1,,,,,
3.350776E1,,,,,
3.352456E1,,,,,
3.354136E1,,,,,
3.355817E1,,,,,
3.357497E1,,,,,
3.359178E1,,,,,
3.360858E1,,,,,
3.362539E1,,,,,
3.364219E1,,,,,
3.365899E1,,,2.012507E0,,
3.367580E1,,,2.012105E0,,
3.369260E1,,,2.012105E0,,
3.370941E1,,,2.015724E0,,
3.372621E1,,,2.015724E0,,
3.374302E1,,,2.015724E0,,
3.375982E1,,,2.017333E0,,
3.377663E1,,,2.012105E0,,
3.379343E1,,,2.008485E0,,
3.381023E1,,,2.003659E0,,
3.382704E1,,,1.998028E0,,
3.384384E1,,,1.977919E0,,
3.386065E1,,,1.965854E0,,
3.387745E1,,,1.948962E0,,
3.389426E1,,,1.924430E0,,
3.391106E1,,,1.895875E0,,
3.392786E1,,,1.867640E0,,
3.394467E1,,,1.836329E0,,
3.396147E1,,,1.801477E0,,
3.397828E1,,,1.763323E0,,
3.399508E1,,,1.722365E0,,
3.401189E1,,,1.678866E0,,
3.402869E1,,,1.632139E0,,
3.404549E1,,,1.583248E0,,
3.406230E1,,,1.530360E0,,
3.407910E1,,,1.475056E0,,
3.409591E1,,,1.417056E0,,
3.411271E1,,,1.356177E0,,
3.412952E1,,,1.292712E0,,
3.414632E1,,,1.226817E0,,
3.416312E1,,,1.157772E0,,
3.417993E1,,,1.086312E0,,
3.419673E1,,,1.011239E0,,
3.421354E1,,,9.327002E-1,,
3.423034E1,,,8.254692E-1,,
3.424715E1,,,7.400603E-1,,
3.426395E1,,,6.495321E-1,,
3.428075E1,,,5.560196E-1,,
3.429756E1,,,4.588699E-1,,
3.431436E1,,,3.590810E-1,,
3.433117E1,,,2.567805E-1,,
3.434797E1,,,1.536812E-1,,
3.436478E1,,,5.115607E-2,,
3.438158E1,,,-2.576593E-3,,
3.439838E1,,,2.697161E-2,,
3.441519E1,,,,,
3.443199E1,,,,,
3.444880E1,,,,,
3.446560E1,,,,,
3.448241E1,,,,,
3.449921E1,,,,,
3.451601E1,,,,,
3.453282E1,,,,,
3.454962E1,,,,,
3.456643E1,,,,,
3.458323E1,,,,,
3.460004E1,,,,,
3.461684E1,,,,,
3.463364E1,,,,,
3.465045E1,,,,,
3.466725E1,,,,,
3.468406E1,,,,,
3.470086E1,,,,,
3.471767E1,,,,,
3.473447E1,,,,,
3.475127E1,,,,,
3.476808E1,,,,,
3.478488E1,,,,,
3.480169E1,,,,,
3.481849E1,,,,,
3.483530E1,,,,,
3.485210E1,,,,,
3.486890E1,,,,,
3.488571E1,,,,,
3.490251E1,,,,,
3.491932E1,,,,,
3.493612E1,,,,,
3.495293E1,,,,,
3.496973E1,,,,,
3.498653E1,,,,,
3.500334E1,,,,,
3.502014E1,,,,,
3.503695E1,,,,,
3.505375E1,,,,,
3.507056E1,,,,,
3.508736E1,,,,,
3.510416E1,,,,,
3.512097E1,,,,,
3.513777E1,,,,,
3.515458E1,,,,,
3.517138E1,,,,,
3.518819E1,,,,,
3.520499E1,,,,,
3.522179E1,,,,,
3.523860E1,,,,,
3.525540E1,,,,,
3.527221E1,,,,,
3.528901E1,,,,,
3.530582E1,,,,,
3.532262E1,,,,,
3.533942E1,,,,,
3.535623E1,,,,,
3.537303E1,,,,,
3.538984E1,,,,,
3.540664E1,,,,,
3.542345E1,,,,,
3.544025E1,,,,,
3.545705E1,,,,,
3.547386E1,,,,,
3.549066E1,,,,,
3.550747E1,,,,,
3.552427E1,,,,,
3.554108E1,,,,,
3.555788E1,,,,,
3.557468E1,,,,,
3.559149E1,,,,,
3.560829E1,,,,,
3.562510E1,,,,,
3.564190E1,,,,,
3.565871E1,,,,,
3.567551E1,,,,,
3.569231E1,,,,,
3.570912E1,,,,,
3.572592E1,,,,,
3.574273E1,,,,,
3.575953E1,,,,,
3.577634E1,,,,,
3.579314E1,,,,,
3.580994E1,,,,,
3.582675E1,,,,,
3.584355E1,,,,,
3.586036E1,,,,,
3.587716E1,,,,,
3.589397E1,,,,,
3.591077E1,,,,,
3.592757E1,,,,,
3.594438E1,,,,,
3.596118E1,,,,,
3.597799E1,,,,,
3.599479E1,,,,,
3.601160E1,,,,,
3.602840E1,,,,,
3.604520E1,,,,,
3.606201E1,,,,,
3.607881E1,,,,,
3.609562E1,,,,,
3.611242E1,,,,,
3.612923E1,,,,,
3.614603E1,,,,,
3.616283E1,,,,,
3.617964E1,,,,,
3.619644E1,,,,,
3.621325E1,,,,,
3.623005E1,,,,,
3.624686E1,,,,,
3.626366E1,,,,,
3.628046E1,,,,,
3.629727E1,,,,,
3.631407E1,,,,,
3.633088E1,,,,,
3.634768E1,,,,,
3.636449E1,,,,,
3.638129E1,,,,,
3.639809E1,,,,,
3.641490E1,,,,,
3.643170E1,,,,,
3.644851E1,,,,,
3.646531E1,,,,,
3.648212E1,,,,,
3.649892E1,,,,,
3.651572E1,,,,,
3.653253E1,,,,,
3.654933E1,,,,,
3.656614E1,,,,,
3.658294E1,,,,,
3.659975E1,,,,,
3.661655E1,,,,,
3.663335E1,,,,,
3.665016E1,,,,,
3.666696E1,,,,,
3.668377E1,,,,,
3.670057E1,,,,,
3.671738E1,,,,,
3.673418E1,,,,,
3.675098E1,,,,,
3.676779E1,,,,,
3.678459E1,,,,,
3.680140E1,,,,,
3.681820E1,,,,,
3.683501E1,,,,,
3.685181E1,,,,,
3.686861E1,,,,,
3.688542E1,,,,,
3.690222E1,,,,,
3.691903E1,,,,,
3.693583E1,,,,,
3.695264E1,,,,,
3.696944E1,,,,,
3.698624E1,,,,,
3.700305E1,,,,,
3.701985E1,,,,,
3.703666E1,,,,,
3.705346E1,,,,,
3.707027E1,,,,,
3.708707E1,,,,,
3.710387E1,,,,,
3.712068E1,,,,,
3.713748E1,,,,,
3.715429E1,,,,,
3.717109E1,,,,,
3.718790E1,,,,,
3.720470E1,,,,,
3.722150E1,,,,,
3.723831E1,,,,,
3.725511E1,,,,,
3.727192E1,,,,,
3.728872E1,,,,,
3.730553E1,,,,,
3.732233E1,,,,,
3.733913E1,,,,,
3.735594E1,,,,,
3.737274E1,,,,,
3.738955E1,,,,,
3.740635E1,,,,,
3.742316E1,,,,,
3.743996E1,,,,,
3.745676E1,,,,,
3.747357E1,,,,,
3.749037E1,,,,,
3.750718E1,,,,,
3.752398E1,,,,,
3.754079E1,,,,,
3.755759E1,,,,,
3.757439E1,,,,,
3.759120E1,,,,,
3.760800E1,,,,,
3.762481E1,,,,,
3.764161E1,,,,,
3.765842E1,,,,,
3.767522E1,,,,,
3.769202E1,,,,,
3.770883E1,,,,,
3.772563E1,,,,,
3.774244E1,,,,,
3.775924E1,,,,,
3.777605E1,,,,,
3.779285E1,,,,,
3.780965E1,,,,,
3.782646E1,,,,,
3.784326E1,,,,,
3.786007E1,,,,,
3.787687E1,,,,,
3.789368E1,,,,,
3.791048E1,,,,,
3.792728E1,,,,,
3.794409E1,,,,,
3.796089E1,,,,,
3.797770E1,,,,,
3.799450E1,,,,,
3.801131E1,,,,,
3.802811E1,,,,,
3.804491E1,,,,,
3.806172E1,,,,,
3.807852E1,,,,,
3.809533E1,,,,,
3.811213E1,,,,,
3.812894E1,,,,,
3.814574E1,,,,,
3.816254E1,,,,,
3.817935E1,,,,,
3.819615E1,,,,,
3.821296E1,,,,,
3.822976E1,,,,,
3.824657E1,,,,,
3.826337E1,,,,,
3.828018E1,,,,,
3.829698E1,,,,,
3.831378E1,,,,,
3.833059E1,,,,,
3.834739E1,,,,,
3.836420E1,,,,,
3.838100E1,,,,,
3.839781E1,,,,,
3.841461E1,,,,,
3.843141E1,,,,,
3.844822E1,,,,,
3.846502E1,,,,,
3.848183E1,,,,,
3.849863E1,,,,,
3.851544E1,,,,,
3.853224E1,,,,,
3.854904E1,,,,,
3.856585E1,,,,,
3.858265E1,,,,,
3.859946E1,,,,,
3.861626E1,,,,,
3.863307E1,,,,,
3.864987E1,,,,,
3.866667E1,,,,,
3.868348E1,,,,,
3.870028E1,,,,,
3.871709E1,,,,,
3.873389E1,,,,,
3.875070E1,,,,,
3.876750E1,,,,,
3.878430E1,,,,,
3.880111E1,,,,,
3.881791E1,,,,,
3.883472E1,,,,,
3.885152E1,,,,,
3.886833E1,,,,,
3.888513E1,,,,,
3.890193E1,,,,,
3.891874E1,,,,,
3.893554E1,,,,,
3.895235E1,,,,,
3.896915E1,,,,,
3.898596E1,,,,,
3.900276E1,,,,,
3.901956E1,,,,,
3.903637E1,,,,,
3.905317E1,,,,,
3.906998E1,,,,,
3.908678E1,,,,,
3.910359E1,,,,,
3.912039E1,,,,,
3.913719E1,,,,,
3.915400E1,,,,,
3.917080E1,,,,,
3.918761E1,,,,,
3.920441E1,,,,,
3.922122E1,,,,,
3.923802E1,,,,,
3.925482E1,,,,,
3.927163E1,,,,,
3.928843E1,,,,,
3.930524E1,,,,,
3.932204E1,,,,,
3.933885E1,,,,,
3.935565E1,,,,,
3.937245E1,,,,,
3.938926E1,,,,,
3.940606E1,,,,,
3.942287E1,,,,,
3.943967E1,,,,,
3.945648E1,,,,,
3.947328E1,,,,,
3.949008E1,,,,,
3.950689E1,,,,,
3.952369E1,,,,,
3.954050E1,,,,,
3.955730E1,,,,,
3.957411E1,,,,,
3.959091E1,,,,,
3.960771E1,,,,,
3.962452E1,,,,,
3.964132E1,,,,,
3.965813E1,,,,,
3.967493E1,,,,,
3.969174E1,,,,,
3.970854E1,,,,,
3.972534E1,,,,,
3.974215E1,,,,,
3.975895E1,,,,,
3.977576E1,,,,,
3.979256E1,,,,,
3.980937E1,,,,,
3.982617E1,,,,,
3.984297E1,,,,,
3.985978E1,,,,,
3.987658E1,,,,,
3.989339E1,,,,,
3.991019E1,,,,,
3.992700E1,,,,,
3.994380E1,,,,,
3.996060E1,,,,,
3.997741E1,,,,,
3.999421E1,,,,,
4.001102E1,,,,,
4.002782E1,,,,,
4.004463E1,,,,,
4.006143E1,,,,,
4.007823E1,,,,,
4.009504E1,,,,,
4.011184E1,,,,,
4.012865E1,,,,,
4.014545E1,,,,,
4.016226E1,,,,,
4.017906E1,,,,,
4.019586E1,,,,,
4.021267E1,,,,,
4.022947E1,,,,,
4.024628E1,,,,,
4.026308E1,,,,,
4.027989E1,,,,,
4.029669E1,,,,,
4.031349E1,,,,,
4.033030E1,,,,,
4.034710E1,,,,,
4.036391E1,,,,,
4.038071E1,,,,,
4.039752E1,,,,,
4.041432E1,,,,,
4.043112E1,,,,,
4.044793E1,,,,,
4.046473E1,,,,,
4.048154E1,,,,,
4.049834E1,,,,,
4.051515E1,,,,,
4.053195E1,,,,,
4.054875E1,,,,,
4.056556E1,,,,,
4.058236E1,,,,,
4.059917E1,,,,,
4.061597E1,,,,,
4.063278E1,,,,,
4.064958E1,,,,,
4.066638E1,,,,,
4.068319E1,,,,,
4.069999E1,,,,,
4.071680E1,,,,,
4.073360E1,,,,,
4.075041E1,,,,,
4.076721E1,,,,,
4.078401E1,,,,,
4.080082E1,,,,,
4.081762E1,,,,,
4.083443E1,,,,,
4.085123E1,,,,,
4.086804E1,,,,,
4.088484E1,,,,,
4.090164E1,,,,,
4.091845E1,,,,,
4.093525E1,,,,,
4.095206E1,,,,,
4.096886E1,,,,,
4.098567E1,,,,,
4.100247E1,,,,,
4.101927E1,,,,,
4.103608E1,,,,,
4.105288E1,,,,,
4.106969E1,,,,,
4.108649E1,,,,,
4.110330E1,,,,,
4.112010E1,,,,,
4.113690E1,,,,,
4.115371E1,,,,,
4.117051E1,,,,,
4.118732E1,,,,,
4.120412E1,,,,,
4.122093E1,,,,,
4.123773E1,,,,,
4.125453E1,,,,,
4.127134E1,,,,,
4.128814E1,,,,,
4.130495E1,,,,,
4.132175E1,,,,,
4.133856E1,,,,,
4.135536E1,,,,,
4.137216E1,,,,,
4.138897E1,,,,,
4.140577E1,,,,,
4.142258E1,,,,,
4.143938E1,,,,,
4.145619E1,,,,,
4.147299E1,,,,,
4.148979E1,,,,,
4.150660E1,,,,,
4.152340E1,,,,,
4.154021E1,,,,,
4.155701E1,,,,,
4.157382E1,,,,,
4.159062E1,,,,,
4.160742E1,,,,,
4.162423E1,,,,,
4.164103E1,,,,,
4.165784E1,,,,,
4.167464E1,,,,,
4.169145E1,,,,,
4.170825E1,,,,,
4.172505E1,,,,,
4.174186E1,,,,,
4.175866E1,,,,,
4.177547E1,,,,,
4.179227E1,,,,,
4.180908E1,,,,,
4.182588E1,,,,,
4.184268E1,,,,,
4.185949E1,,,,,
4.187629E1,,,,,
4.189310E1,,,,,
4.190990E1,,,,,
4.192671E1,,,,,
4.194351E1,,,,,
4.196031E1,,,,,
4.197712E1,,,,,
4.199392E1,,,,,
4.201073E1,,,,,
4.202753E1,,,,,
4.204434E1,,,,,
4.206114E1,,,,,
4.207794E1,,,,,
4.209475E1,,,,,
4.211155E1,,,,,
4.212836E1,,,,,
4.214516E1,,,,,
4.216197E1,,,,,
4.217877E1,,,,,
4.219557E1,,,,,
4.221238E1,,,,,
4.222918E1,,,,,
4.224599E1,,,,,
4.226279E1,,,,,
4.227960E1,,,,,
4.229640E1,,,,,
4.231320E1,,,,,
4.233001E1,,,,,
4.234681E1,,,,,
4.236362E1,,,,,
4.238042E1,,,,,
4.239723E1,,,,,
4.241403E1,,,,,
4.243083E1,,,,,
4.244764E1,,,,,
4.246444E1,,,,,
4.248125E1,,,,,
4.249805E1,,,,,
4.251486E1,,,,,
4.253166E1,,,,,
4.254846E1,,,,,
4.256527E1,,,,,
4.258207E1,,,,,
4.259888E1,,,,,
4.261568E1,,,,,
4.263249E1,,,,,
4.264929E1,,,,,
4.266609E1,,,,,
4.268290E1,,,,,
4.269970E1,,,,,
4.271651E1,,,,,
4.273331E1,,,,,
4.275012E1,,,,,
4.276692E1,,,,,
4.278373E1,,,,,
4.280053E1,,,,,
4.281733E1,,,,,
4.283414E1,,,,,
4.285094E1,,,,,
4.286775E1,,,,,
4.288455E1,,,,,
4.290136E1,,,,,
4.291816E1,,,,,
4.293496E1,,,,,
4.295177E1,,,,,
4.296857E1,,,,,
4.298538E1,,,,,
4.300218E1,,,,,
4.301899E1,,,,,
4.303579E1,,,,,
4.305259E1,,,,,
4.306940E1,,,,,
4.308620E1,,,,,
4.310301E1,,,,,
4.311981E1,,,,,
4.313662E1,,,,,
4.315342E1,,,,,
4.317022E1,,,,,
4.318703E1,,,,,
4.320383E1,,,,,
4.322064E1,,,,,
4.323744E1,,,,,
4.325425E1,,,,,
4.327105E1,,,,,
4.328785E1,,,,,
4.330466E1,,,,,
4.332146E1,,,,,
4.333827E1,,,,,
4.335507E1,,,,,
4.337188E1,,,,,
4.338868E1,,,,,
4.340548E1,,,,,
4.342229E1,,,,,
