t,r,v,a,ang,v_ang
11.986,0.180,,,0.0,
12.003,0.180,0.140,,-0.2,-43.4
12.020,0.181,0.473,21.86,-1.5,-147.1
12.037,0.183,0.891,23.63,-5.1,-281.4
12.054,0.182,1.233,24.49,-10.9,-388.4
12.070,0.182,1.578,17.94,-18.2,-501.9
12.087,0.179,1.681,11.32,-27.8,-537.1
12.104,0.177,1.502,11.11,-36.3,-485.3
12.121,0.177,1.503,15.95,-44.1,-488.4
12.138,0.177,1.675,18.47,-52.7,-547.4
12.154,0.175,1.782,13.76,-62.5,-582.8
12.171,0.175,1.680,17.53,-72.3,-552.7
12.188,0.175,1.482,18.34,-81.1,-490.2
12.205,0.173,1.540,15.02,-88.7,-509.6
12.222,0.171,1.581,10.04,-98.2,-530.5
12.238,0.170,1.573,13.80,-106.6,-527.3
12.255,0.172,1.616,15.58,-116.0,-547.0
12.272,0.170,1.573,18.22,-125.0,-530.5
12.289,0.169,1.520,14.71,-133.8,-517.6
12.306,0.167,1.600,10.53,-142.4,-548.7
12.323,0.166,1.491,9.968,-152.2,-512.4
12.339,0.168,1.385,15.49,-159.6,-475.1
12.356,0.169,1.441,19.06,-168.2,-496.7
12.373,0.166,1.574,14.36,-176.3,-542.1
12.390,0.164,1.585,12.75,-186.4,-552.3
12.407,0.164,1.405,15.69,-194.9,-494.1
12.423,0.162,1.445,12.54,-203.1,-510.0
12.440,0.161,1.496,11.19,-212.0,-533.6
12.457,0.161,1.472,10.58,-221.0,-528.2
12.474,0.160,1.407,11.97,-229.8,-501.9
12.491,0.162,1.404,14.54,-237.9,-503.0
12.507,0.161,1.499,15.18,-246.7,-535.4
12.524,0.160,1.409,14.74,-255.9,-505.1
12.541,0.159,1.398,13.14,-263.7,-504.9
12.558,0.157,1.449,12.11,-272.9,-526.7
12.575,0.157,1.395,11.70,-281.4,-512.4
12.591,0.155,1.388,12.81,-290.1,-511.4
12.608,0.155,1.381,13.31,-298.6,-514.4
12.625,0.153,1.446,14.39,-307.4,-539.8
12.642,0.153,1.541,14.38,-316.7,-580.4
12.659,0.152,1.551,13.97,-326.9,-589.2
12.676,0.150,1.469,14.37,-336.5,-556.9
12.692,0.151,1.342,13.59,-345.6,-513.1
12.709,0.151,1.357,15.16,-353.8,-518.7
12.726,0.149,1.563,13.82,-363.1,-597.0
12.743,0.151,1.548,15.37,-373.9,-596.2
12.760,0.150,1.443,16.51,-383.1,-552.3
12.776,0.150,1.420,12.11,-392.4,-546.7
12.793,0.149,1.368,18.58,-401.5,-526.6
12.810,0.149,1.532,16.71,-410.1,-596.6
12.827,0.146,1.580,11.49,-421.5,-616.4
12.844,0.145,1.482,12.24,-430.9,-581.8
12.860,0.147,1.484,16.07,-441.1,-583.4
12.877,0.147,1.459,18.16,-450.5,-571.2
12.894,0.147,1.480,17.08,-460.3,-580.7
12.911,0.146,1.504,15.09,-470.0,-595.7
12.928,0.144,1.473,13.76,-480.3,-585.1
12.945,0.144,1.393,13.34,-489.7,-559.0
12.961,0.143,1.395,14.15,-499.1,-561.3
12.978,0.142,1.374,13.62,-508.5,-555.6
12.995,0.141,1.352,13.04,-517.8,-549.4
13.012,0.141,1.352,19.10,-527.0,-552.3
13.029,0.140,1.457,16.58,-536.4,-605.4
13.045,0.134,1.449,12.27,-547.4,-604.9
13.062,0.133,1.282,10.43,-556.7,-553.3
13.079,0.132,1.215,10.99,-566.0,-524.7
13.096,0.133,1.200,12.97,-574.4,-522.1
13.113,0.132,1.283,13.61,-583.5,-558.4
13.129,0.131,1.280,11.80,-593.1,-561.2
13.146,0.130,1.219,11.89,-602.4,-538.5
13.163,0.129,1.241,12.99,-611.2,-552.4
13.180,0.128,1.251,12.62,-621.0,-562.4
13.197,0.126,1.226,12.15,-630.1,-554.3
13.214,0.125,1.242,8.778,-639.6,-570.8
13.230,0.124,1.205,10.94,-649.3,-554.5
13.247,0.125,1.195,14.77,-658.3,-554.2
13.264,0.124,1.270,15.02,-668.0,-592.1
13.281,0.121,1.301,15.61,-678.2,-610.6
13.298,0.121,1.311,12.23,-688.5,-631.5
13.314,0.117,1.280,8.417,-699.4,-617.8
13.331,0.117,1.219,8.846,-709.3,-591.9
13.348,0.120,1.242,14.80,-719.3,-603.0
13.365,0.120,1.253,15.96,-729.5,-603.5
13.382,0.119,1.255,13.10,-739.6,-605.8
13.398,0.119,1.260,12.81,-749.9,-608.5
13.415,0.119,1.223,12.25,-760.0,-592.4
13.432,0.119,1.285,13.08,-769.8,-618.5
13.449,0.120,1.292,14.56,-780.8,-625.0
13.466,0.119,1.242,14.75,-790.8,-598.5
13.482,0.119,1.246,13.18,-801.0,-601.5
13.499,0.119,1.231,13.54,-811.1,-600.0
13.516,0.118,1.235,13.60,-821.1,-601.8
13.533,0.117,1.215,12.26,-831.3,-598.7
13.550,0.116,1.207,13.37,-841.3,-597.5
13.567,0.115,1.163,12.73,-851.4,-582.5
13.583,0.114,1.161,12.06,-860.8,-585.3
13.600,0.113,1.308,12.21,-871.1,-663.1
13.617,0.114,1.274,15.51,-883.1,-655.2
13.634,0.112,1.194,17.64,-893.1,-611.5
13.651,0.110,1.237,12.03,-903.7,-647.0
13.667,0.108,1.204,12.20,-914.9,-635.1
13.684,0.107,1.114,11.97,-925.1,-597.9
13.701,0.106,1.127,12.40,-935.0,-609.7
13.718,0.105,1.137,13.01,-945.6,-621.0
13.735,0.104,1.105,9.464,-955.8,-612.0
13.751,0.102,1.024,9.351,-966.1,-567.6
13.768,0.104,0.986,9.545,-974.9,-555.3
13.785,0.102,1.030,15.10,-984.8,-574.8
13.802,0.102,1.062,13.44,-994.2,-604.9
13.819,9.887E-2,1.132,12.65,-1005.1,-647.1
13.836,9.736E-2,1.136,10.67,-1016.0,-670.9
13.852,9.594E-2,1.141,12.25,-1027.7,-683.9
13.869,9.477E-2,1.113,11.56,-1039.0,-674.8
13.886,9.398E-2,1.079,11.83,-1050.4,-658.6
13.903,9.403E-2,1.071,12.96,-1061.1,-659.2
13.920,9.336E-2,1.099,12.72,-1072.6,-678.7
13.936,9.260E-2,1.143,12.27,-1084.0,-706.8
13.953,9.334E-2,1.134,13.35,-1096.3,-705.0
13.970,9.299E-2,1.082,16.16,-1107.7,-670.9
13.987,9.266E-2,1.114,13.75,-1118.9,-697.7
14.004,9.096E-2,1.117,14.14,-1131.1,-702.7
14.020,9.050E-2,1.126,12.07,-1142.5,-721.0
14.037,8.918E-2,1.124,12.95,-1155.4,-720.1
14.054,8.968E-2,1.069,13.51,-1166.7,-693.2
14.071,8.880E-2,1.064,13.29,-1178.7,-689.1
14.088,8.835E-2,1.050,12.60,-1189.9,-684.9
14.104,8.795E-2,1.059,12.36,-1201.7,-695.8
14.121,8.725E-2,1.060,12.58,-1213.3,-698.5
14.138,8.721E-2,1.043,13.26,-1225.2,-692.3
14.155,8.655E-2,1.034,13.93,-1236.6,-689.9
14.172,8.548E-2,1.035,12.46,-1248.4,-698.2
14.189,8.422E-2,1.006,12.41,-1260.0,-685.9
14.205,8.333E-2,0.994,12.05,-1271.4,-688.8
14.222,8.200E-2,0.989,12.82,-1283.2,-692.9
14.239,8.086E-2,0.974,12.04,-1294.7,-695.5
14.256,7.885E-2,1.005,12.09,-1306.6,-727.3
14.273,7.820E-2,0.987,12.85,-1319.2,-732.3
14.289,7.634E-2,0.966,13.87,-1331.2,-726.0
14.306,7.450E-2,0.956,11.80,-1343.6,-736.8
14.323,7.243E-2,0.945,11.85,-1356.0,-745.6
14.340,7.111E-2,0.928,12.14,-1368.7,-752.9
14.357,6.933E-2,0.944,12.83,-1381.3,-781.6
14.373,6.784E-2,0.974,12.59,-1394.9,-827.1
14.390,6.650E-2,0.984,14.22,-1409.1,-852.1
14.407,6.559E-2,0.988,13.44,-1423.6,-874.7
14.424,6.403E-2,0.964,13.08,-1438.5,-861.1
14.441,6.396E-2,0.898,13.21,-1452.5,-815.7
14.458,6.329E-2,0.910,12.27,-1465.9,-830.5
14.474,6.279E-2,0.903,12.44,-1480.5,-826.2
14.491,6.312E-2,0.933,12.28,-1493.7,-857.3
14.508,6.324E-2,0.898,13.69,-1509.3,-821.8
14.525,6.330E-2,0.866,12.96,-1521.3,-794.4
14.542,6.273E-2,0.897,11.15,-1536.0,-820.9
14.558,6.308E-2,0.858,13.24,-1548.9,-787.4
14.575,6.322E-2,0.890,14.40,-1562.5,-820.8
14.592,6.231E-2,0.911,13.94,-1576.5,-846.3
14.609,6.112E-2,0.890,13.81,-1590.9,-840.2
14.626,6.005E-2,0.910,13.79,-1604.8,-876.8
14.642,5.884E-2,0.909,13.87,-1620.4,-894.5
14.659,5.732E-2,0.838,14.13,-1634.9,-842.5
14.676,5.551E-2,0.836,13.49,-1648.7,-864.0
14.693,5.398E-2,0.836,12.99,-1663.9,-897.0
14.710,5.140E-2,0.807,14.00,-1678.9,-892.0
14.727,4.951E-2,0.797,13.28,-1693.9,-929.5
14.743,4.665E-2,0.797,13.21,-1710.2,-970.1
14.760,4.416E-2,0.793,13.73,-1726.5,-1024.5
14.777,4.216E-2,0.773,13.49,-1744.6,-1061.3
14.794,3.921E-2,0.752,,-1762.2,-1081.5
14.811,3.772E-2,,,-1781.0,
